Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 87    bloqueCond -> { estatuto regresaCond }
Rule 88    bloqueCond -> { regresaCond }
Rule 89    bloqueCond -> { }
Rule 90    regresaCond -> RETURN ID
Rule 91    regresaCond -> empty
Rule 92    checarIF -> <empty>
Rule 93    checarElse -> ELSE
Rule 94    finPilaSaltos -> <empty>
Rule 95    expresion -> exp operacionLogica checaoperador6
Rule 96    expresion -> exp
Rule 97    push_logica -> >
Rule 98    push_logica -> <
Rule 99    push_logica -> MENORIGUAL
Rule 100   push_logica -> MAYORIGUAL
Rule 101   push_logica -> IGUALIGUAL
Rule 102   push_logica -> DIFERENTE
Rule 103   push_logica -> |
Rule 104   push_logica -> COAND
Rule 105   operacionLogica -> push_logica exp
Rule 106   operacionLogica -> <empty>
Rule 107   checaoperador6 -> <empty>
Rule 108   exp -> termino checaroperador4
Rule 109   fondoFalso -> (
Rule 110   finFondoFalso -> )
Rule 111   checaroperador4 -> signo
Rule 112   checaroperador4 -> <empty>
Rule 113   signo -> push_pm exp
Rule 114   signo -> <empty>
Rule 115   push_pm -> +
Rule 116   push_pm -> -
Rule 117   termino -> factor checaroperador5
Rule 118   checaroperador5 -> masop
Rule 119   checaroperador5 -> <empty>
Rule 120   masop -> push_td termino
Rule 121   masop -> <empty>
Rule 122   push_td -> *
Rule 123   push_td -> /
Rule 124   factor -> fondoFalso expresion finFondoFalso
Rule 125   factor -> varcte
Rule 126   pos -> ( varcte , varcte )
Rule 127   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 128   checarWhile -> <empty>
Rule 129   checarContenido -> <empty>
Rule 130   finPilaSaltosWhile -> <empty>
Rule 131   varcte -> recibe_ID
Rule 132   varcte -> recibe_CTF
Rule 133   varcte -> recibe_CTI
Rule 134   varcte -> recibe_TRUE
Rule 135   varcte -> recibe_FALSE
Rule 136   recibe_ID -> ID
Rule 137   recibe_CTF -> CTF
Rule 138   recibe_CTI -> CTI
Rule 139   recibe_TRUE -> TRUE
Rule 140   recibe_FALSE -> FALSE
Rule 141   tipo -> ENTERO
Rule 142   tipo -> DECIMAL
Rule 143   tipo -> BOOL
Rule 144   tipo -> VOID
Rule 145   tipo -> CUADRADO
Rule 146   tipo -> RECTANGULO
Rule 147   tipo -> CIRCULO
Rule 148   tipo -> LINEA
Rule 149   tipo -> ESTRELLA
Rule 150   mueve -> MUEVE guardarToken opcionMue
Rule 151   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 152   direccion -> IZQUIERDA
Rule 153   direccion -> DERECHA
Rule 154   direccion -> ARRIBA
Rule 155   direccion -> ABAJO
Rule 156   checarMover -> <empty>
Rule 157   empty -> <empty>

Terminals, with rules where they appear

(                    : 24 53 79 85 86 109 126 127
)                    : 24 47 79 85 86 110 126 127
*                    : 122
+                    : 115
,                    : 13 15 30 56 126
-                    : 116
/                    : 123
;                    : 7 8 61 62 73 79 151
<                    : 98
=                    : 68 69
>                    : 97
ABAJO                : 155
AMARILLO             : 81
ARRIBA               : 154
AZUL                 : 84
BOOL                 : 143
CIRCULO              : 147
COAND                : 104
COOR                 : 
CTF                  : 137
CTI                  : 17 18 65 66 66 74 75 75 138
CUADRADO             : 145
DECIMAL              : 142
DERECHA              : 153
DIBUJAR              : 79
DIFERENTE            : 102
ELSE                 : 93
ENTERO               : 141
ESTRELLA             : 149
FALSE                : 140
FIN                  : 1 2
FUNC                 : 20
ID                   : 8 12 13 15 20 26 38 49 50 61 62 73 77 90 136 151
IF                   : 85 86
IGUALIGUAL           : 101
INICIO               : 1 2
IZQUIERDA            : 152
LEER                 : 73
LINEA                : 148
MAYORIGUAL           : 100
MENORIGUAL           : 99
MUEVE                : 150
RECTANGULO           : 146
RETURN               : 38 90
ROJO                 : 83
TRUE                 : 139
VERDE                : 82
VOID                 : 144
WHILE                : 127
[                    : 17 18 65 66 66 74 75 75
]                    : 17 18 65 66 66 74 75 75
error                : 
{                    : 4 5 6 32 33 34 35 87 88 89
|                    : 103
}                    : 4 5 6 32 33 34 35 87 88 89

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 39
auxExp               : 49
bloque               : 1
bloqueCond           : 85 86 86 127
bloquefunc           : 24
checaNumParam        : 49
checaoperador6       : 95
checarContenido      : 127
checarDibujar        : 77
checarElse           : 86
checarIF             : 85 86
checarLectura        : 73
checarMover          : 151
checarOperadorIgual  : 61
checarWhile          : 127
checaroperador4      : 108
checaroperador5      : 117
color                : 77
condicion            : 41
direccion            : 151
empty                : 9 11 14 16 19 21 23 27 31 46 67 70 76 91
escritura            : 34 40
estatuto             : 4 32 45 87
estatutoAux          : 39 40 41 42 43 44
exp                  : 58 68 95 96 105 113
expresion            : 85 86 124 127
factor               : 117
finFondoFalso        : 124
finPilaSaltos        : 85 86
finPilaSaltosWhile   : 127
fondoFalso           : 124
funcAgregar          : 20
funcAgregarInicio    : 1
funcion              : 1 2 22
funcion2             : 20
funcs                : 44 69
generaGOSUB          : 49
generarERA           : 49
guardarCuadruplo     : 4 5 32 33 34
guardarIDFunc        : 49
guardarIDParam       : 26
guardarIDPila        : 61 73 77 151
guardarIDs           : 8 12 13 15
guardarParametros    : 79
guardarToken         : 73 79 150
lectura              : 42
liberarVar           : 1 32 33 34
listaExp             : 54 55 59
listaIDS             : 7
llegaComa            : 54 59
masExps              : 58
masIDS               : 12 15
masIDS2              : 13
masTipos             : 7 8
masop                : 118
maspaID              : 26
matriz               : 17
mueve                : 80
opcionAsignacion     : 61
opcionMue            : 150
opcionesLectura      : 73
operacionLogica      : 95
param                : 24 30
pos                  : 77
programa             : 0
push_logica          : 105
push_pm              : 113
push_td              : 120
recibe_CTF           : 132
recibe_CTI           : 133 151
recibe_FALSE         : 135
recibe_ID            : 131
recibe_TRUE          : 134
regresa              : 32 33 34
regresaCond          : 87 88
restoFuncion         : 20
signo                : 111
termino              : 108 120
tipo                 : 7 8 20 26
valorAsig            : 61
varcte               : 125 126 126
vars                 : 1 2 4 5 10 32 33
verProc              : 49
verificarTiposFunc   : 58
whiles               : 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (141) tipo -> . ENTERO
    (142) tipo -> . DECIMAL
    (143) tipo -> . BOOL
    (144) tipo -> . VOID
    (145) tipo -> . CUADRADO
    (146) tipo -> . RECTANGULO
    (147) tipo -> . CIRCULO
    (148) tipo -> . LINEA
    (149) tipo -> . ESTRELLA
    (157) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    FUNC            reduce using rule 157 (empty -> .)
    INICIO          reduce using rule 157 (empty -> .)

    tipo                           shift and go to state 4
    vars                           shift and go to state 1
    empty                          shift and go to state 5
    programa                       shift and go to state 11

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (20) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (21) funcion -> . empty
    (157) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 157 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 2

    (144) tipo -> VOID .

    ID              reduce using rule 144 (tipo -> VOID .)


state 3

    (148) tipo -> LINEA .

    ID              reduce using rule 148 (tipo -> LINEA .)


state 4

    (7) vars -> tipo . listaIDS ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (12) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 18

    listaIDS                       shift and go to state 17

state 5

    (9) vars -> empty .

    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)


state 6

    (141) tipo -> ENTERO .

    ID              reduce using rule 141 (tipo -> ENTERO .)


state 7

    (142) tipo -> DECIMAL .

    ID              reduce using rule 142 (tipo -> DECIMAL .)


state 8

    (149) tipo -> ESTRELLA .

    ID              reduce using rule 149 (tipo -> ESTRELLA .)


state 9

    (145) tipo -> CUADRADO .

    ID              reduce using rule 145 (tipo -> CUADRADO .)


state 10

    (143) tipo -> BOOL .

    ID              reduce using rule 143 (tipo -> BOOL .)


state 11

    (0) S' -> programa .



state 12

    (146) tipo -> RECTANGULO .

    ID              reduce using rule 146 (tipo -> RECTANGULO .)


state 13

    (147) tipo -> CIRCULO .

    ID              reduce using rule 147 (tipo -> CIRCULO .)


state 14

    (21) funcion -> empty .

    INICIO          reduce using rule 21 (funcion -> empty .)


state 15

    (20) funcion -> FUNC . tipo ID funcAgregar restoFuncion funcion2
    (141) tipo -> . ENTERO
    (142) tipo -> . DECIMAL
    (143) tipo -> . BOOL
    (144) tipo -> . VOID
    (145) tipo -> . CUADRADO
    (146) tipo -> . RECTANGULO
    (147) tipo -> . CIRCULO
    (148) tipo -> . LINEA
    (149) tipo -> . ESTRELLA

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 19

state 16

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 20


state 17

    (7) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 21


state 18

    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (12) listaIDS -> ID . guardarIDs masIDS
    (29) guardarIDs -> .

    [               reduce using rule 29 (guardarIDs -> .)
    ,               reduce using rule 29 (guardarIDs -> .)
    ;               reduce using rule 29 (guardarIDs -> .)

    guardarIDs                     shift and go to state 22

state 19

    (20) funcion -> FUNC tipo . ID funcAgregar restoFuncion funcion2

    ID              shift and go to state 23


state 20

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 25
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 24

state 21

    (7) vars -> tipo listaIDS ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (157) empty -> .
    (141) tipo -> . ENTERO
    (142) tipo -> . DECIMAL
    (143) tipo -> . BOOL
    (144) tipo -> . VOID
    (145) tipo -> . CUADRADO
    (146) tipo -> . RECTANGULO
    (147) tipo -> . CIRCULO
    (148) tipo -> . LINEA
    (149) tipo -> . ESTRELLA

    FUNC            reduce using rule 157 (empty -> .)
    INICIO          reduce using rule 157 (empty -> .)
    }               reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    DIBUJAR         reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    LEER            reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    MUEVE           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 26
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 22

    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (12) listaIDS -> ID guardarIDs . masIDS
    (17) arreglo -> . [ CTI ] matriz
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (157) empty -> .

    [               shift and go to state 31
    ,               shift and go to state 29
    ;               reduce using rule 157 (empty -> .)

    arreglo                        shift and go to state 30
    masIDS                         shift and go to state 32
    empty                          shift and go to state 33

state 23

    (20) funcion -> FUNC tipo ID . funcAgregar restoFuncion funcion2
    (25) funcAgregar -> .

    (               reduce using rule 25 (funcAgregar -> .)

    funcAgregar                    shift and go to state 34

state 24

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars guardarCuadruplo estatuto }
    (5) bloque -> . { vars guardarCuadruplo }
    (6) bloque -> . { }

    {               shift and go to state 36

    bloque                         shift and go to state 35

state 25

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 26

    (7) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    FUNC            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)


state 27

    (10) masTipos -> vars .

    FUNC            reduce using rule 10 (masTipos -> vars .)
    INICIO          reduce using rule 10 (masTipos -> vars .)
    }               reduce using rule 10 (masTipos -> vars .)
    ID              reduce using rule 10 (masTipos -> vars .)
    DIBUJAR         reduce using rule 10 (masTipos -> vars .)
    IF              reduce using rule 10 (masTipos -> vars .)
    LEER            reduce using rule 10 (masTipos -> vars .)
    WHILE           reduce using rule 10 (masTipos -> vars .)
    MUEVE           reduce using rule 10 (masTipos -> vars .)
    RETURN          reduce using rule 10 (masTipos -> vars .)


state 28

    (11) masTipos -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for LEER resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)

  ! FUNC            [ reduce using rule 11 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 11 (masTipos -> empty .) ]
  ! }               [ reduce using rule 11 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 11 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 11 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 11 (masTipos -> empty .) ]
  ! LEER            [ reduce using rule 11 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 11 (masTipos -> empty .) ]


state 29

    (13) masIDS -> , . ID guardarIDs masIDS2

    ID              shift and go to state 37


state 30

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 38


state 31

    (17) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 39


state 32

    (12) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 12 (listaIDS -> ID guardarIDs masIDS .)


state 33

    (14) masIDS -> empty .

    ;               reduce using rule 14 (masIDS -> empty .)


state 34

    (20) funcion -> FUNC tipo ID funcAgregar . restoFuncion funcion2
    (24) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 40

    restoFuncion                   shift and go to state 41

state 35

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 42


state 36

    (4) bloque -> { . vars guardarCuadruplo estatuto }
    (5) bloque -> { . vars guardarCuadruplo }
    (6) bloque -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (141) tipo -> . ENTERO
    (142) tipo -> . DECIMAL
    (143) tipo -> . BOOL
    (144) tipo -> . VOID
    (145) tipo -> . CUADRADO
    (146) tipo -> . RECTANGULO
    (147) tipo -> . CIRCULO
    (148) tipo -> . LINEA
    (149) tipo -> . ESTRELLA
    (157) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 44
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    ID              reduce using rule 157 (empty -> .)
    DIBUJAR         reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    LEER            reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    MUEVE           reduce using rule 157 (empty -> .)

  ! }               [ reduce using rule 157 (empty -> .) ]

    vars                           shift and go to state 43
    empty                          shift and go to state 5
    tipo                           shift and go to state 4

state 37

    (13) masIDS -> , ID . guardarIDs masIDS2
    (29) guardarIDs -> .

    ,               reduce using rule 29 (guardarIDs -> .)
    ;               reduce using rule 29 (guardarIDs -> .)

    guardarIDs                     shift and go to state 45

state 38

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (157) empty -> .
    (141) tipo -> . ENTERO
    (142) tipo -> . DECIMAL
    (143) tipo -> . BOOL
    (144) tipo -> . VOID
    (145) tipo -> . CUADRADO
    (146) tipo -> . RECTANGULO
    (147) tipo -> . CIRCULO
    (148) tipo -> . LINEA
    (149) tipo -> . ESTRELLA

    FUNC            reduce using rule 157 (empty -> .)
    INICIO          reduce using rule 157 (empty -> .)
    }               reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    DIBUJAR         reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    LEER            reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    MUEVE           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 46
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 39

    (17) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 47


state 40

    (24) restoFuncion -> ( . param ) bloquefunc
    (26) param -> . tipo ID guardarIDParam maspaID
    (27) param -> . empty
    (141) tipo -> . ENTERO
    (142) tipo -> . DECIMAL
    (143) tipo -> . BOOL
    (144) tipo -> . VOID
    (145) tipo -> . CUADRADO
    (146) tipo -> . RECTANGULO
    (147) tipo -> . CIRCULO
    (148) tipo -> . LINEA
    (149) tipo -> . ESTRELLA
    (157) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 157 (empty -> .)

    tipo                           shift and go to state 48
    param                          shift and go to state 49
    empty                          shift and go to state 50

state 41

    (20) funcion -> FUNC tipo ID funcAgregar restoFuncion . funcion2
    (22) funcion2 -> . funcion
    (23) funcion2 -> . empty
    (20) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (21) funcion -> . empty
    (157) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 157 (empty -> .)

    funcion2                       shift and go to state 51
    empty                          shift and go to state 53
    funcion                        shift and go to state 52

state 42

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN . liberarVar
    (36) liberarVar -> .

    $end            reduce using rule 36 (liberarVar -> .)

    liberarVar                     shift and go to state 54

state 43

    (4) bloque -> { vars . guardarCuadruplo estatuto }
    (5) bloque -> { vars . guardarCuadruplo }
    (37) guardarCuadruplo -> .

    }               reduce using rule 37 (guardarCuadruplo -> .)
    ID              reduce using rule 37 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 37 (guardarCuadruplo -> .)
    IF              reduce using rule 37 (guardarCuadruplo -> .)
    LEER            reduce using rule 37 (guardarCuadruplo -> .)
    WHILE           reduce using rule 37 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 37 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 55

state 44

    (6) bloque -> { } .

    FIN             reduce using rule 6 (bloque -> { } .)


state 45

    (13) masIDS -> , ID guardarIDs . masIDS2
    (15) masIDS2 -> . , ID guardarIDs masIDS
    (16) masIDS2 -> . empty
    (157) empty -> .

    ,               shift and go to state 57
    ;               reduce using rule 157 (empty -> .)

    masIDS2                        shift and go to state 56
    empty                          shift and go to state 58

state 46

    (8) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
