Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
whiles               : 34

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (18) funcion -> . FUNC tipo ID ( param ) bloquefunc

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 1
    funcion                        shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (18) funcion -> FUNC . tipo ID ( param ) bloquefunc
    (91) tipo -> . ENTERO
    (92) tipo -> . DECIMAL
    (93) tipo -> . BOOL
    (94) tipo -> . VOID
    (95) tipo -> . CUADRADO
    (96) tipo -> . RECTANGULO
    (97) tipo -> . CIRCULO
    (98) tipo -> . LINEA
    (99) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 5
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 6

state 3

    (1) programa -> INICIO . bloque FIN
    (2) programa -> INICIO . FIN
    (4) bloque -> . { vars estatuto }
    (5) bloque -> . { vars }
    (6) bloque -> . { }

    FIN             shift and go to state 16
    {               shift and go to state 17

    bloque                         shift and go to state 15

state 4

    (3) programa -> funcion . programa
    (1) programa -> . INICIO bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (18) funcion -> . FUNC tipo ID ( param ) bloquefunc

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 18
    funcion                        shift and go to state 4

state 5

    (96) tipo -> RECTANGULO .

    ID              reduce using rule 96 (tipo -> RECTANGULO .)


state 6

    (18) funcion -> FUNC tipo . ID ( param ) bloquefunc

    ID              shift and go to state 19


state 7

    (92) tipo -> DECIMAL .

    ID              reduce using rule 92 (tipo -> DECIMAL .)


state 8

    (99) tipo -> ESTRELLA .

    ID              reduce using rule 99 (tipo -> ESTRELLA .)


state 9

    (94) tipo -> VOID .

    ID              reduce using rule 94 (tipo -> VOID .)


state 10

    (95) tipo -> CUADRADO .

    ID              reduce using rule 95 (tipo -> CUADRADO .)


state 11

    (93) tipo -> BOOL .

    ID              reduce using rule 93 (tipo -> BOOL .)


state 12

    (98) tipo -> LINEA .

    ID              reduce using rule 98 (tipo -> LINEA .)


state 13

    (97) tipo -> CIRCULO .

    ID              reduce using rule 97 (tipo -> CIRCULO .)


state 14

    (91) tipo -> ENTERO .

    ID              reduce using rule 91 (tipo -> ENTERO .)


state 15

    (1) programa -> INICIO bloque . FIN

    FIN             shift and go to state 20


state 16

    (2) programa -> INICIO FIN .

    $end            reduce using rule 2 (programa -> INICIO FIN .)


state 17

    (4) bloque -> { . vars estatuto }
    (5) bloque -> { . vars }
    (6) bloque -> { . }
    (7) vars -> . tipo ID ; masTipos
    (8) vars -> . tipo ID arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (91) tipo -> . ENTERO
    (92) tipo -> . DECIMAL
    (93) tipo -> . BOOL
    (94) tipo -> . VOID
    (95) tipo -> . CUADRADO
    (96) tipo -> . RECTANGULO
    (97) tipo -> . CIRCULO
    (98) tipo -> . LINEA
    (99) tipo -> . ESTRELLA

    }               shift and go to state 23
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 5
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    vars                           shift and go to state 21
    tipo                           shift and go to state 22

state 18

    (3) programa -> funcion programa .

    $end            reduce using rule 3 (programa -> funcion programa .)


state 19

    (18) funcion -> FUNC tipo ID . ( param ) bloquefunc

    (               shift and go to state 24


state 20

    (1) programa -> INICIO bloque FIN .

    $end            reduce using rule 1 (programa -> INICIO bloque FIN .)


state 21

    (4) bloque -> { vars . estatuto }
    (5) bloque -> { vars . }
    (30) estatuto -> . asignacion estatutoAux
    (31) estatuto -> . escritura estatutoAux
    (32) estatuto -> . condicion estatutoAux
    (33) estatuto -> . lectura estatutoAux
    (34) estatuto -> . whiles estatutoAux
    (35) estatuto -> . fors estatutoAux
    (38) asignacion -> . ID opcionAsignacion valorAsig ;
    (39) asignacion -> . ID ;
    (49) escritura -> . DIBUJAR ( ID pos color ) ;
    (50) escritura -> . mueve
    (55) condicion -> . IF ( expresion ) bloque
    (56) condicion -> . IF ( expresion ) bloque ELSE bloque
    (45) lectura -> . LEER ID opcionesLectura ;
    (84) whiles -> . WHILE ( expresion ) bloque
    (82) fors -> . FOR ( asignacion expresion ; asignacion ) bloque
    (100) mueve -> . MUEVE opcionMue

    }               shift and go to state 39
    ID              shift and go to state 33
    DIBUJAR         shift and go to state 37
    IF              shift and go to state 34
    LEER            shift and go to state 35
    WHILE           shift and go to state 25
    FOR             shift and go to state 30
    MUEVE           shift and go to state 38

    asignacion                     shift and go to state 36
    mueve                          shift and go to state 27
    estatuto                       shift and go to state 26
    whiles                         shift and go to state 31
    condicion                      shift and go to state 28
    fors                           shift and go to state 32
    lectura                        shift and go to state 29
    escritura                      shift and go to state 40

state 22

    (7) vars -> tipo . ID ; masTipos
    (8) vars -> tipo . ID arreglo ; masTipos
    (9) vars -> tipo . listaIDS ; masTipos
    (12) listaIDS -> . ID masIDS

    ID              shift and go to state 41

    listaIDS                       shift and go to state 42

state 23

    (6) bloque -> { } .

    ID              reduce using rule 6 (bloque -> { } .)
    DIBUJAR         reduce using rule 6 (bloque -> { } .)
    IF              reduce using rule 6 (bloque -> { } .)
    LEER            reduce using rule 6 (bloque -> { } .)
    WHILE           reduce using rule 6 (bloque -> { } .)
    FOR             reduce using rule 6 (bloque -> { } .)
    MUEVE           reduce using rule 6 (bloque -> { } .)
    }               reduce using rule 6 (bloque -> { } .)
    RETURN          reduce using rule 6 (bloque -> { } .)
    ELSE            reduce using rule 6 (bloque -> { } .)
    FIN             reduce using rule 6 (bloque -> { } .)


state 24

    (18) funcion -> FUNC tipo ID ( . param ) bloquefunc
    (19) param -> . tipo listapaID
    (91) tipo -> . ENTERO
    (92) tipo -> . DECIMAL
    (93) tipo -> . BOOL
    (94) tipo -> . VOID
    (95) tipo -> . CUADRADO
    (96) tipo -> . RECTANGULO
    (97) tipo -> . CIRCULO
    (98) tipo -> . LINEA
    (99) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 5
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    param                          shift and go to state 44
    tipo                           shift and go to state 43

state 25

    (84) whiles -> WHILE . ( expresion ) bloque

    (               shift and go to state 45


state 26

    (4) bloque -> { vars estatuto . }

    }               shift and go to state 46


state 27

    (50) escritura -> mueve .

    ID              reduce using rule 50 (escritura -> mueve .)
    DIBUJAR         reduce using rule 50 (escritura -> mueve .)
    IF              reduce using rule 50 (escritura -> mueve .)
    LEER            reduce using rule 50 (escritura -> mueve .)
    WHILE           reduce using rule 50 (escritura -> mueve .)
    FOR             reduce using rule 50 (escritura -> mueve .)
    MUEVE           reduce using rule 50 (escritura -> mueve .)
    }               reduce using rule 50 (escritura -> mueve .)
    RETURN          reduce using rule 50 (escritura -> mueve .)


state 28

    (32) estatuto -> condicion . estatutoAux
    (36) estatutoAux -> . estatuto
    (37) estatutoAux -> . empty
    (30) estatuto -> . asignacion estatutoAux
    (31) estatuto -> . escritura estatutoAux
    (32) estatuto -> . condicion estatutoAux
    (33) estatuto -> . lectura estatutoAux
    (34) estatuto -> . whiles estatutoAux
    (35) estatuto -> . fors estatutoAux
    (105) empty -> .
    (38) asignacion -> . ID opcionAsignacion valorAsig ;
    (39) asignacion -> . ID ;
    (49) escritura -> . DIBUJAR ( ID pos color ) ;
    (50) escritura -> . mueve
    (55) condicion -> . IF ( expresion ) bloque
    (56) condicion -> . IF ( expresion ) bloque ELSE bloque
    (45) lectura -> . LEER ID opcionesLectura ;
    (84) whiles -> . WHILE ( expresion ) bloque
    (82) fors -> . FOR ( asignacion expresion ; asignacion ) bloque
    (100) mueve -> . MUEVE opcionMue

    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    ID              shift and go to state 33
    DIBUJAR         shift and go to state 37
    IF              shift and go to state 34
    LEER            shift and go to state 35
    WHILE           shift and go to state 25
    FOR             shift and go to state 30
    MUEVE           shift and go to state 38

    asignacion                     shift and go to state 36
    mueve                          shift and go to state 27
    estatuto                       shift and go to state 47
    whiles                         shift and go to state 31
    condicion                      shift and go to state 28
    estatutoAux                    shift and go to state 49
    fors                           shift and go to state 32
    lectura                        shift and go to state 29
    empty                          shift and go to state 48
    escritura                      shift and go to state 40

state 29

    (33) estatuto -> lectura . estatutoAux
    (36) estatutoAux -> . estatuto
    (37) estatutoAux -> . empty
    (30) estatuto -> . asignacion estatutoAux
    (31) estatuto -> . escritura estatutoAux
    (32) estatuto -> . condicion estatutoAux
    (33) estatuto -> . lectura estatutoAux
    (34) estatuto -> . whiles estatutoAux
    (35) estatuto -> . fors estatutoAux
    (105) empty -> .
    (38) asignacion -> . ID opcionAsignacion valorAsig ;
    (39) asignacion -> . ID ;
    (49) escritura -> . DIBUJAR ( ID pos color ) ;
    (50) escritura -> . mueve
    (55) condicion -> . IF ( expresion ) bloque
    (56) condicion -> . IF ( expresion ) bloque ELSE bloque
    (45) lectura -> . LEER ID opcionesLectura ;
    (84) whiles -> . WHILE ( expresion ) bloque
    (82) fors -> . FOR ( asignacion expresion ; asignacion ) bloque
    (100) mueve -> . MUEVE opcionMue

    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    ID              shift and go to state 33
    DIBUJAR         shift and go to state 37
    IF              shift and go to state 34
    LEER            shift and go to state 35
    WHILE           shift and go to state 25
    FOR             shift and go to state 30
    MUEVE           shift and go to state 38

    asignacion                     shift and go to state 36
    mueve                          shift and go to state 27
    estatuto                       shift and go to state 47
    whiles                         shift and go to state 31
    condicion                      shift and go to state 28
    estatutoAux                    shift and go to state 50
    fors                           shift and go to state 32
    lectura                        shift and go to state 29
    empty                          shift and go to state 48
    escritura                      shift and go to state 40

state 30

    (82) fors -> FOR . ( asignacion expresion ; asignacion ) bloque

    (               shift and go to state 51


state 31

    (34) estatuto -> whiles . estatutoAux
    (36) estatutoAux -> . estatuto
    (37) estatutoAux -> . empty
    (30) estatuto -> . asignacion estatutoAux
    (31) estatuto -> . escritura estatutoAux
    (32) estatuto -> . condicion estatutoAux
    (33) estatuto -> . lectura estatutoAux
    (34) estatuto -> . whiles estatutoAux
    (35) estatuto -> . fors estatutoAux
    (105) empty -> .
    (38) asignacion -> . ID opcionAsignacion valorAsig ;
    (39) asignacion -> . ID ;
    (49) escritura -> . DIBUJAR ( ID pos color ) ;
    (50) escritura -> . mueve
    (55) condicion -> . IF ( expresion ) bloque
    (56) condicion -> . IF ( expresion ) bloque ELSE bloque
    (45) lectura -> . LEER ID opcionesLectura ;
    (84) whiles -> . WHILE ( expresion ) bloque
    (82) fors -> . FOR ( asignacion expresion ; asignacion ) bloque
    (100) mueve -> . MUEVE opcionMue

    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    ID              shift and go to state 33
    DIBUJAR         shift and go to state 37
    IF              shift and go to state 34
    LEER            shift and go to state 35
    WHILE           shift and go to state 25
    FOR             shift and go to state 30
    MUEVE           shift and go to state 38

    asignacion                     shift and go to state 36
    mueve                          shift and go to state 27
    estatuto                       shift and go to state 47
    whiles                         shift and go to state 31
    condicion                      shift and go to state 28
    estatutoAux                    shift and go to state 52
    fors                           shift and go to state 32
    lectura                        shift and go to state 29
    empty                          shift and go to state 48
    escritura                      shift and go to state 40

state 32

    (35) estatuto -> fors . estatutoAux
    (36) estatutoAux -> . estatuto
    (37) estatutoAux -> . empty
    (30) estatuto -> . asignacion estatutoAux
    (31) estatuto -> . escritura estatutoAux
    (32) estatuto -> . condicion estatutoAux
    (33) estatuto -> . lectura estatutoAux
    (34) estatuto -> . whiles estatutoAux
    (35) estatuto -> . fors estatutoAux
    (105) empty -> .
    (38) asignacion -> . ID opcionAsignacion valorAsig ;
    (39) asignacion -> . ID ;
    (49) escritura -> . DIBUJAR ( ID pos color ) ;
    (50) escritura -> . mueve
    (55) condicion -> . IF ( expresion ) bloque
    (56) condicion -> . IF ( expresion ) bloque ELSE bloque
    (45) lectura -> . LEER ID opcionesLectura ;
    (84) whiles -> . WHILE ( expresion ) bloque
    (82) fors -> . FOR ( asignacion expresion ; asignacion ) bloque
    (100) mueve -> . MUEVE opcionMue

    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    ID              shift and go to state 33
    DIBUJAR         shift and go to state 37
    IF              shift and go to state 34
    LEER            shift and go to state 35
    WHILE           shift and go to state 25
    FOR             shift and go to state 30
    MUEVE           shift and go to state 38

    asignacion                     shift and go to state 36
    mueve                          shift and go to state 27
    estatuto                       shift and go to state 47
    whiles                         shift and go to state 31
    condicion                      shift and go to state 28
    estatutoAux                    shift and go to state 53
    fors                           shift and go to state 32
    lectura                        shift and go to state 29
    empty                          shift and go to state 48
    escritura                      shift and go to state 40

state 33

    (38) asignacion -> ID . opcionAsignacion valorAsig ;
    (39) asignacion -> ID . ;
    (40) opcionAsignacion -> . [ CTI ]
    (41) opcionAsignacion -> . [ CTI ] [ CTI ]
    (42) opcionAsignacion -> . empty
    (105) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 56
    [               shift and go to state 57
    =               reduce using rule 105 (empty -> .)

  ! ;               [ reduce using rule 105 (empty -> .) ]

    opcionAsignacion               shift and go to state 54
    empty                          shift and go to state 55

state 34

    (55) condicion -> IF . ( expresion ) bloque
    (56) condicion -> IF . ( expresion ) bloque ELSE bloque

    (               shift and go to state 58


state 35

    (45) lectura -> LEER . ID opcionesLectura ;

    ID              shift and go to state 59


state 36

    (30) estatuto -> asignacion . estatutoAux
    (36) estatutoAux -> . estatuto
    (37) estatutoAux -> . empty
    (30) estatuto -> . asignacion estatutoAux
    (31) estatuto -> . escritura estatutoAux
    (32) estatuto -> . condicion estatutoAux
    (33) estatuto -> . lectura estatutoAux
    (34) estatuto -> . whiles estatutoAux
    (35) estatuto -> . fors estatutoAux
    (105) empty -> .
    (38) asignacion -> . ID opcionAsignacion valorAsig ;
    (39) asignacion -> . ID ;
    (49) escritura -> . DIBUJAR ( ID pos color ) ;
    (50) escritura -> . mueve
    (55) condicion -> . IF ( expresion ) bloque
    (56) condicion -> . IF ( expresion ) bloque ELSE bloque
    (45) lectura -> . LEER ID opcionesLectura ;
    (84) whiles -> . WHILE ( expresion ) bloque
    (82) fors -> . FOR ( asignacion expresion ; asignacion ) bloque
    (100) mueve -> . MUEVE opcionMue

    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    ID              shift and go to state 33
    DIBUJAR         shift and go to state 37
    IF              shift and go to state 34
    LEER            shift and go to state 35
    WHILE           shift and go to state 25
    FOR             shift and go to state 30
    MUEVE           shift and go to state 38

    asignacion                     shift and go to state 36
    mueve                          shift and go to state 27
    estatuto                       shift and go to state 47
    whiles                         shift and go to state 31
    condicion                      shift and go to state 28
    estatutoAux                    shift and go to state 60
    fors                           shift and go to state 32
    lectura                        shift and go to state 29
    empty                          shift and go to state 48
    escritura                      shift and go to state 40

state 37

    (49) escritura -> DIBUJAR . ( ID pos color ) ;

    (               shift and go to state 61


state 38

    (100) mueve -> MUEVE . opcionMue
    (101) opcionMue -> . IZQUIERDA ID CTI ;
    (102) opcionMue -> . DERECHA ID CTI ;
    (103) opcionMue -> . ARRIBA ID CTI ;
    (104) opcionMue -> . ABAJO ID CTI ;

    IZQUIERDA       shift and go to state 63
    DERECHA         shift and go to state 65
    ARRIBA          shift and go to state 64
    ABAJO           shift and go to state 62

    opcionMue                      shift and go to state 66

state 39

    (5) bloque -> { vars } .

    ID              reduce using rule 5 (bloque -> { vars } .)
    DIBUJAR         reduce using rule 5 (bloque -> { vars } .)
    IF              reduce using rule 5 (bloque -> { vars } .)
    LEER            reduce using rule 5 (bloque -> { vars } .)
    WHILE           reduce using rule 5 (bloque -> { vars } .)
    FOR             reduce using rule 5 (bloque -> { vars } .)
    MUEVE           reduce using rule 5 (bloque -> { vars } .)
    }               reduce using rule 5 (bloque -> { vars } .)
    RETURN          reduce using rule 5 (bloque -> { vars } .)
    ELSE            reduce using rule 5 (bloque -> { vars } .)
    FIN             reduce using rule 5 (bloque -> { vars } .)


state 40

    (31) estatuto -> escritura . estatutoAux
    (36) estatutoAux -> . estatuto
    (37) estatutoAux -> . empty
    (30) estatuto -> . asignacion estatutoAux
    (31) estatuto -> . escritura estatutoAux
    (32) estatuto -> . condicion estatutoAux
    (33) estatuto -> . lectura estatutoAux
    (34) estatuto -> . whiles estatutoAux
    (35) estatuto -> . fors estatutoAux
    (105) empty -> .
    (38) asignacion -> . ID opcionAsignacion valorAsig ;
    (39) asignacion -> . ID ;
    (49) escritura -> . DIBUJAR ( ID pos color ) ;
    (50) escritura -> . mueve
    (55) condicion -> . IF ( expresion ) bloque
    (56) condicion -> . IF ( expresion ) bloque ELSE bloque
    (45) lectura -> . LEER ID opcionesLectura ;
    (84) whiles -> . WHILE ( expresion ) bloque
    (82) fors -> . FOR ( asignacion expresion ; asignacion ) bloque
    (100) mueve -> . MUEVE opcionMue

    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    ID              shift and go to state 33
    DIBUJAR         shift and go to state 37
    IF              shift and go to state 34
    LEER            shift and go to state 35
    WHILE           shift and go to state 25
    FOR             shift and go to state 30
    MUEVE           shift and go to state 38

    asignacion                     shift and go to state 36
    mueve                          shift and go to state 27
    estatuto                       shift and go to state 47
    whiles                         shift and go to state 31
    condicion                      shift and go to state 28
    estatutoAux                    shift and go to state 67
    fors                           shift and go to state 32
    lectura                        shift and go to state 29
    empty                          shift and go to state 48
    escritura                      shift and go to state 40

state 41

    (7) vars -> tipo ID . ; masTipos
    (8) vars -> tipo ID . arreglo ; masTipos
    (12) listaIDS -> ID . masIDS
    (15) arreglo -> . [ CTI ] matriz
    (13) masIDS -> . , ID
    (14) masIDS -> . empty
    (105) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 71
    [               shift and go to state 70
    ,               shift and go to state 68

  ! ;               [ reduce using rule 105 (empty -> .) ]

    arreglo                        shift and go to state 69
    masIDS                         shift and go to state 72
    empty                          shift and go to state 73

state 42

    (9) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 74


state 43

    (19) param -> tipo . listapaID
    (20) listapaID -> . ID maspaID maspaTip

    ID              shift and go to state 76

    listapaID                      shift and go to state 75

state 44

    (18) funcion -> FUNC tipo ID ( param . ) bloquefunc

    )               shift and go to state 77


state 45

    (84) whiles -> WHILE ( . expresion ) bloque
    (57) expresion -> . exp > exp
    (58) expresion -> . exp < exp
    (59) expresion -> . exp MENORIGUAL exp
    (60) expresion -> . exp MAYORIGUAL exp
    (61) expresion -> . exp IGUALIGUAL exp
    (62) expresion -> . exp DIFERENTE exp
    (63) expresion -> . exp COOR exp
    (64) expresion -> . exp COAND exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    >               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    MENORIGUAL      reduce using rule 105 (empty -> .)
    MAYORIGUAL      reduce using rule 105 (empty -> .)
    IGUALIGUAL      reduce using rule 105 (empty -> .)
    DIFERENTE       reduce using rule 105 (empty -> .)
    COOR            reduce using rule 105 (empty -> .)
    COAND           reduce using rule 105 (empty -> .)

    expresion                      shift and go to state 86
    varcte                         shift and go to state 82
    exp                            shift and go to state 88
    empty                          shift and go to state 84

state 46

    (4) bloque -> { vars estatuto } .

    ID              reduce using rule 4 (bloque -> { vars estatuto } .)
    DIBUJAR         reduce using rule 4 (bloque -> { vars estatuto } .)
    IF              reduce using rule 4 (bloque -> { vars estatuto } .)
    LEER            reduce using rule 4 (bloque -> { vars estatuto } .)
