Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 90    expresion -> exp operacionLogica checaoperador6
Rule 91    expresion -> exp
Rule 92    push_logica -> >
Rule 93    push_logica -> <
Rule 94    push_logica -> MENORIGUAL
Rule 95    push_logica -> MAYORIGUAL
Rule 96    push_logica -> IGUALIGUAL
Rule 97    push_logica -> DIFERENTE
Rule 98    push_logica -> COOR
Rule 99    push_logica -> COAND
Rule 100   operacionLogica -> push_logica exp
Rule 101   operacionLogica -> <empty>
Rule 102   checaoperador6 -> <empty>
Rule 103   exp -> termino checaroperador4
Rule 104   fondoFalso -> (
Rule 105   finFondoFalso -> )
Rule 106   checaroperador4 -> signo
Rule 107   checaroperador4 -> <empty>
Rule 108   signo -> push_pm exp
Rule 109   signo -> <empty>
Rule 110   push_pm -> +
Rule 111   push_pm -> -
Rule 112   termino -> factor checaroperador5
Rule 113   checaroperador5 -> masop
Rule 114   checaroperador5 -> <empty>
Rule 115   masop -> push_td termino
Rule 116   masop -> <empty>
Rule 117   push_td -> *
Rule 118   push_td -> /
Rule 119   factor -> fondoFalso expresion finFondoFalso
Rule 120   factor -> varcte
Rule 121   pos -> ( varcte , varcte )
Rule 122   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 123   checarWhile -> <empty>
Rule 124   checarContenido -> <empty>
Rule 125   finPilaSaltosWhile -> <empty>
Rule 126   varcte -> recibe_ID
Rule 127   varcte -> recibe_CTF
Rule 128   varcte -> recibe_CTI
Rule 129   varcte -> recibe_TRUE
Rule 130   varcte -> recibe_FALSE
Rule 131   recibe_ID -> ID
Rule 132   recibe_CTF -> CTF
Rule 133   recibe_CTI -> CTI
Rule 134   recibe_TRUE -> TRUE
Rule 135   recibe_FALSE -> FALSE
Rule 136   tipo -> ENTERO
Rule 137   tipo -> DECIMAL
Rule 138   tipo -> BOOL
Rule 139   tipo -> VOID
Rule 140   tipo -> CUADRADO
Rule 141   tipo -> RECTANGULO
Rule 142   tipo -> CIRCULO
Rule 143   tipo -> LINEA
Rule 144   tipo -> ESTRELLA
Rule 145   mueve -> MUEVE guardarToken opcionMue
Rule 146   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 147   direccion -> IZQUIERDA
Rule 148   direccion -> DERECHA
Rule 149   direccion -> ARRIBA
Rule 150   direccion -> ABAJO
Rule 151   checarMover -> <empty>
Rule 152   empty -> <empty>

Terminals, with rules where they appear

(                    : 21 49 74 80 81 104 121 122
)                    : 21 44 74 80 81 105 121 122
*                    : 117
+                    : 110
,                    : 14 27 52 121
-                    : 111
/                    : 118
;                    : 7 8 9 57 58 68 74 146
<                    : 93
=                    : 64
>                    : 92
ABAJO                : 150
AMARILLO             : 76
ARRIBA               : 149
AZUL                 : 79
BOOL                 : 138
CIRCULO              : 142
COAND                : 99
COOR                 : 98
CTF                  : 132
CTI                  : 16 17 61 62 62 69 70 70 133
CUADRADO             : 140
DECIMAL              : 137
DERECHA              : 148
DIBUJAR              : 74
DIFERENTE            : 97
ELSE                 : 88
ENTERO               : 136
ESTRELLA             : 144
FALSE                : 135
FIN                  : 1 2
FUNC                 : 19
ID                   : 7 8 13 14 19 23 35 46 47 57 58 68 72 85 131 146
IF                   : 80 81
IGUALIGUAL           : 96
INICIO               : 1 2
IZQUIERDA            : 147
LEER                 : 68
LINEA                : 143
MAYORIGUAL           : 95
MENORIGUAL           : 94
MUEVE                : 145
RECTANGULO           : 141
RETURN               : 35 85
ROJO                 : 78
TRUE                 : 134
VERDE                : 77
VOID                 : 139
WHILE                : 122
[                    : 16 17 61 62 62 69 70 70
]                    : 16 17 61 62 62 69 70 70
error                : 
{                    : 4 5 6 29 30 31 32 82 83 84
}                    : 4 5 6 29 30 31 32 82 83 84

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 36
auxExp               : 46
bloque               : 1
bloqueCond           : 87 88 122
bloquefunc           : 21
checaNumParam        : 46
checaoperador6       : 90
checarContenido      : 122
checarDibujar        : 72
checarElse           : 81
checarIF             : 80 81
checarLectura        : 68
checarMover          : 146
checarOperadorIgual  : 57
checarWhile          : 122
checaroperador4      : 103
checaroperador5      : 112
color                : 72
condicion            : 38
direccion            : 146
empty                : 10 12 15 18 20 24 28 43 63 65 71 86
escritura            : 31 37
estatuto             : 4 29 42 82
estatutoAux          : 36 37 38 39 40 41
exp                  : 54 64 90 91 100 108
expresion            : 80 81 119 122
factor               : 112
finFondoFalso        : 119
finPilaSaltos        : 80 81
finPilaSaltosWhile   : 122
fondoFalso           : 119
funcAgregar          : 19
funcAgregarInicio    : 1
funcion              : 1 2
funcs                : 41
generaGOSUB          : 46
generarERA           : 46
guardarCuadruplo     : 29 30 31
guardarIDParam       : 23
guardarIDPila        : 57 68 72 146
guardarIDs           : 7 8 13 14
guardarParametros    : 74
guardarToken         : 68 74 145
lectura              : 39
liberarVar           : 1 29 30 31
listaExp             : 50 51 55
listaIDS             : 9
llegaComa            : 50 55
masExps              : 54
masIDS               : 13
masTipos             : 7 8 9
masop                : 113
maspaID              : 23
matriz               : 16
mueve                : 75
opcionAsignacion     : 57
opcionMue            : 145
opcionesLectura      : 68
operacionLogica      : 90
param                : 21 27
pos                  : 72
programa             : 0
push_logica          : 100
push_pm              : 108
push_td              : 115
recibe_CTF           : 127
recibe_CTI           : 128 146
recibe_FALSE         : 130
recibe_ID            : 126
recibe_TRUE          : 129
regresa              : 29 30 31
regresaCond          : 82 83
restoFuncion         : 19
signo                : 106
termino              : 103 115
tipo                 : 7 8 9 19 23
valorAsig            : 57
varcte               : 120 121 121
vars                 : 1 2 4 5 11 29 30
verProc              : 46
verificarTiposFunc   : 54
whiles               : 40

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (136) tipo -> . ENTERO
    (137) tipo -> . DECIMAL
    (138) tipo -> . BOOL
    (139) tipo -> . VOID
    (140) tipo -> . CUADRADO
    (141) tipo -> . RECTANGULO
    (142) tipo -> . CIRCULO
    (143) tipo -> . LINEA
    (144) tipo -> . ESTRELLA
    (152) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    FUNC            reduce using rule 152 (empty -> .)
    INICIO          reduce using rule 152 (empty -> .)

    tipo                           shift and go to state 4
    vars                           shift and go to state 1
    empty                          shift and go to state 5
    programa                       shift and go to state 11

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (19) funcion -> . FUNC tipo ID funcAgregar restoFuncion
    (20) funcion -> . empty
    (152) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 152 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 2

    (139) tipo -> VOID .

    ID              reduce using rule 139 (tipo -> VOID .)


state 3

    (143) tipo -> LINEA .

    ID              reduce using rule 143 (tipo -> LINEA .)


state 4

    (7) vars -> tipo . ID guardarIDs ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (9) vars -> tipo . listaIDS ; masTipos
    (13) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 18

    listaIDS                       shift and go to state 17

state 5

    (10) vars -> empty .

    }               reduce using rule 10 (vars -> empty .)
    ID              reduce using rule 10 (vars -> empty .)
    DIBUJAR         reduce using rule 10 (vars -> empty .)
    IF              reduce using rule 10 (vars -> empty .)
    LEER            reduce using rule 10 (vars -> empty .)
    WHILE           reduce using rule 10 (vars -> empty .)
    MUEVE           reduce using rule 10 (vars -> empty .)
    FUNC            reduce using rule 10 (vars -> empty .)
    INICIO          reduce using rule 10 (vars -> empty .)
    RETURN          reduce using rule 10 (vars -> empty .)


state 6

    (136) tipo -> ENTERO .

    ID              reduce using rule 136 (tipo -> ENTERO .)


state 7

    (137) tipo -> DECIMAL .

    ID              reduce using rule 137 (tipo -> DECIMAL .)


state 8

    (144) tipo -> ESTRELLA .

    ID              reduce using rule 144 (tipo -> ESTRELLA .)


state 9

    (140) tipo -> CUADRADO .

    ID              reduce using rule 140 (tipo -> CUADRADO .)


state 10

    (138) tipo -> BOOL .

    ID              reduce using rule 138 (tipo -> BOOL .)


state 11

    (0) S' -> programa .



state 12

    (141) tipo -> RECTANGULO .

    ID              reduce using rule 141 (tipo -> RECTANGULO .)


state 13

    (142) tipo -> CIRCULO .

    ID              reduce using rule 142 (tipo -> CIRCULO .)


state 14

    (20) funcion -> empty .

    INICIO          reduce using rule 20 (funcion -> empty .)


state 15

    (19) funcion -> FUNC . tipo ID funcAgregar restoFuncion
    (136) tipo -> . ENTERO
    (137) tipo -> . DECIMAL
    (138) tipo -> . BOOL
    (139) tipo -> . VOID
    (140) tipo -> . CUADRADO
    (141) tipo -> . RECTANGULO
    (142) tipo -> . CIRCULO
    (143) tipo -> . LINEA
    (144) tipo -> . ESTRELLA

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 19

state 16

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 20


state 17

    (9) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 21


state 18

    (7) vars -> tipo ID . guardarIDs ; masTipos
    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (13) listaIDS -> ID . guardarIDs masIDS
    (26) guardarIDs -> .

    ;               reduce using rule 26 (guardarIDs -> .)
    [               reduce using rule 26 (guardarIDs -> .)
    ,               reduce using rule 26 (guardarIDs -> .)

    guardarIDs                     shift and go to state 22

state 19

    (19) funcion -> FUNC tipo . ID funcAgregar restoFuncion

    ID              shift and go to state 23


state 20

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 25
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 24

state 21

    (9) vars -> tipo listaIDS ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (152) empty -> .
    (136) tipo -> . ENTERO
    (137) tipo -> . DECIMAL
    (138) tipo -> . BOOL
    (139) tipo -> . VOID
    (140) tipo -> . CUADRADO
    (141) tipo -> . RECTANGULO
    (142) tipo -> . CIRCULO
    (143) tipo -> . LINEA
    (144) tipo -> . ESTRELLA

    FUNC            reduce using rule 152 (empty -> .)
    INICIO          reduce using rule 152 (empty -> .)
    }               reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    DIBUJAR         reduce using rule 152 (empty -> .)
    IF              reduce using rule 152 (empty -> .)
    LEER            reduce using rule 152 (empty -> .)
    WHILE           reduce using rule 152 (empty -> .)
    MUEVE           reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 26
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 22

    (7) vars -> tipo ID guardarIDs . ; masTipos
    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (152) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 32
    [               shift and go to state 31
    ,               shift and go to state 29

  ! ;               [ reduce using rule 152 (empty -> .) ]

    arreglo                        shift and go to state 30
    masIDS                         shift and go to state 33
    empty                          shift and go to state 34

state 23

    (19) funcion -> FUNC tipo ID . funcAgregar restoFuncion
    (22) funcAgregar -> .

    (               reduce using rule 22 (funcAgregar -> .)

    funcAgregar                    shift and go to state 35

state 24

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars estatuto }
    (5) bloque -> . { vars }
    (6) bloque -> . { }

    {               shift and go to state 37

    bloque                         shift and go to state 36

state 25

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 26

    (9) vars -> tipo listaIDS ; masTipos .

    FUNC            reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    }               reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)


state 27

    (11) masTipos -> vars .

    FUNC            reduce using rule 11 (masTipos -> vars .)
    INICIO          reduce using rule 11 (masTipos -> vars .)
    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)


state 28

    (12) masTipos -> empty .
    (10) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for LEER resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (vars -> empty .)
    FUNC            reduce using rule 10 (vars -> empty .)
    INICIO          reduce using rule 10 (vars -> empty .)
    }               reduce using rule 10 (vars -> empty .)
    ID              reduce using rule 10 (vars -> empty .)
    DIBUJAR         reduce using rule 10 (vars -> empty .)
    IF              reduce using rule 10 (vars -> empty .)
    LEER            reduce using rule 10 (vars -> empty .)
    WHILE           reduce using rule 10 (vars -> empty .)
    MUEVE           reduce using rule 10 (vars -> empty .)
    RETURN          reduce using rule 10 (vars -> empty .)

  ! FUNC            [ reduce using rule 12 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 12 (masTipos -> empty .) ]
  ! }               [ reduce using rule 12 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 12 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 12 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 12 (masTipos -> empty .) ]
  ! LEER            [ reduce using rule 12 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 12 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 12 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 12 (masTipos -> empty .) ]


state 29

    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 38


state 30

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 39


state 31

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 40


state 32

    (7) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (152) empty -> .
    (136) tipo -> . ENTERO
    (137) tipo -> . DECIMAL
    (138) tipo -> . BOOL
    (139) tipo -> . VOID
    (140) tipo -> . CUADRADO
    (141) tipo -> . RECTANGULO
    (142) tipo -> . CIRCULO
    (143) tipo -> . LINEA
    (144) tipo -> . ESTRELLA

    FUNC            reduce using rule 152 (empty -> .)
    INICIO          reduce using rule 152 (empty -> .)
    }               reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    DIBUJAR         reduce using rule 152 (empty -> .)
    IF              reduce using rule 152 (empty -> .)
    LEER            reduce using rule 152 (empty -> .)
    WHILE           reduce using rule 152 (empty -> .)
    MUEVE           reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 41
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 33

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 34

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 35

    (19) funcion -> FUNC tipo ID funcAgregar . restoFuncion
    (21) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 42

    restoFuncion                   shift and go to state 43

state 36

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 44


state 37

    (4) bloque -> { . vars estatuto }
    (5) bloque -> { . vars }
    (6) bloque -> { . }
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (136) tipo -> . ENTERO
    (137) tipo -> . DECIMAL
    (138) tipo -> . BOOL
    (139) tipo -> . VOID
    (140) tipo -> . CUADRADO
    (141) tipo -> . RECTANGULO
    (142) tipo -> . CIRCULO
    (143) tipo -> . LINEA
    (144) tipo -> . ESTRELLA
    (152) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 46
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    ID              reduce using rule 152 (empty -> .)
    DIBUJAR         reduce using rule 152 (empty -> .)
    IF              reduce using rule 152 (empty -> .)
    LEER            reduce using rule 152 (empty -> .)
    WHILE           reduce using rule 152 (empty -> .)
    MUEVE           reduce using rule 152 (empty -> .)

  ! }               [ reduce using rule 152 (empty -> .) ]

    vars                           shift and go to state 45
    tipo                           shift and go to state 4
    empty                          shift and go to state 5

state 38

    (14) masIDS -> , ID . guardarIDs
    (26) guardarIDs -> .

    ;               reduce using rule 26 (guardarIDs -> .)

    guardarIDs                     shift and go to state 47

state 39

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (152) empty -> .
    (136) tipo -> . ENTERO
    (137) tipo -> . DECIMAL
    (138) tipo -> . BOOL
    (139) tipo -> . VOID
    (140) tipo -> . CUADRADO
    (141) tipo -> . RECTANGULO
    (142) tipo -> . CIRCULO
    (143) tipo -> . LINEA
    (144) tipo -> . ESTRELLA

    FUNC            reduce using rule 152 (empty -> .)
    INICIO          reduce using rule 152 (empty -> .)
    }               reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    DIBUJAR         reduce using rule 152 (empty -> .)
    IF              reduce using rule 152 (empty -> .)
    LEER            reduce using rule 152 (empty -> .)
    WHILE           reduce using rule 152 (empty -> .)
    MUEVE           reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 48
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 40

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 49


state 41

    (7) vars -> tipo ID guardarIDs ; masTipos .

    FUNC            reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    }               reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)


state 42

    (21) restoFuncion -> ( . param ) bloquefunc
    (23) param -> . tipo ID guardarIDParam maspaID
    (24) param -> . empty
    (136) tipo -> . ENTERO
    (137) tipo -> . DECIMAL
    (138) tipo -> . BOOL
    (139) tipo -> . VOID
    (140) tipo -> . CUADRADO
    (141) tipo -> . RECTANGULO
    (142) tipo -> . CIRCULO
    (143) tipo -> . LINEA
    (144) tipo -> . ESTRELLA
    (152) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
