Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 86    color -> ROJO
Rule 87    color -> AZUL
Rule 88    condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos
Rule 89    condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
Rule 90    bloqueCond -> { estatuto regresaCond }
Rule 91    bloqueCond -> { regresaCond }
Rule 92    bloqueCond -> { }
Rule 93    regresaCond -> RETURN expresion generarCuadRetorno
Rule 94    regresaCond -> empty
Rule 95    checarIF -> <empty>
Rule 96    checarElse -> ELSE
Rule 97    finPilaSaltos -> <empty>
Rule 98    expresion -> exp operacionLogica checaoperador6
Rule 99    expresion -> exp
Rule 100   push_logica -> >
Rule 101   push_logica -> <
Rule 102   push_logica -> MENORIGUAL
Rule 103   push_logica -> MAYORIGUAL
Rule 104   push_logica -> IGUALIGUAL
Rule 105   push_logica -> DIFERENTE
Rule 106   push_logica -> |
Rule 107   push_logica -> COAND
Rule 108   operacionLogica -> push_logica exp
Rule 109   operacionLogica -> <empty>
Rule 110   checaoperador6 -> <empty>
Rule 111   exp -> termino checaroperador4
Rule 112   fondoFalso -> (
Rule 113   finFondoFalso -> )
Rule 114   checaroperador4 -> signo
Rule 115   checaroperador4 -> <empty>
Rule 116   signo -> push_pm exp
Rule 117   signo -> <empty>
Rule 118   push_pm -> +
Rule 119   push_pm -> -
Rule 120   termino -> factor checaroperador5
Rule 121   checaroperador5 -> masop
Rule 122   checaroperador5 -> <empty>
Rule 123   masop -> push_td termino
Rule 124   masop -> <empty>
Rule 125   push_td -> *
Rule 126   push_td -> /
Rule 127   factor -> fondoFalso expresion finFondoFalso
Rule 128   factor -> varcte
Rule 129   pos -> ( varcte , varcte )
Rule 130   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 131   checarWhile -> <empty>
Rule 132   checarContenido -> <empty>
Rule 133   finPilaSaltosWhile -> <empty>
Rule 134   varcte -> recibe_ID opcionAsignacion
Rule 135   varcte -> recibe_CTF
Rule 136   varcte -> recibe_CTI
Rule 137   varcte -> recibe_TRUE
Rule 138   varcte -> recibe_FALSE
Rule 139   varcte -> funcs
Rule 140   recibe_ID -> ID
Rule 141   recibe_CTF -> CTF
Rule 142   recibe_CTI -> CTI
Rule 143   recibe_TRUE -> TRUE
Rule 144   recibe_FALSE -> FALSE
Rule 145   tipo -> ENTERO
Rule 146   tipo -> DECIMAL
Rule 147   tipo -> BOOL
Rule 148   tipo -> VOID
Rule 149   tipo -> CUADRADO
Rule 150   tipo -> RECTANGULO
Rule 151   tipo -> CIRCULO
Rule 152   tipo -> LINEA
Rule 153   tipo -> ESTRELLA
Rule 154   mueve -> MUEVE guardarToken opcionMue
Rule 155   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 156   direccion -> IZQUIERDA
Rule 157   direccion -> DERECHA
Rule 158   direccion -> ARRIBA
Rule 159   direccion -> ABAJO
Rule 160   checarMover -> <empty>
Rule 161   empty -> <empty>

Terminals, with rules where they appear

(                    : 26 82 88 89 112 129 130
)                    : 26 82 88 89 113 129 130
*                    : 125
+                    : 118
,                    : 13 15 32 58 129
-                    : 119
/                    : 126
;                    : 7 8 63 79 82 155
<                    : 101
=                    : 75
>                    : 100
ABAJO                : 159
AMARILLO             : 84
ARRIBA               : 158
AZUL                 : 87
BOOL                 : 147
CIRCULO              : 151
COAND                : 107
COOR                 : 
CTF                  : 141
CTI                  : 142
CUADRADO             : 149
DECIMAL              : 146
DERECHA              : 157
DIBUJAR              : 82
DIFERENTE            : 105
ELSE                 : 96
ENTERO               : 145
ESTRELLA             : 153
FALSE                : 144
FIN                  : 1 2
FUNC                 : 22
ID                   : 8 12 13 15 22 28 52 63 79 80 140 155
IF                   : 88 89
IGUALIGUAL           : 104
INICIO               : 1 2
IZQUIERDA            : 156
LEER                 : 79
LINEA                : 152
MAYORIGUAL           : 103
MENORIGUAL           : 102
MUEVE                : 154
RECTANGULO           : 150
RETURN               : 40 93
ROJO                 : 86
TRUE                 : 143
VERDE                : 85
VOID                 : 148
WHILE                : 130
[                    : 17 19 68
]                    : 18 21 69 74
error                : 
{                    : 4 5 6 34 35 36 37 90 91 92
|                    : 106
}                    : 4 5 6 34 35 36 37 90 91 92

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 42
auxExp               : 52
bloque               : 1
bloqueCond           : 88 89 89 130
bloquefunc           : 26
checaDim             : 66
checaNumParam        : 52
checaoperador6       : 98
checarContenido      : 130
checarDibujar        : 80
checarElse           : 89
checarIF             : 88 89
checarLectura        : 79
checarMover          : 155
checarOperadorIgual  : 63
checarWhile          : 130
checaroperador4      : 111
checaroperador5      : 120
color                : 80
condicion            : 44
direccion            : 155
empty                : 9 11 14 16 20 23 25 29 33 49 67 72 76 94
escritura            : 36 43
estatuto             : 4 34 48 90
estatutoAux          : 42 43 44 45 46 47
exp                  : 60 98 99 108 116
expresion            : 17 19 40 63 66 70 88 89 93 127 130
factor               : 120
finFondoFalso        : 50 127
finPilaSaltos        : 88 89
finPilaSaltosWhile   : 130
finfondoFalsoC       : 70
fondoFalso           : 55 127
fondoFalsoC          : 66 70
funcAgregar          : 22
funcAgregarInicio    : 1
funcion              : 1 2 24
funcion2             : 22
funcs                : 47 139
generaCuadruploMatriz : 70 71
generaGOSUB          : 52
generarCuadRetorno   : 40 93
generarERA           : 52
guardarCuadruplo     : 4 5 34 35 36
guardarExpArr        : 17
guardarExpMat        : 19
guardarIDFunc        : 52
guardarIDParam       : 28
guardarIDPila        : 63 79 80 155
guardarIDs           : 8 12 13 15
guardarParametros    : 82
guardarToken         : 79 82 154
lectura              : 45
liberarVar           : 1 34 35 36
listaExp             : 56 57 61
listaIDS             : 7
llegaComa            : 56 61
masExps              : 60
masIDS               : 12 15
masIDS2              : 13
masTipos             : 7 8
masop                : 121
maspaID              : 28
matriz               : 18
mueve                : 83
opcionAsignacion     : 63 79 134
opcionMue            : 154
opcionmatriz         : 66
operacionLogica      : 98
param                : 26 32
pos                  : 80
programa             : 0
push_logica          : 108
push_pm              : 116
push_td              : 123
recibe_CTF           : 135
recibe_CTI           : 136 155
recibe_FALSE         : 138
recibe_ID            : 134
recibe_TRUE          : 137
regresa              : 34 35 36
regresaCond          : 90 91
restoFuncion         : 22
signo                : 114
termino              : 111 123
tipo                 : 7 8 22 28
valorAsig            : 63
varcte               : 128 129 129
vars                 : 1 2 4 5 10 34 35
verProc              : 52
verificarTiposFunc   : 60
whiles               : 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (145) tipo -> . ENTERO
    (146) tipo -> . DECIMAL
    (147) tipo -> . BOOL
    (148) tipo -> . VOID
    (149) tipo -> . CUADRADO
    (150) tipo -> . RECTANGULO
    (151) tipo -> . CIRCULO
    (152) tipo -> . LINEA
    (153) tipo -> . ESTRELLA
    (161) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    FUNC            reduce using rule 161 (empty -> .)
    INICIO          reduce using rule 161 (empty -> .)

    tipo                           shift and go to state 4
    vars                           shift and go to state 1
    empty                          shift and go to state 5
    programa                       shift and go to state 11

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (22) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (23) funcion -> . empty
    (161) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 161 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 2

    (148) tipo -> VOID .

    ID              reduce using rule 148 (tipo -> VOID .)


state 3

    (152) tipo -> LINEA .

    ID              reduce using rule 152 (tipo -> LINEA .)


state 4

    (7) vars -> tipo . listaIDS ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (12) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 18

    listaIDS                       shift and go to state 17

state 5

    (9) vars -> empty .

    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)


state 6

    (145) tipo -> ENTERO .

    ID              reduce using rule 145 (tipo -> ENTERO .)


state 7

    (146) tipo -> DECIMAL .

    ID              reduce using rule 146 (tipo -> DECIMAL .)


state 8

    (153) tipo -> ESTRELLA .

    ID              reduce using rule 153 (tipo -> ESTRELLA .)


state 9

    (149) tipo -> CUADRADO .

    ID              reduce using rule 149 (tipo -> CUADRADO .)


state 10

    (147) tipo -> BOOL .

    ID              reduce using rule 147 (tipo -> BOOL .)


state 11

    (0) S' -> programa .



state 12

    (150) tipo -> RECTANGULO .

    ID              reduce using rule 150 (tipo -> RECTANGULO .)


state 13

    (151) tipo -> CIRCULO .

    ID              reduce using rule 151 (tipo -> CIRCULO .)


state 14

    (23) funcion -> empty .

    INICIO          reduce using rule 23 (funcion -> empty .)


state 15

    (22) funcion -> FUNC . tipo ID funcAgregar restoFuncion funcion2
    (145) tipo -> . ENTERO
    (146) tipo -> . DECIMAL
    (147) tipo -> . BOOL
    (148) tipo -> . VOID
    (149) tipo -> . CUADRADO
    (150) tipo -> . RECTANGULO
    (151) tipo -> . CIRCULO
    (152) tipo -> . LINEA
    (153) tipo -> . ESTRELLA

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 19

state 16

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 20


state 17

    (7) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 21


state 18

    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (12) listaIDS -> ID . guardarIDs masIDS
    (31) guardarIDs -> .

    [               reduce using rule 31 (guardarIDs -> .)
    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 22

state 19

    (22) funcion -> FUNC tipo . ID funcAgregar restoFuncion funcion2

    ID              shift and go to state 23


state 20

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 25
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 24

state 21

    (7) vars -> tipo listaIDS ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (161) empty -> .
    (145) tipo -> . ENTERO
    (146) tipo -> . DECIMAL
    (147) tipo -> . BOOL
    (148) tipo -> . VOID
    (149) tipo -> . CUADRADO
    (150) tipo -> . RECTANGULO
    (151) tipo -> . CIRCULO
    (152) tipo -> . LINEA
    (153) tipo -> . ESTRELLA

    FUNC            reduce using rule 161 (empty -> .)
    INICIO          reduce using rule 161 (empty -> .)
    }               reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    DIBUJAR         reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    LEER            reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    MUEVE           reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 26
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 22

    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (12) listaIDS -> ID guardarIDs . masIDS
    (17) arreglo -> . [ expresion guardarExpArr
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (161) empty -> .

    [               shift and go to state 31
    ,               shift and go to state 29
    ;               reduce using rule 161 (empty -> .)

    arreglo                        shift and go to state 30
    masIDS                         shift and go to state 32
    empty                          shift and go to state 33

state 23

    (22) funcion -> FUNC tipo ID . funcAgregar restoFuncion funcion2
    (27) funcAgregar -> .

    (               reduce using rule 27 (funcAgregar -> .)

    funcAgregar                    shift and go to state 34

state 24

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars guardarCuadruplo estatuto }
    (5) bloque -> . { vars guardarCuadruplo }
    (6) bloque -> . { }

    {               shift and go to state 36

    bloque                         shift and go to state 35

state 25

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 26

    (7) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    FUNC            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)


state 27

    (10) masTipos -> vars .

    FUNC            reduce using rule 10 (masTipos -> vars .)
    INICIO          reduce using rule 10 (masTipos -> vars .)
    }               reduce using rule 10 (masTipos -> vars .)
    ID              reduce using rule 10 (masTipos -> vars .)
    DIBUJAR         reduce using rule 10 (masTipos -> vars .)
    IF              reduce using rule 10 (masTipos -> vars .)
    LEER            reduce using rule 10 (masTipos -> vars .)
    WHILE           reduce using rule 10 (masTipos -> vars .)
    MUEVE           reduce using rule 10 (masTipos -> vars .)
    RETURN          reduce using rule 10 (masTipos -> vars .)


state 28

    (11) masTipos -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for LEER resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)

  ! FUNC            [ reduce using rule 11 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 11 (masTipos -> empty .) ]
  ! }               [ reduce using rule 11 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 11 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 11 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 11 (masTipos -> empty .) ]
  ! LEER            [ reduce using rule 11 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 11 (masTipos -> empty .) ]


state 29

    (13) masIDS -> , . ID guardarIDs masIDS2

    ID              shift and go to state 37


state 30

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 38


state 31

    (17) arreglo -> [ . expresion guardarExpArr
    (98) expresion -> . exp operacionLogica checaoperador6
    (99) expresion -> . exp
    (111) exp -> . termino checaroperador4
    (120) termino -> . factor checaroperador5
    (127) factor -> . fondoFalso expresion finFondoFalso
    (128) factor -> . varcte
    (112) fondoFalso -> . (
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 52
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 32

    (12) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 12 (listaIDS -> ID guardarIDs masIDS .)


state 33

    (14) masIDS -> empty .

    ;               reduce using rule 14 (masIDS -> empty .)


state 34

    (22) funcion -> FUNC tipo ID funcAgregar . restoFuncion funcion2
    (26) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 57

    restoFuncion                   shift and go to state 58

state 35

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 59


state 36

    (4) bloque -> { . vars guardarCuadruplo estatuto }
    (5) bloque -> { . vars guardarCuadruplo }
    (6) bloque -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (145) tipo -> . ENTERO
    (146) tipo -> . DECIMAL
    (147) tipo -> . BOOL
    (148) tipo -> . VOID
    (149) tipo -> . CUADRADO
    (150) tipo -> . RECTANGULO
    (151) tipo -> . CIRCULO
    (152) tipo -> . LINEA
    (153) tipo -> . ESTRELLA
    (161) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 61
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    ID              reduce using rule 161 (empty -> .)
    DIBUJAR         reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    LEER            reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    MUEVE           reduce using rule 161 (empty -> .)

  ! }               [ reduce using rule 161 (empty -> .) ]

    vars                           shift and go to state 60
    empty                          shift and go to state 5
    tipo                           shift and go to state 4

state 37

    (13) masIDS -> , ID . guardarIDs masIDS2
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 62

state 38

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (161) empty -> .
    (145) tipo -> . ENTERO
    (146) tipo -> . DECIMAL
    (147) tipo -> . BOOL
    (148) tipo -> . VOID
    (149) tipo -> . CUADRADO
    (150) tipo -> . RECTANGULO
    (151) tipo -> . CIRCULO
    (152) tipo -> . LINEA
    (153) tipo -> . ESTRELLA

    FUNC            reduce using rule 161 (empty -> .)
    INICIO          reduce using rule 161 (empty -> .)
    }               reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    DIBUJAR         reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    LEER            reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    MUEVE           reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 63
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 39

    (139) varcte -> funcs .

    *               reduce using rule 139 (varcte -> funcs .)
    /               reduce using rule 139 (varcte -> funcs .)
    +               reduce using rule 139 (varcte -> funcs .)
    -               reduce using rule 139 (varcte -> funcs .)
    >               reduce using rule 139 (varcte -> funcs .)
    <               reduce using rule 139 (varcte -> funcs .)
    MENORIGUAL      reduce using rule 139 (varcte -> funcs .)
    MAYORIGUAL      reduce using rule 139 (varcte -> funcs .)
    IGUALIGUAL      reduce using rule 139 (varcte -> funcs .)
    DIFERENTE       reduce using rule 139 (varcte -> funcs .)
    |               reduce using rule 139 (varcte -> funcs .)
    COAND           reduce using rule 139 (varcte -> funcs .)
    ]               reduce using rule 139 (varcte -> funcs .)
    ,               reduce using rule 139 (varcte -> funcs .)
    )               reduce using rule 139 (varcte -> funcs .)
    ;               reduce using rule 139 (varcte -> funcs .)
    }               reduce using rule 139 (varcte -> funcs .)
    =               reduce using rule 139 (varcte -> funcs .)
    (               reduce using rule 139 (varcte -> funcs .)
    ID              reduce using rule 139 (varcte -> funcs .)
    CTF             reduce using rule 139 (varcte -> funcs .)
    CTI             reduce using rule 139 (varcte -> funcs .)
    TRUE            reduce using rule 139 (varcte -> funcs .)
