Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
Rule 142   tipo -> LINEA
Rule 143   tipo -> ESTRELLA
Rule 144   mueve -> MUEVE guardarToken opcionMue
Rule 145   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 146   direccion -> IZQUIERDA
Rule 147   direccion -> DERECHA
Rule 148   direccion -> ARRIBA
Rule 149   direccion -> ABAJO
Rule 150   checarMover -> <empty>
Rule 151   empty -> <empty>

Terminals, with rules where they appear

(                    : 20 48 73 79 80 103 120 121
)                    : 20 43 73 79 80 104 120 121
*                    : 116
+                    : 109
,                    : 13 26 51 120
-                    : 110
/                    : 117
;                    : 7 8 9 56 57 67 73 145
<                    : 92
=                    : 63
>                    : 91
ABAJO                : 149
AMARILLO             : 75
ARRIBA               : 148
AZUL                 : 78
BOOL                 : 137
CIRCULO              : 141
COAND                : 98
COOR                 : 97
CTF                  : 131
CTI                  : 15 16 60 61 61 68 69 69 132
CTS                  : 
CUADRADO             : 139
DECIMAL              : 136
DERECHA              : 147
DIBUJAR              : 73
DIFERENTE            : 96
ELSE                 : 87
ENTERO               : 135
ESTRELLA             : 143
FALSE                : 134
FIN                  : 1 2
FOR                  : 
FUNC                 : 18
ID                   : 7 8 12 13 18 22 34 45 46 56 57 67 71 84 130 145
IF                   : 79 80
IGUALIGUAL           : 95
INICIO               : 1 2
IZQUIERDA            : 146
LEER                 : 67
LINEA                : 142
MAYORIGUAL           : 94
MENORIGUAL           : 93
MUEVE                : 144
RECTANGULO           : 140
RETURN               : 34 84
ROJO                 : 77
TRUE                 : 133
VERDE                : 76
VOID                 : 138
WHILE                : 121
[                    : 15 16 60 61 61 68 69 69
]                    : 15 16 60 61 61 68 69 69
error                : 
{                    : 4 5 6 28 29 30 31 81 82 83
}                    : 4 5 6 28 29 30 31 81 82 83

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 35
auxExp               : 45
bloque               : 1
bloqueCond           : 86 87 121
bloquefunc           : 20
checaNumParam        : 45
checaoperador6       : 89
checarContenido      : 121
checarDibujar        : 71
checarElse           : 80
checarIF             : 79 80
checarLectura        : 67
checarMover          : 145
checarOperadorIgual  : 56
checarWhile          : 121
checaroperador4      : 102
checaroperador5      : 111
color                : 71
condicion            : 37
direccion            : 145
empty                : 11 14 17 19 23 27 42 62 64 70 85
escritura            : 30 36
estatuto             : 4 28 41 81
estatutoAux          : 35 36 37 38 39 40
exp                  : 53 63 89 90 99 107
expresion            : 79 80 118 121
factor               : 111
finFondoFalso        : 118
finPilaSaltos        : 79 80
finPilaSaltosWhile   : 121
fondoFalso           : 118
funcAgregar          : 18
funcAgregarInicio    : 1
funcion              : 1 2
funcs                : 40
generaGOSUB          : 45
generarERA           : 45
guardarCuadruplo     : 28 29 30
guardarIDParam       : 22
guardarIDPila        : 56 67 71 145
guardarIDs           : 7 8 12 13
guardarParametros    : 73
guardarToken         : 67 73 144
lectura              : 38
liberarVar           : 1 28 29 30
listaExp             : 49 50 54
listaIDS             : 9
llegaComa            : 49 54
masExps              : 53
masIDS               : 12
masTipos             : 7 8 9
masop                : 112
maspaID              : 22
matriz               : 15
mueve                : 74
opcionAsignacion     : 56
opcionMue            : 144
opcionesLectura      : 67
operacionLogica      : 89
param                : 20 26
pos                  : 71
programa             : 0
push_logica          : 99
push_pm              : 107
push_td              : 114
recibe_CTF           : 126
recibe_CTI           : 127 145
recibe_FALSE         : 129
recibe_ID            : 125
recibe_TRUE          : 128
regresa              : 28 29 30
regresaCond          : 81 82
restoFuncion         : 18
signo                : 105
termino              : 102 114
tipo                 : 7 8 9 18 22
valorAsig            : 56
varcte               : 119 120 120
vars                 : 4 5 10 28 29
verProc              : 45
verificarTiposFunc   : 53
whiles               : 39

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . funcion INICIO FIN
    (18) funcion -> . FUNC tipo ID funcAgregar restoFuncion
    (19) funcion -> . empty
    (151) empty -> .

    FUNC            shift and go to state 3
    INICIO          reduce using rule 151 (empty -> .)

    empty                          shift and go to state 1
    programa                       shift and go to state 2
    funcion                        shift and go to state 4

state 1

    (19) funcion -> empty .

    INICIO          reduce using rule 19 (funcion -> empty .)


state 2

    (0) S' -> programa .



state 3

    (18) funcion -> FUNC . tipo ID funcAgregar restoFuncion
    (135) tipo -> . ENTERO
    (136) tipo -> . DECIMAL
    (137) tipo -> . BOOL
    (138) tipo -> . VOID
    (139) tipo -> . CUADRADO
    (140) tipo -> . RECTANGULO
    (141) tipo -> . CIRCULO
    (142) tipo -> . LINEA
    (143) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 5

state 4

    (1) programa -> funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> funcion . INICIO FIN

    INICIO          shift and go to state 15


state 5

    (18) funcion -> FUNC tipo . ID funcAgregar restoFuncion

    ID              shift and go to state 16


state 6

    (140) tipo -> RECTANGULO .

    ID              reduce using rule 140 (tipo -> RECTANGULO .)


state 7

    (136) tipo -> DECIMAL .

    ID              reduce using rule 136 (tipo -> DECIMAL .)


state 8

    (143) tipo -> ESTRELLA .

    ID              reduce using rule 143 (tipo -> ESTRELLA .)


state 9

    (138) tipo -> VOID .

    ID              reduce using rule 138 (tipo -> VOID .)


state 10

    (139) tipo -> CUADRADO .

    ID              reduce using rule 139 (tipo -> CUADRADO .)


state 11

    (137) tipo -> BOOL .

    ID              reduce using rule 137 (tipo -> BOOL .)


state 12

    (142) tipo -> LINEA .

    ID              reduce using rule 142 (tipo -> LINEA .)


state 13

    (141) tipo -> CIRCULO .

    ID              reduce using rule 141 (tipo -> CIRCULO .)


state 14

    (135) tipo -> ENTERO .

    ID              reduce using rule 135 (tipo -> ENTERO .)


state 15

    (1) programa -> funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 18
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 17

state 16

    (18) funcion -> FUNC tipo ID . funcAgregar restoFuncion
    (21) funcAgregar -> .

    (               reduce using rule 21 (funcAgregar -> .)

    funcAgregar                    shift and go to state 19

state 17

    (1) programa -> funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars estatuto }
    (5) bloque -> . { vars }
    (6) bloque -> . { }

    {               shift and go to state 21

    bloque                         shift and go to state 20

state 18

    (2) programa -> funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> funcion INICIO FIN .)


state 19

    (18) funcion -> FUNC tipo ID funcAgregar . restoFuncion
    (20) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 22

    restoFuncion                   shift and go to state 23

state 20

    (1) programa -> funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 24


state 21

    (4) bloque -> { . vars estatuto }
    (5) bloque -> { . vars }
    (6) bloque -> { . }
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (135) tipo -> . ENTERO
    (136) tipo -> . DECIMAL
    (137) tipo -> . BOOL
    (138) tipo -> . VOID
    (139) tipo -> . CUADRADO
    (140) tipo -> . RECTANGULO
    (141) tipo -> . CIRCULO
    (142) tipo -> . LINEA
    (143) tipo -> . ESTRELLA

    }               shift and go to state 27
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    vars                           shift and go to state 25
    tipo                           shift and go to state 26

state 22

    (20) restoFuncion -> ( . param ) bloquefunc
    (22) param -> . tipo ID guardarIDParam maspaID
    (23) param -> . empty
    (135) tipo -> . ENTERO
    (136) tipo -> . DECIMAL
    (137) tipo -> . BOOL
    (138) tipo -> . VOID
    (139) tipo -> . CUADRADO
    (140) tipo -> . RECTANGULO
    (141) tipo -> . CIRCULO
    (142) tipo -> . LINEA
    (143) tipo -> . ESTRELLA
    (151) empty -> .

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8
    )               reduce using rule 151 (empty -> .)

    tipo                           shift and go to state 28
    param                          shift and go to state 29
    empty                          shift and go to state 30

state 23

    (18) funcion -> FUNC tipo ID funcAgregar restoFuncion .

    INICIO          reduce using rule 18 (funcion -> FUNC tipo ID funcAgregar restoFuncion .)


state 24

    (1) programa -> funcion INICIO funcAgregarInicio bloque FIN . liberarVar
    (32) liberarVar -> .

    $end            reduce using rule 32 (liberarVar -> .)

    liberarVar                     shift and go to state 31

state 25

    (4) bloque -> { vars . estatuto }
    (5) bloque -> { vars . }
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (121) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (144) mueve -> . MUEVE guardarToken opcionMue

    }               shift and go to state 45
    ID              shift and go to state 40
    DIBUJAR         shift and go to state 44
    IF              shift and go to state 41
    LEER            shift and go to state 42
    WHILE           shift and go to state 33
    MUEVE           shift and go to state 34

    funcs                          shift and go to state 32
    estatuto                       shift and go to state 35
    mueve                          shift and go to state 36
    condicion                      shift and go to state 37
    lectura                        shift and go to state 38
    whiles                         shift and go to state 39
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 46

state 26

    (7) vars -> tipo . ID guardarIDs ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (9) vars -> tipo . listaIDS ; masTipos
    (12) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 48

    listaIDS                       shift and go to state 47

state 27

    (6) bloque -> { } .

    FIN             reduce using rule 6 (bloque -> { } .)


state 28

    (22) param -> tipo . ID guardarIDParam maspaID

    ID              shift and go to state 49


state 29

    (20) restoFuncion -> ( param . ) bloquefunc

    )               shift and go to state 50


state 30

    (23) param -> empty .

    )               reduce using rule 23 (param -> empty .)


state 31

    (1) programa -> funcion INICIO funcAgregarInicio bloque FIN liberarVar .

    $end            reduce using rule 1 (programa -> funcion INICIO funcAgregarInicio bloque FIN liberarVar .)


state 32

    (40) estatuto -> funcs . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (151) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (121) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (144) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    ID              shift and go to state 40
    DIBUJAR         shift and go to state 44
    IF              shift and go to state 41
    LEER            shift and go to state 42
    WHILE           shift and go to state 33
    MUEVE           shift and go to state 34

    funcs                          shift and go to state 32
    estatuto                       shift and go to state 51
    mueve                          shift and go to state 36
    condicion                      shift and go to state 37
    lectura                        shift and go to state 38
    empty                          shift and go to state 52
    whiles                         shift and go to state 39
    estatutoAux                    shift and go to state 53
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 46

state 33

    (121) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (122) checarWhile -> .

    (               reduce using rule 122 (checarWhile -> .)

    checarWhile                    shift and go to state 54

state 34

    (144) mueve -> MUEVE . guardarToken opcionMue
    (65) guardarToken -> .

    IZQUIERDA       reduce using rule 65 (guardarToken -> .)
    DERECHA         reduce using rule 65 (guardarToken -> .)
    ARRIBA          reduce using rule 65 (guardarToken -> .)
    ABAJO           reduce using rule 65 (guardarToken -> .)

    guardarToken                   shift and go to state 55

state 35

    (4) bloque -> { vars estatuto . }

    }               shift and go to state 56


state 36

    (74) escritura -> mueve .

    ID              reduce using rule 74 (escritura -> mueve .)
    DIBUJAR         reduce using rule 74 (escritura -> mueve .)
    IF              reduce using rule 74 (escritura -> mueve .)
    LEER            reduce using rule 74 (escritura -> mueve .)
    WHILE           reduce using rule 74 (escritura -> mueve .)
    MUEVE           reduce using rule 74 (escritura -> mueve .)
    }               reduce using rule 74 (escritura -> mueve .)
    RETURN          reduce using rule 74 (escritura -> mueve .)


state 37

    (37) estatuto -> condicion . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (151) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (121) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (144) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    ID              shift and go to state 40
    DIBUJAR         shift and go to state 44
    IF              shift and go to state 41
    LEER            shift and go to state 42
    WHILE           shift and go to state 33
    MUEVE           shift and go to state 34

    funcs                          shift and go to state 32
    estatuto                       shift and go to state 51
    mueve                          shift and go to state 36
    condicion                      shift and go to state 37
    lectura                        shift and go to state 38
    empty                          shift and go to state 52
    whiles                         shift and go to state 39
    estatutoAux                    shift and go to state 57
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 46

state 38

    (38) estatuto -> lectura . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (151) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (121) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (144) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    ID              shift and go to state 40
    DIBUJAR         shift and go to state 44
    IF              shift and go to state 41
    LEER            shift and go to state 42
    WHILE           shift and go to state 33
    MUEVE           shift and go to state 34

    funcs                          shift and go to state 32
    estatuto                       shift and go to state 51
    mueve                          shift and go to state 36
    condicion                      shift and go to state 37
    lectura                        shift and go to state 38
    empty                          shift and go to state 52
    whiles                         shift and go to state 39
    estatutoAux                    shift and go to state 58
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 46

state 39

    (39) estatuto -> whiles . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (151) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (121) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (144) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    ID              shift and go to state 40
    DIBUJAR         shift and go to state 44
    IF              shift and go to state 41
    LEER            shift and go to state 42
    WHILE           shift and go to state 33
    MUEVE           shift and go to state 34

    funcs                          shift and go to state 32
    estatuto                       shift and go to state 51
    mueve                          shift and go to state 36
    condicion                      shift and go to state 37
    lectura                        shift and go to state 38
    empty                          shift and go to state 52
    whiles                         shift and go to state 39
    estatutoAux                    shift and go to state 59
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 46

state 40

    (56) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> ID . ;
    (45) funcs -> ID . verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> ID .
    (58) guardarIDPila -> .
    (47) verProc -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 62
    ID              reduce using rule 46 (funcs -> ID .)
    DIBUJAR         reduce using rule 46 (funcs -> ID .)
    IF              reduce using rule 46 (funcs -> ID .)
    LEER            reduce using rule 46 (funcs -> ID .)
    WHILE           reduce using rule 46 (funcs -> ID .)
    MUEVE           reduce using rule 46 (funcs -> ID .)
    }               reduce using rule 46 (funcs -> ID .)
    RETURN          reduce using rule 46 (funcs -> ID .)
    [               reduce using rule 58 (guardarIDPila -> .)
    =               reduce using rule 58 (guardarIDPila -> .)
    (               reduce using rule 47 (verProc -> .)

  ! ;               [ reduce using rule 58 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 60
    verProc                        shift and go to state 61

state 41

    (79) condicion -> IF . ( expresion ) checarIF finPilaSaltos
    (80) condicion -> IF . ( expresion ) checarIF checarElse finPilaSaltos

    (               shift and go to state 63


state 42

    (67) lectura -> LEER . guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (65) guardarToken -> .

    ID              reduce using rule 65 (guardarToken -> .)

    guardarToken                   shift and go to state 64

state 43

    (35) estatuto -> asignacion . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (151) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
