Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 87    color -> AZUL
Rule 88    color -> ROSA
Rule 89    color -> MORADO
Rule 90    condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos
Rule 91    condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
Rule 92    bloqueCond -> { estatuto regresaCond }
Rule 93    bloqueCond -> { regresaCond }
Rule 94    bloqueCond -> { }
Rule 95    regresaCond -> RETURN expresion generarCuadRetorno
Rule 96    regresaCond -> empty
Rule 97    checarIF -> <empty>
Rule 98    checarElse -> ELSE
Rule 99    finPilaSaltos -> <empty>
Rule 100   expresion -> exp operacionLogica checaoperador6
Rule 101   expresion -> exp
Rule 102   push_logica -> >
Rule 103   push_logica -> <
Rule 104   push_logica -> MENORIGUAL
Rule 105   push_logica -> MAYORIGUAL
Rule 106   push_logica -> IGUALIGUAL
Rule 107   push_logica -> DIFERENTE
Rule 108   push_logica -> |
Rule 109   push_logica -> COAND
Rule 110   operacionLogica -> push_logica exp
Rule 111   operacionLogica -> <empty>
Rule 112   checaoperador6 -> <empty>
Rule 113   exp -> termino checaroperador4
Rule 114   fondoFalso -> (
Rule 115   finFondoFalso -> )
Rule 116   checaroperador4 -> signo
Rule 117   checaroperador4 -> <empty>
Rule 118   signo -> push_pm exp
Rule 119   signo -> <empty>
Rule 120   push_pm -> +
Rule 121   push_pm -> -
Rule 122   termino -> factor checaroperador5
Rule 123   checaroperador5 -> masop
Rule 124   checaroperador5 -> <empty>
Rule 125   masop -> push_td termino
Rule 126   masop -> <empty>
Rule 127   push_td -> *
Rule 128   push_td -> /
Rule 129   factor -> fondoFalso expresion finFondoFalso
Rule 130   factor -> varcte
Rule 131   pos -> ( expresion , expresion )
Rule 132   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 133   checarWhile -> <empty>
Rule 134   checarContenido -> <empty>
Rule 135   finPilaSaltosWhile -> <empty>
Rule 136   varcte -> recibe_ID opcionAsignacion
Rule 137   varcte -> recibe_CTF
Rule 138   varcte -> recibe_CTI
Rule 139   varcte -> recibe_TRUE
Rule 140   varcte -> recibe_FALSE
Rule 141   varcte -> funcs
Rule 142   recibe_ID -> ID
Rule 143   recibe_CTF -> CTF
Rule 144   recibe_CTI -> CTI
Rule 145   recibe_CTI -> - CTI
Rule 146   recibe_TRUE -> TRUE
Rule 147   recibe_FALSE -> FALSE
Rule 148   tipo -> ENTERO
Rule 149   tipo -> DECIMAL
Rule 150   tipo -> BOOL
Rule 151   tipo -> CUADRADO
Rule 152   tipo -> RECTANGULO
Rule 153   tipo -> CIRCULO
Rule 154   tipo -> LINEA
Rule 155   tipo -> ESTRELLA
Rule 156   mueve -> MUEVE guardarToken opcionMue
Rule 157   opcionMue -> direccion recibe_CTI checarMover ;
Rule 158   direccion -> IZQUIERDA
Rule 159   direccion -> DERECHA
Rule 160   direccion -> ARRIBA
Rule 161   direccion -> ABAJO
Rule 162   checarMover -> <empty>
Rule 163   empty -> <empty>

Terminals, with rules where they appear

(                    : 26 80 90 91 114 131 132
)                    : 26 80 90 91 115 131 132
*                    : 127
+                    : 120
,                    : 13 15 32 57 131
-                    : 121 145
/                    : 128
;                    : 7 8 62 80 83 157
<                    : 103
=                    : 74
>                    : 102
ABAJO                : 161
AMARILLO             : 84
ARRIBA               : 160
AZUL                 : 87
BOOL                 : 150
CIRCULO              : 153
COAND                : 109
COOR                 : 
CTF                  : 143
CTI                  : 144 145
CUADRADO             : 151
DECIMAL              : 149
DERECHA              : 159
DIBUJAR              : 80
DIFERENTE            : 107
ELSE                 : 98
ENTERO               : 148
ESTRELLA             : 155
FALSE                : 147
FIN                  : 1 2
FUNC                 : 22
ID                   : 8 12 13 15 22 28 51 62 78 83 142
IF                   : 90 91
IGUALIGUAL           : 106
INICIO               : 1 2
IZQUIERDA            : 158
LINEA                : 154
MAYORIGUAL           : 105
MENORIGUAL           : 104
MORADO               : 89
MOSTRAR              : 83
MUEVE                : 156
RECTANGULO           : 152
RETURN               : 40 95
ROJO                 : 86
ROSA                 : 88
TRUE                 : 146
VERDE                : 85
WHILE                : 132
[                    : 17 19 67
]                    : 18 21 68 73
error                : 
{                    : 4 5 6 34 35 36 37 92 93 94
|                    : 108
}                    : 4 5 6 34 35 36 37 92 93 94

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 42
auxExp               : 51
bloque               : 1
bloqueCond           : 90 91 91 132
bloquefunc           : 26
checaDim             : 65
checaNumParam        : 51
checaoperador6       : 100
checarContenido      : 132
checarDibujar        : 78
checarElse           : 91
checarIF             : 90 91
checarImpresion      : 83
checarMover          : 157
checarOperadorIgual  : 62
checarWhile          : 132
checaroperador4      : 113
checaroperador5      : 122
color                : 78
condicion            : 44
desplegar            : 82
direccion            : 157
empty                : 9 11 14 16 20 23 25 29 33 48 66 71 75 96
escritura            : 36 43
estatuto             : 4 34 47 92
estatutoAux          : 42 43 44 45 46
exp                  : 59 100 101 110 118
expresion            : 17 19 40 62 65 69 90 91 95 129 131 131 132
factor               : 122
finFondoFalso        : 49 129
finPilaSaltos        : 90 91
finPilaSaltosWhile   : 132
finfondoFalsoC       : 69
fondoFalso           : 54 129
fondoFalsoC          : 65 69
funcAgregar          : 22
funcAgregarInicio    : 1
funcion              : 1 2 24
funcion2             : 22
funcs                : 46 141
generaCuadruploMatriz : 69 70
generaGOSUB          : 51
generarCuadRetorno   : 40 95
generarERA           : 51
guardarCuadruplo     : 4 5 34 35 36
guardarExpArr        : 17
guardarExpMat        : 19
guardarIDFunc        : 51
guardarIDParam       : 28
guardarIDPila        : 62 78 83
guardarIDs           : 8 12 13 15
guardarParametros    : 80
guardarToken         : 80 83 156
liberarVar           : 1 34 35 36
listaExp             : 55 56 60
listaIDS             : 7
llegaComa            : 55 60
masExps              : 59
masIDS               : 12 15
masIDS2              : 13
masTipos             : 7 8
masop                : 123
maspaID              : 28
matriz               : 18
mueve                : 81
opcionAsignacion     : 62 136
opcionMue            : 156
opcionmatriz         : 65
operacionLogica      : 100
param                : 26 32
pos                  : 78
programa             : 0
push_logica          : 110
push_pm              : 118
push_td              : 125
recibe_CTF           : 137
recibe_CTI           : 138 157
recibe_FALSE         : 140
recibe_ID            : 136
recibe_TRUE          : 139
regresa              : 34 35 36
regresaCond          : 92 93
restoFuncion         : 22
signo                : 116
termino              : 113 125
tipo                 : 7 8 22 28
valorAsig            : 62
varcte               : 130
vars                 : 1 2 4 5 10 34 35
verProc              : 51
verificarTiposFunc   : 59
whiles               : 45

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . CUADRADO
    (152) tipo -> . RECTANGULO
    (153) tipo -> . CIRCULO
    (154) tipo -> . LINEA
    (155) tipo -> . ESTRELLA
    (163) empty -> .

    ENTERO          shift and go to state 5
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 9
    CUADRADO        shift and go to state 8
    RECTANGULO      shift and go to state 11
    CIRCULO         shift and go to state 12
    LINEA           shift and go to state 2
    ESTRELLA        shift and go to state 7
    FUNC            reduce using rule 163 (empty -> .)
    INICIO          reduce using rule 163 (empty -> .)

    tipo                           shift and go to state 3
    vars                           shift and go to state 1
    empty                          shift and go to state 4
    programa                       shift and go to state 10

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (22) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (23) funcion -> . empty
    (163) empty -> .

    FUNC            shift and go to state 14
    INICIO          reduce using rule 163 (empty -> .)

    empty                          shift and go to state 13
    funcion                        shift and go to state 15

state 2

    (154) tipo -> LINEA .

    ID              reduce using rule 154 (tipo -> LINEA .)


state 3

    (7) vars -> tipo . listaIDS ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (12) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 17

    listaIDS                       shift and go to state 16

state 4

    (9) vars -> empty .

    RETURN          reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    MOSTRAR         reduce using rule 9 (vars -> empty .)
    }               reduce using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)


state 5

    (148) tipo -> ENTERO .

    ID              reduce using rule 148 (tipo -> ENTERO .)


state 6

    (149) tipo -> DECIMAL .

    ID              reduce using rule 149 (tipo -> DECIMAL .)


state 7

    (155) tipo -> ESTRELLA .

    ID              reduce using rule 155 (tipo -> ESTRELLA .)


state 8

    (151) tipo -> CUADRADO .

    ID              reduce using rule 151 (tipo -> CUADRADO .)


state 9

    (150) tipo -> BOOL .

    ID              reduce using rule 150 (tipo -> BOOL .)


state 10

    (0) S' -> programa .



state 11

    (152) tipo -> RECTANGULO .

    ID              reduce using rule 152 (tipo -> RECTANGULO .)


state 12

    (153) tipo -> CIRCULO .

    ID              reduce using rule 153 (tipo -> CIRCULO .)


state 13

    (23) funcion -> empty .

    INICIO          reduce using rule 23 (funcion -> empty .)


state 14

    (22) funcion -> FUNC . tipo ID funcAgregar restoFuncion funcion2
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . CUADRADO
    (152) tipo -> . RECTANGULO
    (153) tipo -> . CIRCULO
    (154) tipo -> . LINEA
    (155) tipo -> . ESTRELLA

    ENTERO          shift and go to state 5
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 9
    CUADRADO        shift and go to state 8
    RECTANGULO      shift and go to state 11
    CIRCULO         shift and go to state 12
    LINEA           shift and go to state 2
    ESTRELLA        shift and go to state 7

    tipo                           shift and go to state 18

state 15

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 19


state 16

    (7) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 20


state 17

    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (12) listaIDS -> ID . guardarIDs masIDS
    (31) guardarIDs -> .

    [               reduce using rule 31 (guardarIDs -> .)
    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 21

state 18

    (22) funcion -> FUNC tipo . ID funcAgregar restoFuncion funcion2

    ID              shift and go to state 22


state 19

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 24
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 23

state 20

    (7) vars -> tipo listaIDS ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (163) empty -> .
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . CUADRADO
    (152) tipo -> . RECTANGULO
    (153) tipo -> . CIRCULO
    (154) tipo -> . LINEA
    (155) tipo -> . ESTRELLA

    FUNC            reduce using rule 163 (empty -> .)
    INICIO          reduce using rule 163 (empty -> .)
    }               reduce using rule 163 (empty -> .)
    ID              reduce using rule 163 (empty -> .)
    DIBUJAR         reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    MUEVE           reduce using rule 163 (empty -> .)
    MOSTRAR         reduce using rule 163 (empty -> .)
    RETURN          reduce using rule 163 (empty -> .)
    ENTERO          shift and go to state 5
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 9
    CUADRADO        shift and go to state 8
    RECTANGULO      shift and go to state 11
    CIRCULO         shift and go to state 12
    LINEA           shift and go to state 2
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 25
    tipo                           shift and go to state 3
    vars                           shift and go to state 26
    empty                          shift and go to state 27

state 21

    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (12) listaIDS -> ID guardarIDs . masIDS
    (17) arreglo -> . [ expresion guardarExpArr
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (163) empty -> .

    [               shift and go to state 30
    ,               shift and go to state 28
    ;               reduce using rule 163 (empty -> .)

    arreglo                        shift and go to state 29
    masIDS                         shift and go to state 31
    empty                          shift and go to state 32

state 22

    (22) funcion -> FUNC tipo ID . funcAgregar restoFuncion funcion2
    (27) funcAgregar -> .

    (               reduce using rule 27 (funcAgregar -> .)

    funcAgregar                    shift and go to state 33

state 23

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars guardarCuadruplo estatuto }
    (5) bloque -> . { vars guardarCuadruplo }
    (6) bloque -> . { }

    {               shift and go to state 35

    bloque                         shift and go to state 34

state 24

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 25

    (7) vars -> tipo listaIDS ; masTipos .

    FUNC            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    }               reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    MOSTRAR         reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)


state 26

    (10) masTipos -> vars .

    FUNC            reduce using rule 10 (masTipos -> vars .)
    INICIO          reduce using rule 10 (masTipos -> vars .)
    }               reduce using rule 10 (masTipos -> vars .)
    ID              reduce using rule 10 (masTipos -> vars .)
    DIBUJAR         reduce using rule 10 (masTipos -> vars .)
    IF              reduce using rule 10 (masTipos -> vars .)
    WHILE           reduce using rule 10 (masTipos -> vars .)
    MUEVE           reduce using rule 10 (masTipos -> vars .)
    MOSTRAR         reduce using rule 10 (masTipos -> vars .)
    RETURN          reduce using rule 10 (masTipos -> vars .)


state 27

    (11) masTipos -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for MOSTRAR resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    MOSTRAR         reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)

  ! FUNC            [ reduce using rule 11 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 11 (masTipos -> empty .) ]
  ! }               [ reduce using rule 11 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 11 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 11 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 11 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! MOSTRAR         [ reduce using rule 11 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 11 (masTipos -> empty .) ]


state 28

    (13) masIDS -> , . ID guardarIDs masIDS2

    ID              shift and go to state 36


state 29

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 37


state 30

    (17) arreglo -> [ . expresion guardarExpArr
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 52
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 31

    (12) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 12 (listaIDS -> ID guardarIDs masIDS .)


state 32

    (14) masIDS -> empty .

    ;               reduce using rule 14 (masIDS -> empty .)


state 33

    (22) funcion -> FUNC tipo ID funcAgregar . restoFuncion funcion2
    (26) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 57

    restoFuncion                   shift and go to state 58

state 34

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 59


state 35

    (4) bloque -> { . vars guardarCuadruplo estatuto }
    (5) bloque -> { . vars guardarCuadruplo }
    (6) bloque -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . CUADRADO
    (152) tipo -> . RECTANGULO
    (153) tipo -> . CIRCULO
    (154) tipo -> . LINEA
    (155) tipo -> . ESTRELLA
    (163) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 61
    ENTERO          shift and go to state 5
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 9
    CUADRADO        shift and go to state 8
    RECTANGULO      shift and go to state 11
    CIRCULO         shift and go to state 12
    LINEA           shift and go to state 2
    ESTRELLA        shift and go to state 7
    ID              reduce using rule 163 (empty -> .)
    DIBUJAR         reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    MUEVE           reduce using rule 163 (empty -> .)
    MOSTRAR         reduce using rule 163 (empty -> .)

  ! }               [ reduce using rule 163 (empty -> .) ]

    vars                           shift and go to state 60
    empty                          shift and go to state 4
    tipo                           shift and go to state 3

state 36

    (13) masIDS -> , ID . guardarIDs masIDS2
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 62

state 37

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (163) empty -> .
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . CUADRADO
    (152) tipo -> . RECTANGULO
    (153) tipo -> . CIRCULO
    (154) tipo -> . LINEA
    (155) tipo -> . ESTRELLA

    FUNC            reduce using rule 163 (empty -> .)
    INICIO          reduce using rule 163 (empty -> .)
    }               reduce using rule 163 (empty -> .)
    ID              reduce using rule 163 (empty -> .)
    DIBUJAR         reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    MUEVE           reduce using rule 163 (empty -> .)
    MOSTRAR         reduce using rule 163 (empty -> .)
    RETURN          reduce using rule 163 (empty -> .)
    ENTERO          shift and go to state 5
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 9
    CUADRADO        shift and go to state 8
    RECTANGULO      shift and go to state 11
    CIRCULO         shift and go to state 12
    LINEA           shift and go to state 2
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 63
    tipo                           shift and go to state 3
    vars                           shift and go to state 26
    empty                          shift and go to state 27

state 38

    (141) varcte -> funcs .

    >               reduce using rule 141 (varcte -> funcs .)
    <               reduce using rule 141 (varcte -> funcs .)
    MENORIGUAL      reduce using rule 141 (varcte -> funcs .)
    MAYORIGUAL      reduce using rule 141 (varcte -> funcs .)
    IGUALIGUAL      reduce using rule 141 (varcte -> funcs .)
    DIFERENTE       reduce using rule 141 (varcte -> funcs .)
    |               reduce using rule 141 (varcte -> funcs .)
    COAND           reduce using rule 141 (varcte -> funcs .)
    ]               reduce using rule 141 (varcte -> funcs .)
    )               reduce using rule 141 (varcte -> funcs .)
    *               reduce using rule 141 (varcte -> funcs .)
    /               reduce using rule 141 (varcte -> funcs .)
    +               reduce using rule 141 (varcte -> funcs .)
    -               reduce using rule 141 (varcte -> funcs .)
    ,               reduce using rule 141 (varcte -> funcs .)
    ;               reduce using rule 141 (varcte -> funcs .)
    }               reduce using rule 141 (varcte -> funcs .)
    =               reduce using rule 141 (varcte -> funcs .)
    (               reduce using rule 141 (varcte -> funcs .)
    ID              reduce using rule 141 (varcte -> funcs .)
    CTF             reduce using rule 141 (varcte -> funcs .)
    CTI             reduce using rule 141 (varcte -> funcs .)
    TRUE            reduce using rule 141 (varcte -> funcs .)
    FALSE           reduce using rule 141 (varcte -> funcs .)


state 39

    (143) recibe_CTF -> CTF .

    *               reduce using rule 143 (recibe_CTF -> CTF .)
    /               reduce using rule 143 (recibe_CTF -> CTF .)
