Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 89    checarIF -> bloqueCond
Rule 90    checarElse -> ELSE bloqueCond
Rule 91    finPilaSaltos -> <empty>
Rule 92    expresion -> exp operacionLogica checaoperador6
Rule 93    expresion -> exp
Rule 94    push_logica -> >
Rule 95    push_logica -> <
Rule 96    push_logica -> MENORIGUAL
Rule 97    push_logica -> MAYORIGUAL
Rule 98    push_logica -> IGUALIGUAL
Rule 99    push_logica -> DIFERENTE
Rule 100   push_logica -> COOR
Rule 101   push_logica -> COAND
Rule 102   operacionLogica -> push_logica exp
Rule 103   operacionLogica -> <empty>
Rule 104   checaoperador6 -> <empty>
Rule 105   exp -> termino checaroperador4
Rule 106   fondoFalso -> (
Rule 107   finFondoFalso -> )
Rule 108   checaroperador4 -> signo
Rule 109   checaroperador4 -> <empty>
Rule 110   signo -> push_pm exp
Rule 111   signo -> <empty>
Rule 112   push_pm -> +
Rule 113   push_pm -> -
Rule 114   termino -> factor checaroperador5
Rule 115   checaroperador5 -> masop
Rule 116   checaroperador5 -> <empty>
Rule 117   masop -> push_td termino
Rule 118   masop -> <empty>
Rule 119   push_td -> *
Rule 120   push_td -> /
Rule 121   factor -> fondoFalso expresion finFondoFalso
Rule 122   factor -> varcte
Rule 123   pos -> ( varcte , varcte )
Rule 124   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 125   checarWhile -> <empty>
Rule 126   checarContenido -> <empty>
Rule 127   finPilaSaltosWhile -> <empty>
Rule 128   varcte -> recibe_ID
Rule 129   varcte -> recibe_CTF
Rule 130   varcte -> recibe_CTI
Rule 131   varcte -> recibe_TRUE
Rule 132   varcte -> recibe_FALSE
Rule 133   recibe_ID -> ID
Rule 134   recibe_CTF -> CTF
Rule 135   recibe_CTI -> CTI
Rule 136   recibe_TRUE -> TRUE
Rule 137   recibe_FALSE -> FALSE
Rule 138   tipo -> ENTERO
Rule 139   tipo -> DECIMAL
Rule 140   tipo -> BOOL
Rule 141   tipo -> VOID
Rule 142   tipo -> CUADRADO
Rule 143   tipo -> RECTANGULO
Rule 144   tipo -> CIRCULO
Rule 145   tipo -> LINEA
Rule 146   tipo -> ESTRELLA
Rule 147   mueve -> MUEVE guardarToken opcionMue
Rule 148   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 149   direccion -> IZQUIERDA
Rule 150   direccion -> DERECHA
Rule 151   direccion -> ARRIBA
Rule 152   direccion -> ABAJO
Rule 153   checarMover -> <empty>
Rule 154   empty -> <empty>

Terminals, with rules where they appear

(                    : 23 51 76 82 83 106 123 124
)                    : 23 46 76 82 83 107 123 124
*                    : 119
+                    : 112
,                    : 14 29 54 123
-                    : 113
/                    : 120
;                    : 7 8 9 59 60 70 76 148
<                    : 95
=                    : 66
>                    : 94
ABAJO                : 152
AMARILLO             : 78
ARRIBA               : 151
AZUL                 : 81
BOOL                 : 140
CIRCULO              : 144
COAND                : 101
COOR                 : 100
CTF                  : 134
CTI                  : 16 17 63 64 64 71 72 72 135
CUADRADO             : 142
DECIMAL              : 139
DERECHA              : 150
DIBUJAR              : 76
DIFERENTE            : 99
ELSE                 : 90
ENTERO               : 138
ESTRELLA             : 146
FALSE                : 137
FIN                  : 1 2
FUNC                 : 19
ID                   : 7 8 13 14 19 25 37 48 49 59 60 70 74 87 133 148
IF                   : 82 83
IGUALIGUAL           : 98
INICIO               : 1 2
IZQUIERDA            : 149
LEER                 : 70
LINEA                : 145
MAYORIGUAL           : 97
MENORIGUAL           : 96
MUEVE                : 147
RECTANGULO           : 143
RETURN               : 37 87
ROJO                 : 80
TRUE                 : 136
VERDE                : 79
VOID                 : 141
WHILE                : 124
[                    : 16 17 63 64 64 71 72 72
]                    : 16 17 63 64 64 71 72 72
error                : 
{                    : 4 5 6 31 32 33 34 84 85 86
}                    : 4 5 6 31 32 33 34 84 85 86

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 38
auxExp               : 48
bloque               : 1
bloqueCond           : 89 90 124
bloquefunc           : 23
checaNumParam        : 48
checaoperador6       : 92
checarContenido      : 124
checarDibujar        : 74
checarElse           : 83
checarIF             : 82 83
checarLectura        : 70
checarMover          : 148
checarOperadorIgual  : 59
checarWhile          : 124
checaroperador4      : 105
checaroperador5      : 114
color                : 74
condicion            : 40
direccion            : 148
empty                : 10 12 15 18 20 22 26 30 45 65 67 73 88
escritura            : 33 39
estatuto             : 4 31 44 84
estatutoAux          : 38 39 40 41 42 43
exp                  : 56 66 92 93 102 110
expresion            : 82 83 121 124
factor               : 114
finFondoFalso        : 121
finPilaSaltos        : 82 83
finPilaSaltosWhile   : 124
fondoFalso           : 121
funcAgregar          : 19
funcAgregarInicio    : 1
funcion              : 1 2 21
funcion2             : 19
funcs                : 43
generaGOSUB          : 48
generarERA           : 48
guardarCuadruplo     : 4 5 31 32 33
guardarIDParam       : 25
guardarIDPila        : 59 70 74 148
guardarIDs           : 7 8 13 14
guardarParametros    : 76
guardarToken         : 70 76 147
lectura              : 41
liberarVar           : 1 31 32 33
listaExp             : 52 53 57
listaIDS             : 9
llegaComa            : 52 57
masExps              : 56
masIDS               : 13
masTipos             : 7 8 9
masop                : 115
maspaID              : 25
matriz               : 16
mueve                : 77
opcionAsignacion     : 59
opcionMue            : 147
opcionesLectura      : 70
operacionLogica      : 92
param                : 23 29
pos                  : 74
programa             : 0
push_logica          : 102
push_pm              : 110
push_td              : 117
recibe_CTF           : 129
recibe_CTI           : 130 148
recibe_FALSE         : 132
recibe_ID            : 128
recibe_TRUE          : 131
regresa              : 31 32 33
regresaCond          : 84 85
restoFuncion         : 19
signo                : 108
termino              : 105 117
tipo                 : 7 8 9 19 25
valorAsig            : 59
varcte               : 122 123 123
vars                 : 1 2 4 5 11 31 32
verProc              : 48
verificarTiposFunc   : 56
whiles               : 42

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (138) tipo -> . ENTERO
    (139) tipo -> . DECIMAL
    (140) tipo -> . BOOL
    (141) tipo -> . VOID
    (142) tipo -> . CUADRADO
    (143) tipo -> . RECTANGULO
    (144) tipo -> . CIRCULO
    (145) tipo -> . LINEA
    (146) tipo -> . ESTRELLA
    (154) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    FUNC            reduce using rule 154 (empty -> .)
    INICIO          reduce using rule 154 (empty -> .)

    tipo                           shift and go to state 4
    vars                           shift and go to state 1
    empty                          shift and go to state 5
    programa                       shift and go to state 11

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (19) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (20) funcion -> . empty
    (154) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 154 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 2

    (141) tipo -> VOID .

    ID              reduce using rule 141 (tipo -> VOID .)


state 3

    (145) tipo -> LINEA .

    ID              reduce using rule 145 (tipo -> LINEA .)


state 4

    (7) vars -> tipo . ID guardarIDs ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (9) vars -> tipo . listaIDS ; masTipos
    (13) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 18

    listaIDS                       shift and go to state 17

state 5

    (10) vars -> empty .

    RETURN          reduce using rule 10 (vars -> empty .)
    ID              reduce using rule 10 (vars -> empty .)
    DIBUJAR         reduce using rule 10 (vars -> empty .)
    IF              reduce using rule 10 (vars -> empty .)
    LEER            reduce using rule 10 (vars -> empty .)
    WHILE           reduce using rule 10 (vars -> empty .)
    MUEVE           reduce using rule 10 (vars -> empty .)
    FUNC            reduce using rule 10 (vars -> empty .)
    INICIO          reduce using rule 10 (vars -> empty .)
    }               reduce using rule 10 (vars -> empty .)


state 6

    (138) tipo -> ENTERO .

    ID              reduce using rule 138 (tipo -> ENTERO .)


state 7

    (139) tipo -> DECIMAL .

    ID              reduce using rule 139 (tipo -> DECIMAL .)


state 8

    (146) tipo -> ESTRELLA .

    ID              reduce using rule 146 (tipo -> ESTRELLA .)


state 9

    (142) tipo -> CUADRADO .

    ID              reduce using rule 142 (tipo -> CUADRADO .)


state 10

    (140) tipo -> BOOL .

    ID              reduce using rule 140 (tipo -> BOOL .)


state 11

    (0) S' -> programa .



state 12

    (143) tipo -> RECTANGULO .

    ID              reduce using rule 143 (tipo -> RECTANGULO .)


state 13

    (144) tipo -> CIRCULO .

    ID              reduce using rule 144 (tipo -> CIRCULO .)


state 14

    (20) funcion -> empty .

    INICIO          reduce using rule 20 (funcion -> empty .)


state 15

    (19) funcion -> FUNC . tipo ID funcAgregar restoFuncion funcion2
    (138) tipo -> . ENTERO
    (139) tipo -> . DECIMAL
    (140) tipo -> . BOOL
    (141) tipo -> . VOID
    (142) tipo -> . CUADRADO
    (143) tipo -> . RECTANGULO
    (144) tipo -> . CIRCULO
    (145) tipo -> . LINEA
    (146) tipo -> . ESTRELLA

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 19

state 16

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 20


state 17

    (9) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 21


state 18

    (7) vars -> tipo ID . guardarIDs ; masTipos
    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (13) listaIDS -> ID . guardarIDs masIDS
    (28) guardarIDs -> .

    ;               reduce using rule 28 (guardarIDs -> .)
    [               reduce using rule 28 (guardarIDs -> .)
    ,               reduce using rule 28 (guardarIDs -> .)

    guardarIDs                     shift and go to state 22

state 19

    (19) funcion -> FUNC tipo . ID funcAgregar restoFuncion funcion2

    ID              shift and go to state 23


state 20

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 25
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 24

state 21

    (9) vars -> tipo listaIDS ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (154) empty -> .
    (138) tipo -> . ENTERO
    (139) tipo -> . DECIMAL
    (140) tipo -> . BOOL
    (141) tipo -> . VOID
    (142) tipo -> . CUADRADO
    (143) tipo -> . RECTANGULO
    (144) tipo -> . CIRCULO
    (145) tipo -> . LINEA
    (146) tipo -> . ESTRELLA

    FUNC            reduce using rule 154 (empty -> .)
    INICIO          reduce using rule 154 (empty -> .)
    }               reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    DIBUJAR         reduce using rule 154 (empty -> .)
    IF              reduce using rule 154 (empty -> .)
    LEER            reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    MUEVE           reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 26
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 22

    (7) vars -> tipo ID guardarIDs . ; masTipos
    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (154) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 32
    [               shift and go to state 31
    ,               shift and go to state 29

  ! ;               [ reduce using rule 154 (empty -> .) ]

    arreglo                        shift and go to state 30
    masIDS                         shift and go to state 33
    empty                          shift and go to state 34

state 23

    (19) funcion -> FUNC tipo ID . funcAgregar restoFuncion funcion2
    (24) funcAgregar -> .

    (               reduce using rule 24 (funcAgregar -> .)

    funcAgregar                    shift and go to state 35

state 24

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars guardarCuadruplo estatuto }
    (5) bloque -> . { vars guardarCuadruplo }
    (6) bloque -> . { }

    {               shift and go to state 37

    bloque                         shift and go to state 36

state 25

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 26

    (9) vars -> tipo listaIDS ; masTipos .

    FUNC            reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    }               reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)


state 27

    (11) masTipos -> vars .

    FUNC            reduce using rule 11 (masTipos -> vars .)
    INICIO          reduce using rule 11 (masTipos -> vars .)
    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)


state 28

    (12) masTipos -> empty .
    (10) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for LEER resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (vars -> empty .)
    FUNC            reduce using rule 10 (vars -> empty .)
    INICIO          reduce using rule 10 (vars -> empty .)
    }               reduce using rule 10 (vars -> empty .)
    ID              reduce using rule 10 (vars -> empty .)
    DIBUJAR         reduce using rule 10 (vars -> empty .)
    IF              reduce using rule 10 (vars -> empty .)
    LEER            reduce using rule 10 (vars -> empty .)
    WHILE           reduce using rule 10 (vars -> empty .)
    MUEVE           reduce using rule 10 (vars -> empty .)
    RETURN          reduce using rule 10 (vars -> empty .)

  ! FUNC            [ reduce using rule 12 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 12 (masTipos -> empty .) ]
  ! }               [ reduce using rule 12 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 12 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 12 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 12 (masTipos -> empty .) ]
  ! LEER            [ reduce using rule 12 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 12 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 12 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 12 (masTipos -> empty .) ]


state 29

    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 38


state 30

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 39


state 31

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 40


state 32

    (7) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (154) empty -> .
    (138) tipo -> . ENTERO
    (139) tipo -> . DECIMAL
    (140) tipo -> . BOOL
    (141) tipo -> . VOID
    (142) tipo -> . CUADRADO
    (143) tipo -> . RECTANGULO
    (144) tipo -> . CIRCULO
    (145) tipo -> . LINEA
    (146) tipo -> . ESTRELLA

    FUNC            reduce using rule 154 (empty -> .)
    INICIO          reduce using rule 154 (empty -> .)
    }               reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    DIBUJAR         reduce using rule 154 (empty -> .)
    IF              reduce using rule 154 (empty -> .)
    LEER            reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    MUEVE           reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 41
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 33

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 34

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 35

    (19) funcion -> FUNC tipo ID funcAgregar . restoFuncion funcion2
    (23) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 42

    restoFuncion                   shift and go to state 43

state 36

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 44


state 37

    (4) bloque -> { . vars guardarCuadruplo estatuto }
    (5) bloque -> { . vars guardarCuadruplo }
    (6) bloque -> { . }
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (138) tipo -> . ENTERO
    (139) tipo -> . DECIMAL
    (140) tipo -> . BOOL
    (141) tipo -> . VOID
    (142) tipo -> . CUADRADO
    (143) tipo -> . RECTANGULO
    (144) tipo -> . CIRCULO
    (145) tipo -> . LINEA
    (146) tipo -> . ESTRELLA
    (154) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 46
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    ID              reduce using rule 154 (empty -> .)
    DIBUJAR         reduce using rule 154 (empty -> .)
    IF              reduce using rule 154 (empty -> .)
    LEER            reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    MUEVE           reduce using rule 154 (empty -> .)

  ! }               [ reduce using rule 154 (empty -> .) ]

    vars                           shift and go to state 45
    empty                          shift and go to state 5
    tipo                           shift and go to state 4

state 38

    (14) masIDS -> , ID . guardarIDs
    (28) guardarIDs -> .

    ;               reduce using rule 28 (guardarIDs -> .)

    guardarIDs                     shift and go to state 47

state 39

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (154) empty -> .
    (138) tipo -> . ENTERO
    (139) tipo -> . DECIMAL
    (140) tipo -> . BOOL
    (141) tipo -> . VOID
    (142) tipo -> . CUADRADO
    (143) tipo -> . RECTANGULO
    (144) tipo -> . CIRCULO
    (145) tipo -> . LINEA
    (146) tipo -> . ESTRELLA

    FUNC            reduce using rule 154 (empty -> .)
    INICIO          reduce using rule 154 (empty -> .)
    }               reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    DIBUJAR         reduce using rule 154 (empty -> .)
    IF              reduce using rule 154 (empty -> .)
    LEER            reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    MUEVE           reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 48
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 40

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 49


state 41

    (7) vars -> tipo ID guardarIDs ; masTipos .

    FUNC            reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    }               reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)


state 42

    (23) restoFuncion -> ( . param ) bloquefunc
    (25) param -> . tipo ID guardarIDParam maspaID
    (26) param -> . empty
    (138) tipo -> . ENTERO
    (139) tipo -> . DECIMAL
    (140) tipo -> . BOOL
    (141) tipo -> . VOID
    (142) tipo -> . CUADRADO
    (143) tipo -> . RECTANGULO
    (144) tipo -> . CIRCULO
    (145) tipo -> . LINEA
    (146) tipo -> . ESTRELLA
    (154) empty -> .

