Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 87    condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
Rule 88    bloqueCond -> { estatuto regresaCond }
Rule 89    bloqueCond -> { regresaCond }
Rule 90    bloqueCond -> { }
Rule 91    regresaCond -> RETURN ID
Rule 92    regresaCond -> empty
Rule 93    checarIF -> <empty>
Rule 94    checarElse -> ELSE
Rule 95    finPilaSaltos -> <empty>
Rule 96    expresion -> exp operacionLogica checaoperador6
Rule 97    expresion -> exp
Rule 98    push_logica -> >
Rule 99    push_logica -> <
Rule 100   push_logica -> MENORIGUAL
Rule 101   push_logica -> MAYORIGUAL
Rule 102   push_logica -> IGUALIGUAL
Rule 103   push_logica -> DIFERENTE
Rule 104   push_logica -> |
Rule 105   push_logica -> COAND
Rule 106   operacionLogica -> push_logica exp
Rule 107   operacionLogica -> <empty>
Rule 108   checaoperador6 -> <empty>
Rule 109   exp -> termino checaroperador4
Rule 110   fondoFalso -> (
Rule 111   finFondoFalso -> )
Rule 112   checaroperador4 -> signo
Rule 113   checaroperador4 -> <empty>
Rule 114   signo -> push_pm exp
Rule 115   signo -> <empty>
Rule 116   push_pm -> +
Rule 117   push_pm -> -
Rule 118   termino -> factor checaroperador5
Rule 119   checaroperador5 -> masop
Rule 120   checaroperador5 -> <empty>
Rule 121   masop -> push_td termino
Rule 122   masop -> <empty>
Rule 123   push_td -> *
Rule 124   push_td -> /
Rule 125   factor -> fondoFalso expresion finFondoFalso
Rule 126   factor -> varcte
Rule 127   pos -> ( varcte , varcte )
Rule 128   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 129   checarWhile -> <empty>
Rule 130   checarContenido -> <empty>
Rule 131   finPilaSaltosWhile -> <empty>
Rule 132   varcte -> recibe_ID
Rule 133   varcte -> recibe_CTF
Rule 134   varcte -> recibe_CTI
Rule 135   varcte -> recibe_TRUE
Rule 136   varcte -> recibe_FALSE
Rule 137   recibe_ID -> ID
Rule 138   recibe_CTF -> CTF
Rule 139   recibe_CTI -> CTI
Rule 140   recibe_TRUE -> TRUE
Rule 141   recibe_FALSE -> FALSE
Rule 142   tipo -> ENTERO
Rule 143   tipo -> DECIMAL
Rule 144   tipo -> BOOL
Rule 145   tipo -> VOID
Rule 146   tipo -> CUADRADO
Rule 147   tipo -> RECTANGULO
Rule 148   tipo -> CIRCULO
Rule 149   tipo -> LINEA
Rule 150   tipo -> ESTRELLA
Rule 151   mueve -> MUEVE guardarToken opcionMue
Rule 152   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 153   direccion -> IZQUIERDA
Rule 154   direccion -> DERECHA
Rule 155   direccion -> ARRIBA
Rule 156   direccion -> ABAJO
Rule 157   checarMover -> <empty>
Rule 158   empty -> <empty>

Terminals, with rules where they appear

(                    : 24 54 80 86 87 110 127 128
)                    : 24 48 80 86 87 111 127 128
*                    : 123
+                    : 116
,                    : 13 15 30 57 127
-                    : 117
/                    : 124
;                    : 7 8 62 63 74 80 152
<                    : 99
=                    : 69 70
>                    : 98
ABAJO                : 156
AMARILLO             : 82
ARRIBA               : 155
AZUL                 : 85
BOOL                 : 144
CIRCULO              : 148
COAND                : 105
COOR                 : 
CTF                  : 138
CTI                  : 17 18 66 67 67 75 76 76 139
CUADRADO             : 146
DECIMAL              : 143
DERECHA              : 154
DIBUJAR              : 80
DIFERENTE            : 103
ELSE                 : 94
ENTERO               : 142
ESTRELLA             : 150
FALSE                : 141
FIN                  : 1 2
FUNC                 : 20
ID                   : 8 12 13 15 20 26 38 50 51 62 63 74 78 91 137 152
IF                   : 86 87
IGUALIGUAL           : 102
INICIO               : 1 2
IZQUIERDA            : 153
LEER                 : 74
LINEA                : 149
MAYORIGUAL           : 101
MENORIGUAL           : 100
MUEVE                : 151
RECTANGULO           : 147
RETURN               : 38 91
ROJO                 : 84
TRUE                 : 140
VERDE                : 83
VOID                 : 145
WHILE                : 128
[                    : 17 18 66 67 67 75 76 76
]                    : 17 18 66 67 67 75 76 76
error                : 
{                    : 4 5 6 32 33 34 35 88 89 90
|                    : 104
}                    : 4 5 6 32 33 34 35 88 89 90

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 40
auxExp               : 50
bloque               : 1
bloqueCond           : 86 87 87 128
bloquefunc           : 24
checaNumParam        : 50
checaoperador6       : 96
checarContenido      : 128
checarDibujar        : 78
checarElse           : 87
checarIF             : 86 87
checarLectura        : 74
checarMover          : 152
checarOperadorIgual  : 62
checarWhile          : 128
checaroperador4      : 109
checaroperador5      : 118
color                : 78
condicion            : 42
direccion            : 152
empty                : 9 11 14 16 19 21 23 27 31 47 68 71 77 92
escritura            : 34 41
estatuto             : 4 32 46 88
estatutoAux          : 40 41 42 43 44 45
exp                  : 59 69 96 97 106 114
expresion            : 86 87 125 128
factor               : 118
finFondoFalso        : 125
finPilaSaltos        : 86 87
finPilaSaltosWhile   : 128
fondoFalso           : 125
funcAgregar          : 20
funcAgregarInicio    : 1
funcion              : 1 2 22
funcion2             : 20
funcs                : 45 70
generaGOSUB          : 50
generarCuadRetorno   : 38
generarERA           : 50
guardarCuadruplo     : 4 5 32 33 34
guardarIDFunc        : 50
guardarIDParam       : 26
guardarIDPila        : 62 74 78 152
guardarIDs           : 8 12 13 15
guardarParametros    : 80
guardarToken         : 74 80 151
lectura              : 43
liberarVar           : 1 32 33 34
listaExp             : 55 56 60
listaIDS             : 7
llegaComa            : 55 60
masExps              : 59
masIDS               : 12 15
masIDS2              : 13
masTipos             : 7 8
masop                : 119
maspaID              : 26
matriz               : 17
mueve                : 81
opcionAsignacion     : 62
opcionMue            : 151
opcionesLectura      : 74
operacionLogica      : 96
param                : 24 30
pos                  : 78
programa             : 0
push_logica          : 106
push_pm              : 114
push_td              : 121
recibe_CTF           : 133
recibe_CTI           : 134 152
recibe_FALSE         : 136
recibe_ID            : 132
recibe_TRUE          : 135
regresa              : 32 33 34
regresaCond          : 88 89
restoFuncion         : 20
signo                : 112
termino              : 109 121
tipo                 : 7 8 20 26
valorAsig            : 62
varcte               : 126 127 127
vars                 : 1 2 4 5 10 32 33
verProc              : 50
verificarTiposFunc   : 59
whiles               : 44

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA
    (158) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    FUNC            reduce using rule 158 (empty -> .)
    INICIO          reduce using rule 158 (empty -> .)

    tipo                           shift and go to state 4
    vars                           shift and go to state 1
    empty                          shift and go to state 5
    programa                       shift and go to state 11

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (20) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (21) funcion -> . empty
    (158) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 158 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 2

    (145) tipo -> VOID .

    ID              reduce using rule 145 (tipo -> VOID .)


state 3

    (149) tipo -> LINEA .

    ID              reduce using rule 149 (tipo -> LINEA .)


state 4

    (7) vars -> tipo . listaIDS ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (12) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 18

    listaIDS                       shift and go to state 17

state 5

    (9) vars -> empty .

    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)


state 6

    (142) tipo -> ENTERO .

    ID              reduce using rule 142 (tipo -> ENTERO .)


state 7

    (143) tipo -> DECIMAL .

    ID              reduce using rule 143 (tipo -> DECIMAL .)


state 8

    (150) tipo -> ESTRELLA .

    ID              reduce using rule 150 (tipo -> ESTRELLA .)


state 9

    (146) tipo -> CUADRADO .

    ID              reduce using rule 146 (tipo -> CUADRADO .)


state 10

    (144) tipo -> BOOL .

    ID              reduce using rule 144 (tipo -> BOOL .)


state 11

    (0) S' -> programa .



state 12

    (147) tipo -> RECTANGULO .

    ID              reduce using rule 147 (tipo -> RECTANGULO .)


state 13

    (148) tipo -> CIRCULO .

    ID              reduce using rule 148 (tipo -> CIRCULO .)


state 14

    (21) funcion -> empty .

    INICIO          reduce using rule 21 (funcion -> empty .)


state 15

    (20) funcion -> FUNC . tipo ID funcAgregar restoFuncion funcion2
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 19

state 16

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 20


state 17

    (7) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 21


state 18

    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (12) listaIDS -> ID . guardarIDs masIDS
    (29) guardarIDs -> .

    [               reduce using rule 29 (guardarIDs -> .)
    ,               reduce using rule 29 (guardarIDs -> .)
    ;               reduce using rule 29 (guardarIDs -> .)

    guardarIDs                     shift and go to state 22

state 19

    (20) funcion -> FUNC tipo . ID funcAgregar restoFuncion funcion2

    ID              shift and go to state 23


state 20

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 25
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 24

state 21

    (7) vars -> tipo listaIDS ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (158) empty -> .
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA

    FUNC            reduce using rule 158 (empty -> .)
    INICIO          reduce using rule 158 (empty -> .)
    }               reduce using rule 158 (empty -> .)
    ID              reduce using rule 158 (empty -> .)
    DIBUJAR         reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    LEER            reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    MUEVE           reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 26
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 22

    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (12) listaIDS -> ID guardarIDs . masIDS
    (17) arreglo -> . [ CTI ] matriz
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (158) empty -> .

    [               shift and go to state 31
    ,               shift and go to state 29
    ;               reduce using rule 158 (empty -> .)

    arreglo                        shift and go to state 30
    masIDS                         shift and go to state 32
    empty                          shift and go to state 33

state 23

    (20) funcion -> FUNC tipo ID . funcAgregar restoFuncion funcion2
    (25) funcAgregar -> .

    (               reduce using rule 25 (funcAgregar -> .)

    funcAgregar                    shift and go to state 34

state 24

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars guardarCuadruplo estatuto }
    (5) bloque -> . { vars guardarCuadruplo }
    (6) bloque -> . { }

    {               shift and go to state 36

    bloque                         shift and go to state 35

state 25

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 26

    (7) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    FUNC            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)


state 27

    (10) masTipos -> vars .

    FUNC            reduce using rule 10 (masTipos -> vars .)
    INICIO          reduce using rule 10 (masTipos -> vars .)
    }               reduce using rule 10 (masTipos -> vars .)
    ID              reduce using rule 10 (masTipos -> vars .)
    DIBUJAR         reduce using rule 10 (masTipos -> vars .)
    IF              reduce using rule 10 (masTipos -> vars .)
    LEER            reduce using rule 10 (masTipos -> vars .)
    WHILE           reduce using rule 10 (masTipos -> vars .)
    MUEVE           reduce using rule 10 (masTipos -> vars .)
    RETURN          reduce using rule 10 (masTipos -> vars .)


state 28

    (11) masTipos -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for LEER resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)

  ! FUNC            [ reduce using rule 11 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 11 (masTipos -> empty .) ]
  ! }               [ reduce using rule 11 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 11 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 11 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 11 (masTipos -> empty .) ]
  ! LEER            [ reduce using rule 11 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 11 (masTipos -> empty .) ]


state 29

    (13) masIDS -> , . ID guardarIDs masIDS2

    ID              shift and go to state 37


state 30

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 38


state 31

    (17) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 39


state 32

    (12) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 12 (listaIDS -> ID guardarIDs masIDS .)


state 33

    (14) masIDS -> empty .

    ;               reduce using rule 14 (masIDS -> empty .)


state 34

    (20) funcion -> FUNC tipo ID funcAgregar . restoFuncion funcion2
    (24) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 40

    restoFuncion                   shift and go to state 41

state 35

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 42


state 36

    (4) bloque -> { . vars guardarCuadruplo estatuto }
    (5) bloque -> { . vars guardarCuadruplo }
    (6) bloque -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA
    (158) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 44
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    ID              reduce using rule 158 (empty -> .)
    DIBUJAR         reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    LEER            reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    MUEVE           reduce using rule 158 (empty -> .)

  ! }               [ reduce using rule 158 (empty -> .) ]

    vars                           shift and go to state 43
    empty                          shift and go to state 5
    tipo                           shift and go to state 4

state 37

    (13) masIDS -> , ID . guardarIDs masIDS2
    (29) guardarIDs -> .

    ,               reduce using rule 29 (guardarIDs -> .)
    ;               reduce using rule 29 (guardarIDs -> .)

    guardarIDs                     shift and go to state 45

state 38

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (158) empty -> .
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA

    FUNC            reduce using rule 158 (empty -> .)
    INICIO          reduce using rule 158 (empty -> .)
    }               reduce using rule 158 (empty -> .)
    ID              reduce using rule 158 (empty -> .)
    DIBUJAR         reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    LEER            reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    MUEVE           reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 46
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 39

    (17) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 47


state 40

    (24) restoFuncion -> ( . param ) bloquefunc
    (26) param -> . tipo ID guardarIDParam maspaID
    (27) param -> . empty
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA
    (158) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 158 (empty -> .)

    tipo                           shift and go to state 48
    param                          shift and go to state 49
    empty                          shift and go to state 50

state 41

    (20) funcion -> FUNC tipo ID funcAgregar restoFuncion . funcion2
    (22) funcion2 -> . funcion
    (23) funcion2 -> . empty
    (20) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (21) funcion -> . empty
    (158) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 158 (empty -> .)

    funcion2                       shift and go to state 51
    empty                          shift and go to state 53
    funcion                        shift and go to state 52

state 42

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN . liberarVar
    (36) liberarVar -> .

    $end            reduce using rule 36 (liberarVar -> .)

    liberarVar                     shift and go to state 54

state 43

    (4) bloque -> { vars . guardarCuadruplo estatuto }
    (5) bloque -> { vars . guardarCuadruplo }
    (37) guardarCuadruplo -> .

    }               reduce using rule 37 (guardarCuadruplo -> .)
    ID              reduce using rule 37 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 37 (guardarCuadruplo -> .)
    IF              reduce using rule 37 (guardarCuadruplo -> .)
    LEER            reduce using rule 37 (guardarCuadruplo -> .)
    WHILE           reduce using rule 37 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 37 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 55

state 44

    (6) bloque -> { } .

    FIN             reduce using rule 6 (bloque -> { } .)


state 45

    (13) masIDS -> , ID guardarIDs . masIDS2
    (15) masIDS2 -> . , ID guardarIDs masIDS
    (16) masIDS2 -> . empty
    (158) empty -> .

    ,               shift and go to state 57
    ;               reduce using rule 158 (empty -> .)

    masIDS2                        shift and go to state 56
    empty                          shift and go to state 58

state 46

    (8) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
