Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
Rule 62    color -> AZUL
Rule 63    condicion -> IF ( expresion ) checarIF finPilaSaltos
Rule 64    condicion -> IF ( expresion ) bloque checarElse
Rule 65    checarIF -> bloque
Rule 66    checarElse -> ELSE bloque finPilaSaltos
Rule 67    finPilaSaltos -> <empty>
Rule 68    expresion -> exp operacionLogica checaoperador6
Rule 69    expresion -> exp
Rule 70    push_logica -> >
Rule 71    push_logica -> <
Rule 72    push_logica -> MENORIGUAL
Rule 73    push_logica -> MAYORIGUAL
Rule 74    push_logica -> IGUALIGUAL
Rule 75    push_logica -> DIFERENTE
Rule 76    push_logica -> COOR
Rule 77    push_logica -> COAND
Rule 78    operacionLogica -> push_logica exp
Rule 79    operacionLogica -> <empty>
Rule 80    checaoperador6 -> <empty>
Rule 81    exp -> termino checaroperador4
Rule 82    fondoFalso -> (
Rule 83    finFondoFalso -> )
Rule 84    checaroperador4 -> signo
Rule 85    checaroperador4 -> <empty>
Rule 86    signo -> push_pm exp
Rule 87    signo -> <empty>
Rule 88    push_pm -> +
Rule 89    push_pm -> -
Rule 90    termino -> factor checaroperador5
Rule 91    checaroperador5 -> masop
Rule 92    checaroperador5 -> <empty>
Rule 93    masop -> push_td termino
Rule 94    masop -> <empty>
Rule 95    push_td -> *
Rule 96    push_td -> /
Rule 97    factor -> fondoFalso expresion finFondoFalso
Rule 98    factor -> varcte
Rule 99    pos -> ( varcte , varcte )
Rule 100   whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
Rule 101   checarWhile -> <empty>
Rule 102   checarContenido -> <empty>
Rule 103   finPilaSaltosWhile -> <empty>
Rule 104   varcte -> recibe_ID
Rule 105   varcte -> recibe_CTF
Rule 106   varcte -> recibe_CTI
Rule 107   varcte -> recibe_TRUE
Rule 108   varcte -> recibe_FALSE
Rule 109   recibe_ID -> ID
Rule 110   recibe_CTF -> CTF
Rule 111   recibe_CTI -> CTI
Rule 112   recibe_TRUE -> TRUE
Rule 113   recibe_FALSE -> FALSE
Rule 114   tipo -> ENTERO
Rule 115   tipo -> DECIMAL
Rule 116   tipo -> BOOL
Rule 117   tipo -> VOID
Rule 118   tipo -> CUADRADO
Rule 119   tipo -> RECTANGULO
Rule 120   tipo -> CIRCULO
Rule 121   tipo -> LINEA
Rule 122   tipo -> ESTRELLA
Rule 123   mueve -> MUEVE guardarToken opcionMue
Rule 124   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 125   direccion -> IZQUIERDA
Rule 126   direccion -> DERECHA
Rule 127   direccion -> ARRIBA
Rule 128   direccion -> ABAJO
Rule 129   checarMover -> <empty>
Rule 130   empty -> <empty>

Terminals, with rules where they appear

(                    : 19 57 63 64 82 99 100
)                    : 19 57 63 64 83 99 100
*                    : 95
+                    : 88
,                    : 14 24 99
-                    : 89
/                    : 96
;                    : 8 9 10 40 41 51 57 124
<                    : 71
=                    : 47
>                    : 70
ABAJO                : 128
AMARILLO             : 59
ARRIBA               : 127
AZUL                 : 62
BOOL                 : 116
CIRCULO              : 120
COAND                : 77
COOR                 : 76
CTF                  : 110
CTI                  : 16 17 44 45 45 52 53 53 111
CTS                  : 
CUADRADO             : 118
DECIMAL              : 115
DERECHA              : 126
DIBUJAR              : 57
DIFERENTE            : 75
ELSE                 : 66
ENTERO               : 114
ESTRELLA             : 122
FALSE                : 113
FIN                  : 1 2
FOR                  : 
FUNC                 : 19
ID                   : 8 9 13 14 19 22 24 32 40 41 51 55 109 124
IF                   : 63 64
IGUALIGUAL           : 74
INICIO               : 1 2
IZQUIERDA            : 125
LEER                 : 51
LINEA                : 121
MAYORIGUAL           : 73
MENORIGUAL           : 72
MUEVE                : 123
RECTANGULO           : 119
RETURN               : 32
ROJO                 : 61
TRUE                 : 112
VERDE                : 60
VOID                 : 117
WHILE                : 100
[                    : 16 17 44 45 45 52 53 53
]                    : 16 17 44 45 45 52 53 53
error                : 
{                    : 5 6 7 28 29 30 31
}                    : 5 6 7 28 29 30 31

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 33
bloque               : 1 64 65 66 100
bloquefunc           : 19
checaoperador6       : 68
checarContenido      : 100
checarDibujar        : 55
checarElse           : 64
checarIF             : 63
checarLectura        : 51
checarMover          : 124
checarOperadorIgual  : 40
checarWhile          : 100
checaroperador4      : 81
checaroperador5      : 90
color                : 55
condicion            : 35
direccion            : 124
empty                : 12 15 18 25 27 39 46 48 54
escritura            : 30 34
estatuto             : 5 28 38
estatutoAux          : 33 34 35 36 37
exp                  : 47 68 69 78 86
expresion            : 63 64 97 100
factor               : 90
finFondoFalso        : 97
finPilaSaltos        : 63 66
finPilaSaltosWhile   : 100
fondoFalso           : 97
funcAgregar          : 19
funcAgregarInicio    : 1
funcion              : 3
guardarIDPila        : 40 51 55 124
guardarIDs           : 8 9 13 14 22 24
guardarParametros    : 57
guardarToken         : 51 57 123
lectura              : 36
listaIDS             : 10
listapaID            : 21
masIDS               : 13
masTipos             : 8 9 10
masop                : 91
maspaID              : 22
maspaTip             : 22
matriz               : 16
mueve                : 58
opcionAsignacion     : 40
opcionMue            : 123
opcionesLectura      : 51
operacionLogica      : 68
param                : 19
pos                  : 55
programa             : 3 0
push_logica          : 78
push_pm              : 86
push_td              : 93
recibe_CTF           : 105
recibe_CTI           : 106 124
recibe_FALSE         : 108
recibe_ID            : 104
recibe_TRUE          : 107
regresa              : 28 29 30
signo                : 84
termino              : 81 93
tipo                 : 8 9 10 19 21
valorAsig            : 40
varcte               : 98 99 99
vars                 : 5 6 11 26 28 29
whiles               : 37

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO funcAgregarInicio bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (19) funcion -> . FUNC tipo ID funcAgregar ( param ) bloquefunc

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 1
    funcion                        shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (19) funcion -> FUNC . tipo ID funcAgregar ( param ) bloquefunc
    (114) tipo -> . ENTERO
    (115) tipo -> . DECIMAL
    (116) tipo -> . BOOL
    (117) tipo -> . VOID
    (118) tipo -> . CUADRADO
    (119) tipo -> . RECTANGULO
    (120) tipo -> . CIRCULO
    (121) tipo -> . LINEA
    (122) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    tipo                           shift and go to state 5

state 3

    (1) programa -> INICIO . funcAgregarInicio bloque FIN
    (2) programa -> INICIO . FIN
    (4) funcAgregarInicio -> .

    FIN             shift and go to state 16
    {               reduce using rule 4 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 15

state 4

    (3) programa -> funcion . programa
    (1) programa -> . INICIO funcAgregarInicio bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (19) funcion -> . FUNC tipo ID funcAgregar ( param ) bloquefunc

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 17
    funcion                        shift and go to state 4

state 5

    (19) funcion -> FUNC tipo . ID funcAgregar ( param ) bloquefunc

    ID              shift and go to state 18


state 6

    (115) tipo -> DECIMAL .

    ID              reduce using rule 115 (tipo -> DECIMAL .)


state 7

    (122) tipo -> ESTRELLA .

    ID              reduce using rule 122 (tipo -> ESTRELLA .)


state 8

    (119) tipo -> RECTANGULO .

    ID              reduce using rule 119 (tipo -> RECTANGULO .)


state 9

    (117) tipo -> VOID .

    ID              reduce using rule 117 (tipo -> VOID .)


state 10

    (118) tipo -> CUADRADO .

    ID              reduce using rule 118 (tipo -> CUADRADO .)


state 11

    (116) tipo -> BOOL .

    ID              reduce using rule 116 (tipo -> BOOL .)


state 12

    (121) tipo -> LINEA .

    ID              reduce using rule 121 (tipo -> LINEA .)


state 13

    (120) tipo -> CIRCULO .

    ID              reduce using rule 120 (tipo -> CIRCULO .)


state 14

    (114) tipo -> ENTERO .

    ID              reduce using rule 114 (tipo -> ENTERO .)


state 15

    (1) programa -> INICIO funcAgregarInicio . bloque FIN
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 19

state 16

    (2) programa -> INICIO FIN .

    $end            reduce using rule 2 (programa -> INICIO FIN .)


state 17

    (3) programa -> funcion programa .

    $end            reduce using rule 3 (programa -> funcion programa .)


state 18

    (19) funcion -> FUNC tipo ID . funcAgregar ( param ) bloquefunc
    (20) funcAgregar -> .

    (               reduce using rule 20 (funcAgregar -> .)

    funcAgregar                    shift and go to state 21

state 19

    (1) programa -> INICIO funcAgregarInicio bloque . FIN

    FIN             shift and go to state 22


state 20

    (5) bloque -> { . vars estatuto }
    (6) bloque -> { . vars }
    (7) bloque -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (114) tipo -> . ENTERO
    (115) tipo -> . DECIMAL
    (116) tipo -> . BOOL
    (117) tipo -> . VOID
    (118) tipo -> . CUADRADO
    (119) tipo -> . RECTANGULO
    (120) tipo -> . CIRCULO
    (121) tipo -> . LINEA
    (122) tipo -> . ESTRELLA

    }               shift and go to state 25
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 23
    tipo                           shift and go to state 24

state 21

    (19) funcion -> FUNC tipo ID funcAgregar . ( param ) bloquefunc

    (               shift and go to state 26


state 22

    (1) programa -> INICIO funcAgregarInicio bloque FIN .

    $end            reduce using rule 1 (programa -> INICIO funcAgregarInicio bloque FIN .)


state 23

    (5) bloque -> { vars . estatuto }
    (6) bloque -> { vars . }
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (57) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (58) escritura -> . mueve
    (63) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (64) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (100) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (123) mueve -> . MUEVE guardarToken opcionMue

    }               shift and go to state 39
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 29
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    whiles                         shift and go to state 33
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 24

    (8) vars -> tipo . ID guardarIDs ; masTipos
    (9) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (10) vars -> tipo . listaIDS ; masTipos
    (13) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 42

    listaIDS                       shift and go to state 41

state 25

    (7) bloque -> { } .

    ID              reduce using rule 7 (bloque -> { } .)
    DIBUJAR         reduce using rule 7 (bloque -> { } .)
    IF              reduce using rule 7 (bloque -> { } .)
    LEER            reduce using rule 7 (bloque -> { } .)
    WHILE           reduce using rule 7 (bloque -> { } .)
    MUEVE           reduce using rule 7 (bloque -> { } .)
    }               reduce using rule 7 (bloque -> { } .)
    RETURN          reduce using rule 7 (bloque -> { } .)
    FIN             reduce using rule 7 (bloque -> { } .)
    ELSE            reduce using rule 7 (bloque -> { } .)


state 26

    (19) funcion -> FUNC tipo ID funcAgregar ( . param ) bloquefunc
    (21) param -> . tipo listapaID
    (114) tipo -> . ENTERO
    (115) tipo -> . DECIMAL
    (116) tipo -> . BOOL
    (117) tipo -> . VOID
    (118) tipo -> . CUADRADO
    (119) tipo -> . RECTANGULO
    (120) tipo -> . CIRCULO
    (121) tipo -> . LINEA
    (122) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    param                          shift and go to state 44
    tipo                           shift and go to state 43

state 27

    (100) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (101) checarWhile -> .

    (               reduce using rule 101 (checarWhile -> .)

    checarWhile                    shift and go to state 45

state 28

    (123) mueve -> MUEVE . guardarToken opcionMue
    (49) guardarToken -> .

    IZQUIERDA       reduce using rule 49 (guardarToken -> .)
    DERECHA         reduce using rule 49 (guardarToken -> .)
    ARRIBA          reduce using rule 49 (guardarToken -> .)
    ABAJO           reduce using rule 49 (guardarToken -> .)

    guardarToken                   shift and go to state 46

state 29

    (5) bloque -> { vars estatuto . }

    }               shift and go to state 47


state 30

    (58) escritura -> mueve .

    ID              reduce using rule 58 (escritura -> mueve .)
    DIBUJAR         reduce using rule 58 (escritura -> mueve .)
    IF              reduce using rule 58 (escritura -> mueve .)
    LEER            reduce using rule 58 (escritura -> mueve .)
    WHILE           reduce using rule 58 (escritura -> mueve .)
    MUEVE           reduce using rule 58 (escritura -> mueve .)
    }               reduce using rule 58 (escritura -> mueve .)
    RETURN          reduce using rule 58 (escritura -> mueve .)


state 31

    (35) estatuto -> condicion . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (130) empty -> .
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (57) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (58) escritura -> . mueve
    (63) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (64) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (100) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (123) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 48
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 49
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 50
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 32

    (36) estatuto -> lectura . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (130) empty -> .
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (57) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (58) escritura -> . mueve
    (63) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (64) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (100) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (123) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 48
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 49
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 51
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 33

    (37) estatuto -> whiles . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (130) empty -> .
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (57) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (58) escritura -> . mueve
    (63) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (64) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (100) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (123) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 48
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 49
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 52
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 34

    (40) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> ID . ;
    (42) guardarIDPila -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 54
    [               reduce using rule 42 (guardarIDPila -> .)
    =               reduce using rule 42 (guardarIDPila -> .)

  ! ;               [ reduce using rule 42 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 53

state 35

    (63) condicion -> IF . ( expresion ) checarIF finPilaSaltos
    (64) condicion -> IF . ( expresion ) bloque checarElse

    (               shift and go to state 55


state 36

    (51) lectura -> LEER . guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (49) guardarToken -> .

    ID              reduce using rule 49 (guardarToken -> .)

    guardarToken                   shift and go to state 56

state 37

    (33) estatuto -> asignacion . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (130) empty -> .
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (57) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (58) escritura -> . mueve
    (63) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (64) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (100) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (123) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 48
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 49
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 57
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 38

    (57) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (49) guardarToken -> .

    (               reduce using rule 49 (guardarToken -> .)

    guardarToken                   shift and go to state 58

state 39

    (6) bloque -> { vars } .

    ID              reduce using rule 6 (bloque -> { vars } .)
    DIBUJAR         reduce using rule 6 (bloque -> { vars } .)
    IF              reduce using rule 6 (bloque -> { vars } .)
    LEER            reduce using rule 6 (bloque -> { vars } .)
    WHILE           reduce using rule 6 (bloque -> { vars } .)
    MUEVE           reduce using rule 6 (bloque -> { vars } .)
    }               reduce using rule 6 (bloque -> { vars } .)
    RETURN          reduce using rule 6 (bloque -> { vars } .)
    FIN             reduce using rule 6 (bloque -> { vars } .)
    ELSE            reduce using rule 6 (bloque -> { vars } .)


state 40

    (34) estatuto -> escritura . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (130) empty -> .
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (57) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (58) escritura -> . mueve
    (63) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (64) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (100) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (123) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 48
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 49
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 59
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 41

    (10) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 60


state 42

    (8) vars -> tipo ID . guardarIDs ; masTipos
    (9) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (13) listaIDS -> ID . guardarIDs masIDS
    (23) guardarIDs -> .

    ;               reduce using rule 23 (guardarIDs -> .)
    [               reduce using rule 23 (guardarIDs -> .)
    ,               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 61

state 43

    (21) param -> tipo . listapaID
    (22) listapaID -> . ID guardarIDs maspaID maspaTip

    ID              shift and go to state 63

    listapaID                      shift and go to state 62

state 44

    (19) funcion -> FUNC tipo ID funcAgregar ( param . ) bloquefunc

    )               shift and go to state 64


state 45

    (100) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloque finPilaSaltosWhile

    (               shift and go to state 65


state 46

    (123) mueve -> MUEVE guardarToken . opcionMue
    (124) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (125) direccion -> . IZQUIERDA
    (126) direccion -> . DERECHA
    (127) direccion -> . ARRIBA
    (128) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 68
    DERECHA         shift and go to state 70
    ARRIBA          shift and go to state 69
    ABAJO           shift and go to state 66

    direccion                      shift and go to state 67
    opcionMue                      shift and go to state 71

state 47

    (5) bloque -> { vars estatuto } .

    ID              reduce using rule 5 (bloque -> { vars estatuto } .)
    DIBUJAR         reduce using rule 5 (bloque -> { vars estatuto } .)
    IF              reduce using rule 5 (bloque -> { vars estatuto } .)
    LEER            reduce using rule 5 (bloque -> { vars estatuto } .)
    WHILE           reduce using rule 5 (bloque -> { vars estatuto } .)
    MUEVE           reduce using rule 5 (bloque -> { vars estatuto } .)
