Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
Rule 62    opcionAsignacion -> empty
Rule 63    valorAsig -> = exp
Rule 64    valorAsig -> empty
Rule 65    guardarToken -> <empty>
Rule 66    checarLectura -> <empty>
Rule 67    lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
Rule 68    opcionesLectura -> [ CTI ]
Rule 69    opcionesLectura -> [ CTI ] [ CTI ]
Rule 70    opcionesLectura -> empty
Rule 71    guardarParametros -> ID guardarIDPila pos color checarDibujar
Rule 72    checarDibujar -> <empty>
Rule 73    escritura -> DIBUJAR guardarToken ( guardarParametros ) ;
Rule 74    escritura -> mueve
Rule 75    color -> AMARILLO
Rule 76    color -> VERDE
Rule 77    color -> ROJO
Rule 78    color -> AZUL
Rule 79    condicion -> IF ( expresion ) checarIF finPilaSaltos
Rule 80    condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos
Rule 81    checarIF -> bloque
Rule 82    checarElse -> ELSE bloque
Rule 83    finPilaSaltos -> <empty>
Rule 84    expresion -> exp operacionLogica checaoperador6
Rule 85    expresion -> exp
Rule 86    push_logica -> >
Rule 87    push_logica -> <
Rule 88    push_logica -> MENORIGUAL
Rule 89    push_logica -> MAYORIGUAL
Rule 90    push_logica -> IGUALIGUAL
Rule 91    push_logica -> DIFERENTE
Rule 92    push_logica -> COOR
Rule 93    push_logica -> COAND
Rule 94    operacionLogica -> push_logica exp
Rule 95    operacionLogica -> <empty>
Rule 96    checaoperador6 -> <empty>
Rule 97    exp -> termino checaroperador4
Rule 98    fondoFalso -> (
Rule 99    finFondoFalso -> )
Rule 100   checaroperador4 -> signo
Rule 101   checaroperador4 -> <empty>
Rule 102   signo -> push_pm exp
Rule 103   signo -> <empty>
Rule 104   push_pm -> +
Rule 105   push_pm -> -
Rule 106   termino -> factor checaroperador5
Rule 107   checaroperador5 -> masop
Rule 108   checaroperador5 -> <empty>
Rule 109   masop -> push_td termino
Rule 110   masop -> <empty>
Rule 111   push_td -> *
Rule 112   push_td -> /
Rule 113   factor -> fondoFalso expresion finFondoFalso
Rule 114   factor -> varcte
Rule 115   pos -> ( varcte , varcte )
Rule 116   whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
Rule 117   checarWhile -> <empty>
Rule 118   checarContenido -> <empty>
Rule 119   finPilaSaltosWhile -> <empty>
Rule 120   varcte -> recibe_ID
Rule 121   varcte -> recibe_CTF
Rule 122   varcte -> recibe_CTI
Rule 123   varcte -> recibe_TRUE
Rule 124   varcte -> recibe_FALSE
Rule 125   recibe_ID -> ID
Rule 126   recibe_CTF -> CTF
Rule 127   recibe_CTI -> CTI
Rule 128   recibe_TRUE -> TRUE
Rule 129   recibe_FALSE -> FALSE
Rule 130   tipo -> ENTERO
Rule 131   tipo -> DECIMAL
Rule 132   tipo -> BOOL
Rule 133   tipo -> VOID
Rule 134   tipo -> CUADRADO
Rule 135   tipo -> RECTANGULO
Rule 136   tipo -> CIRCULO
Rule 137   tipo -> LINEA
Rule 138   tipo -> ESTRELLA
Rule 139   mueve -> MUEVE guardarToken opcionMue
Rule 140   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 141   direccion -> IZQUIERDA
Rule 142   direccion -> DERECHA
Rule 143   direccion -> ARRIBA
Rule 144   direccion -> ABAJO
Rule 145   checarMover -> <empty>
Rule 146   empty -> <empty>

Terminals, with rules where they appear

(                    : 20 48 73 79 80 98 115 116
)                    : 20 43 73 79 80 99 115 116
*                    : 111
+                    : 104
,                    : 14 26 51 115
-                    : 105
/                    : 112
;                    : 8 9 10 56 57 67 73 140
<                    : 87
=                    : 63
>                    : 86
ABAJO                : 144
AMARILLO             : 75
ARRIBA               : 143
AZUL                 : 78
BOOL                 : 132
CIRCULO              : 136
COAND                : 93
COOR                 : 92
CTF                  : 126
CTI                  : 16 17 60 61 61 68 69 69 127
CTS                  : 
CUADRADO             : 134
DECIMAL              : 131
DERECHA              : 142
DIBUJAR              : 73
DIFERENTE            : 91
ELSE                 : 82
ENTERO               : 130
ESTRELLA             : 138
FALSE                : 129
FIN                  : 1 2
FOR                  : 
FUNC                 : 19
ID                   : 8 9 13 14 19 22 34 45 46 56 57 67 71 125 140
IF                   : 79 80
IGUALIGUAL           : 90
INICIO               : 1 2
IZQUIERDA            : 141
LEER                 : 67
LINEA                : 137
MAYORIGUAL           : 89
MENORIGUAL           : 88
MUEVE                : 139
RECTANGULO           : 135
RETURN               : 34
ROJO                 : 77
TRUE                 : 128
VERDE                : 76
VOID                 : 133
WHILE                : 116
[                    : 16 17 60 61 61 68 69 69
]                    : 16 17 60 61 61 68 69 69
error                : 
{                    : 5 6 7 28 29 30 31
}                    : 5 6 7 28 29 30 31

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 35
auxExp               : 45
bloque               : 1 81 82 116
bloquefunc           : 20
checaNumParam        : 45
checaoperador6       : 84
checarContenido      : 116
checarDibujar        : 71
checarElse           : 80
checarIF             : 79 80
checarLectura        : 67
checarMover          : 140
checarOperadorIgual  : 56
checarWhile          : 116
checaroperador4      : 97
checaroperador5      : 106
color                : 71
condicion            : 37
direccion            : 140
empty                : 12 15 18 23 27 42 62 64 70
escritura            : 30 36
estatuto             : 5 28 41
estatutoAux          : 35 36 37 38 39 40
exp                  : 53 63 84 85 94 102
expresion            : 79 80 113 116
factor               : 106
finFondoFalso        : 113
finPilaSaltos        : 79 80
finPilaSaltosWhile   : 116
fondoFalso           : 113
funcAgregar          : 19
funcAgregarInicio    : 1
funcion              : 3
funcs                : 40
generaGOSUB          : 45
generarERA           : 45
guardarCuadruplo     : 28 29 30
guardarIDParam       : 22
guardarIDPila        : 56 67 71 140
guardarIDs           : 8 9 13 14
guardarParametros    : 73
guardarToken         : 67 73 139
lectura              : 38
liberarVar           : 28 29 30
listaExp             : 49 50 54
listaIDS             : 10
llegaComa            : 49 54
masExps              : 53
masIDS               : 13
masTipos             : 8 9 10
masop                : 107
maspaID              : 22
matriz               : 16
mueve                : 74
opcionAsignacion     : 56
opcionMue            : 139
opcionesLectura      : 67
operacionLogica      : 84
param                : 20 26
pos                  : 71
programa             : 3 0
push_logica          : 94
push_pm              : 102
push_td              : 109
recibe_CTF           : 121
recibe_CTI           : 122 140
recibe_FALSE         : 124
recibe_ID            : 120
recibe_TRUE          : 123
regresa              : 28 29 30
restoFuncion         : 19
signo                : 100
termino              : 97 109
tipo                 : 8 9 10 19 22
valorAsig            : 56
varcte               : 114 115 115
vars                 : 5 6 11 28 29
verProc              : 45
verificarTiposFunc   : 53
whiles               : 39

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO funcAgregarInicio bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (19) funcion -> . FUNC tipo ID funcAgregar restoFuncion

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 1
    funcion                        shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (19) funcion -> FUNC . tipo ID funcAgregar restoFuncion
    (130) tipo -> . ENTERO
    (131) tipo -> . DECIMAL
    (132) tipo -> . BOOL
    (133) tipo -> . VOID
    (134) tipo -> . CUADRADO
    (135) tipo -> . RECTANGULO
    (136) tipo -> . CIRCULO
    (137) tipo -> . LINEA
    (138) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 5

state 3

    (1) programa -> INICIO . funcAgregarInicio bloque FIN
    (2) programa -> INICIO . FIN
    (4) funcAgregarInicio -> .

    FIN             shift and go to state 16
    {               reduce using rule 4 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 15

state 4

    (3) programa -> funcion . programa
    (1) programa -> . INICIO funcAgregarInicio bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (19) funcion -> . FUNC tipo ID funcAgregar restoFuncion

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 17
    funcion                        shift and go to state 4

state 5

    (19) funcion -> FUNC tipo . ID funcAgregar restoFuncion

    ID              shift and go to state 18


state 6

    (135) tipo -> RECTANGULO .

    ID              reduce using rule 135 (tipo -> RECTANGULO .)


state 7

    (131) tipo -> DECIMAL .

    ID              reduce using rule 131 (tipo -> DECIMAL .)


state 8

    (138) tipo -> ESTRELLA .

    ID              reduce using rule 138 (tipo -> ESTRELLA .)


state 9

    (133) tipo -> VOID .

    ID              reduce using rule 133 (tipo -> VOID .)


state 10

    (134) tipo -> CUADRADO .

    ID              reduce using rule 134 (tipo -> CUADRADO .)


state 11

    (132) tipo -> BOOL .

    ID              reduce using rule 132 (tipo -> BOOL .)


state 12

    (137) tipo -> LINEA .

    ID              reduce using rule 137 (tipo -> LINEA .)


state 13

    (136) tipo -> CIRCULO .

    ID              reduce using rule 136 (tipo -> CIRCULO .)


state 14

    (130) tipo -> ENTERO .

    ID              reduce using rule 130 (tipo -> ENTERO .)


state 15

    (1) programa -> INICIO funcAgregarInicio . bloque FIN
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 19

state 16

    (2) programa -> INICIO FIN .

    $end            reduce using rule 2 (programa -> INICIO FIN .)


state 17

    (3) programa -> funcion programa .

    $end            reduce using rule 3 (programa -> funcion programa .)


state 18

    (19) funcion -> FUNC tipo ID . funcAgregar restoFuncion
    (21) funcAgregar -> .

    (               reduce using rule 21 (funcAgregar -> .)

    funcAgregar                    shift and go to state 21

state 19

    (1) programa -> INICIO funcAgregarInicio bloque . FIN

    FIN             shift and go to state 22


state 20

    (5) bloque -> { . vars estatuto }
    (6) bloque -> { . vars }
    (7) bloque -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (130) tipo -> . ENTERO
    (131) tipo -> . DECIMAL
    (132) tipo -> . BOOL
    (133) tipo -> . VOID
    (134) tipo -> . CUADRADO
    (135) tipo -> . RECTANGULO
    (136) tipo -> . CIRCULO
    (137) tipo -> . LINEA
    (138) tipo -> . ESTRELLA

    }               shift and go to state 25
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    vars                           shift and go to state 23
    tipo                           shift and go to state 24

state 21

    (19) funcion -> FUNC tipo ID funcAgregar . restoFuncion
    (20) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 26

    restoFuncion                   shift and go to state 27

state 22

    (1) programa -> INICIO funcAgregarInicio bloque FIN .

    $end            reduce using rule 1 (programa -> INICIO funcAgregarInicio bloque FIN .)


state 23

    (5) bloque -> { vars . estatuto }
    (6) bloque -> { vars . }
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (116) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (139) mueve -> . MUEVE guardarToken opcionMue

    }               shift and go to state 41
    ID              shift and go to state 36
    DIBUJAR         shift and go to state 40
    IF              shift and go to state 37
    LEER            shift and go to state 38
    WHILE           shift and go to state 29
    MUEVE           shift and go to state 30

    funcs                          shift and go to state 28
    estatuto                       shift and go to state 31
    mueve                          shift and go to state 32
    condicion                      shift and go to state 33
    lectura                        shift and go to state 34
    whiles                         shift and go to state 35
    asignacion                     shift and go to state 39
    escritura                      shift and go to state 42

state 24

    (8) vars -> tipo . ID guardarIDs ; masTipos
    (9) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (10) vars -> tipo . listaIDS ; masTipos
    (13) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 44

    listaIDS                       shift and go to state 43

state 25

    (7) bloque -> { } .

    FIN             reduce using rule 7 (bloque -> { } .)
    ELSE            reduce using rule 7 (bloque -> { } .)
    ID              reduce using rule 7 (bloque -> { } .)
    DIBUJAR         reduce using rule 7 (bloque -> { } .)
    IF              reduce using rule 7 (bloque -> { } .)
    LEER            reduce using rule 7 (bloque -> { } .)
    WHILE           reduce using rule 7 (bloque -> { } .)
    MUEVE           reduce using rule 7 (bloque -> { } .)
    }               reduce using rule 7 (bloque -> { } .)
    RETURN          reduce using rule 7 (bloque -> { } .)


state 26

    (20) restoFuncion -> ( . param ) bloquefunc
    (22) param -> . tipo ID guardarIDParam maspaID
    (23) param -> . empty
    (130) tipo -> . ENTERO
    (131) tipo -> . DECIMAL
    (132) tipo -> . BOOL
    (133) tipo -> . VOID
    (134) tipo -> . CUADRADO
    (135) tipo -> . RECTANGULO
    (136) tipo -> . CIRCULO
    (137) tipo -> . LINEA
    (138) tipo -> . ESTRELLA
    (146) empty -> .

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8
    )               reduce using rule 146 (empty -> .)

    tipo                           shift and go to state 45
    param                          shift and go to state 46
    empty                          shift and go to state 47

state 27

    (19) funcion -> FUNC tipo ID funcAgregar restoFuncion .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar restoFuncion .)
    FUNC            reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar restoFuncion .)


state 28

    (40) estatuto -> funcs . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (146) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (116) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (139) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    ID              shift and go to state 36
    DIBUJAR         shift and go to state 40
    IF              shift and go to state 37
    LEER            shift and go to state 38
    WHILE           shift and go to state 29
    MUEVE           shift and go to state 30

    funcs                          shift and go to state 28
    estatuto                       shift and go to state 48
    mueve                          shift and go to state 32
    condicion                      shift and go to state 33
    lectura                        shift and go to state 34
    empty                          shift and go to state 49
    whiles                         shift and go to state 35
    estatutoAux                    shift and go to state 50
    asignacion                     shift and go to state 39
    escritura                      shift and go to state 42

state 29

    (116) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (117) checarWhile -> .

    (               reduce using rule 117 (checarWhile -> .)

    checarWhile                    shift and go to state 51

state 30

    (139) mueve -> MUEVE . guardarToken opcionMue
    (65) guardarToken -> .

    IZQUIERDA       reduce using rule 65 (guardarToken -> .)
    DERECHA         reduce using rule 65 (guardarToken -> .)
    ARRIBA          reduce using rule 65 (guardarToken -> .)
    ABAJO           reduce using rule 65 (guardarToken -> .)

    guardarToken                   shift and go to state 52

state 31

    (5) bloque -> { vars estatuto . }

    }               shift and go to state 53


state 32

    (74) escritura -> mueve .

    ID              reduce using rule 74 (escritura -> mueve .)
    DIBUJAR         reduce using rule 74 (escritura -> mueve .)
    IF              reduce using rule 74 (escritura -> mueve .)
    LEER            reduce using rule 74 (escritura -> mueve .)
    WHILE           reduce using rule 74 (escritura -> mueve .)
    MUEVE           reduce using rule 74 (escritura -> mueve .)
    }               reduce using rule 74 (escritura -> mueve .)
    RETURN          reduce using rule 74 (escritura -> mueve .)


state 33

    (37) estatuto -> condicion . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (146) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (116) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (139) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    ID              shift and go to state 36
    DIBUJAR         shift and go to state 40
    IF              shift and go to state 37
    LEER            shift and go to state 38
    WHILE           shift and go to state 29
    MUEVE           shift and go to state 30

    funcs                          shift and go to state 28
    estatuto                       shift and go to state 48
    mueve                          shift and go to state 32
    condicion                      shift and go to state 33
    lectura                        shift and go to state 34
    empty                          shift and go to state 49
    whiles                         shift and go to state 35
    estatutoAux                    shift and go to state 54
    asignacion                     shift and go to state 39
    escritura                      shift and go to state 42

state 34

    (38) estatuto -> lectura . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (146) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (116) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (139) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    ID              shift and go to state 36
    DIBUJAR         shift and go to state 40
    IF              shift and go to state 37
    LEER            shift and go to state 38
    WHILE           shift and go to state 29
    MUEVE           shift and go to state 30

    funcs                          shift and go to state 28
    estatuto                       shift and go to state 48
    mueve                          shift and go to state 32
    condicion                      shift and go to state 33
    lectura                        shift and go to state 34
    empty                          shift and go to state 49
    whiles                         shift and go to state 35
    estatutoAux                    shift and go to state 55
    asignacion                     shift and go to state 39
    escritura                      shift and go to state 42

state 35

    (39) estatuto -> whiles . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (146) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (116) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (139) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    ID              shift and go to state 36
    DIBUJAR         shift and go to state 40
    IF              shift and go to state 37
    LEER            shift and go to state 38
    WHILE           shift and go to state 29
    MUEVE           shift and go to state 30

    funcs                          shift and go to state 28
    estatuto                       shift and go to state 48
    mueve                          shift and go to state 32
    condicion                      shift and go to state 33
    lectura                        shift and go to state 34
    empty                          shift and go to state 49
    whiles                         shift and go to state 35
    estatutoAux                    shift and go to state 56
    asignacion                     shift and go to state 39
    escritura                      shift and go to state 42

state 36

    (56) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> ID . ;
    (45) funcs -> ID . verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> ID .
    (58) guardarIDPila -> .
    (47) verProc -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 59
    ID              reduce using rule 46 (funcs -> ID .)
    DIBUJAR         reduce using rule 46 (funcs -> ID .)
    IF              reduce using rule 46 (funcs -> ID .)
    LEER            reduce using rule 46 (funcs -> ID .)
    WHILE           reduce using rule 46 (funcs -> ID .)
    MUEVE           reduce using rule 46 (funcs -> ID .)
    }               reduce using rule 46 (funcs -> ID .)
    RETURN          reduce using rule 46 (funcs -> ID .)
    [               reduce using rule 58 (guardarIDPila -> .)
    =               reduce using rule 58 (guardarIDPila -> .)
    (               reduce using rule 47 (verProc -> .)

  ! ;               [ reduce using rule 58 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 57
    verProc                        shift and go to state 58

state 37

    (79) condicion -> IF . ( expresion ) checarIF finPilaSaltos
    (80) condicion -> IF . ( expresion ) checarIF checarElse finPilaSaltos

    (               shift and go to state 60


state 38

    (67) lectura -> LEER . guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (65) guardarToken -> .

    ID              reduce using rule 65 (guardarToken -> .)

    guardarToken                   shift and go to state 61

state 39

    (35) estatuto -> asignacion . estatutoAux
    (41) estatutoAux -> . estatuto
    (42) estatutoAux -> . empty
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (146) empty -> .
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (116) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (139) mueve -> . MUEVE guardarToken opcionMue

