Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 85    bloqueCond -> { estatuto regresaCond }
Rule 86    bloqueCond -> { regresaCond }
Rule 87    bloqueCond -> { }
Rule 88    regresaCond -> RETURN ID generarCuadRetorno
Rule 89    regresaCond -> empty
Rule 90    checarIF -> <empty>
Rule 91    checarElse -> ELSE
Rule 92    finPilaSaltos -> <empty>
Rule 93    expresion -> exp operacionLogica checaoperador6
Rule 94    expresion -> exp
Rule 95    push_logica -> >
Rule 96    push_logica -> <
Rule 97    push_logica -> MENORIGUAL
Rule 98    push_logica -> MAYORIGUAL
Rule 99    push_logica -> IGUALIGUAL
Rule 100   push_logica -> DIFERENTE
Rule 101   push_logica -> |
Rule 102   push_logica -> COAND
Rule 103   operacionLogica -> push_logica exp
Rule 104   operacionLogica -> <empty>
Rule 105   checaoperador6 -> <empty>
Rule 106   exp -> termino checaroperador4
Rule 107   fondoFalso -> (
Rule 108   finFondoFalso -> )
Rule 109   checaroperador4 -> signo
Rule 110   checaroperador4 -> <empty>
Rule 111   signo -> push_pm exp
Rule 112   signo -> <empty>
Rule 113   push_pm -> +
Rule 114   push_pm -> -
Rule 115   termino -> factor checaroperador5
Rule 116   checaroperador5 -> masop
Rule 117   checaroperador5 -> <empty>
Rule 118   masop -> push_td termino
Rule 119   masop -> <empty>
Rule 120   push_td -> *
Rule 121   push_td -> /
Rule 122   factor -> fondoFalso expresion finFondoFalso
Rule 123   factor -> varcte
Rule 124   pos -> ( varcte , varcte )
Rule 125   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 126   checarWhile -> <empty>
Rule 127   checarContenido -> <empty>
Rule 128   finPilaSaltosWhile -> <empty>
Rule 129   varcte -> recibe_ID
Rule 130   varcte -> recibe_CTF
Rule 131   varcte -> recibe_CTI
Rule 132   varcte -> recibe_TRUE
Rule 133   varcte -> recibe_FALSE
Rule 134   varcte -> funcs
Rule 135   recibe_ID -> ID
Rule 136   recibe_CTF -> CTF
Rule 137   recibe_CTI -> CTI
Rule 138   recibe_TRUE -> TRUE
Rule 139   recibe_FALSE -> FALSE
Rule 140   tipo -> ENTERO
Rule 141   tipo -> DECIMAL
Rule 142   tipo -> BOOL
Rule 143   tipo -> VOID
Rule 144   tipo -> CUADRADO
Rule 145   tipo -> RECTANGULO
Rule 146   tipo -> CIRCULO
Rule 147   tipo -> LINEA
Rule 148   tipo -> ESTRELLA
Rule 149   mueve -> MUEVE guardarToken opcionMue
Rule 150   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 151   direccion -> IZQUIERDA
Rule 152   direccion -> DERECHA
Rule 153   direccion -> ARRIBA
Rule 154   direccion -> ABAJO
Rule 155   checarMover -> <empty>
Rule 156   empty -> <empty>

Terminals, with rules where they appear

(                    : 24 77 83 84 107 124 125
)                    : 24 77 83 84 108 124 125
*                    : 120
+                    : 113
,                    : 13 15 30 56 124
-                    : 114
/                    : 121
;                    : 7 8 61 71 77 150
<                    : 96
=                    : 67
>                    : 95
ABAJO                : 154
AMARILLO             : 79
ARRIBA               : 153
AZUL                 : 82
BOOL                 : 142
CIRCULO              : 146
COAND                : 102
COOR                 : 
CTF                  : 136
CTI                  : 17 18 64 65 65 72 73 73 137
CUADRADO             : 144
DECIMAL              : 141
DERECHA              : 152
DIBUJAR              : 77
DIFERENTE            : 100
ELSE                 : 91
ENTERO               : 140
ESTRELLA             : 148
FALSE                : 139
FIN                  : 1 2
FUNC                 : 20
ID                   : 8 12 13 15 20 26 38 50 61 71 75 88 135 150
IF                   : 83 84
IGUALIGUAL           : 99
INICIO               : 1 2
IZQUIERDA            : 151
LEER                 : 71
LINEA                : 147
MAYORIGUAL           : 98
MENORIGUAL           : 97
MUEVE                : 149
RECTANGULO           : 145
RETURN               : 38 88
ROJO                 : 81
TRUE                 : 138
VERDE                : 80
VOID                 : 143
WHILE                : 125
[                    : 17 18 64 65 65 72 73 73
]                    : 17 18 64 65 65 72 73 73
error                : 
{                    : 4 5 6 32 33 34 35 85 86 87
|                    : 101
}                    : 4 5 6 32 33 34 35 85 86 87

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 40
auxExp               : 50
bloque               : 1
bloqueCond           : 83 84 84 125
bloquefunc           : 24
checaNumParam        : 50
checaoperador6       : 93
checarContenido      : 125
checarDibujar        : 75
checarElse           : 84
checarIF             : 83 84
checarLectura        : 71
checarMover          : 150
checarOperadorIgual  : 61
checarWhile          : 125
checaroperador4      : 106
checaroperador5      : 115
color                : 75
condicion            : 42
direccion            : 150
empty                : 9 11 14 16 19 21 23 27 31 47 66 68 74 89
escritura            : 34 41
estatuto             : 4 32 46 85
estatutoAux          : 40 41 42 43 44 45
exp                  : 93 94 103 111
expresion            : 58 67 83 84 122 125
factor               : 115
finFondoFalso        : 48 122
finPilaSaltos        : 83 84
finPilaSaltosWhile   : 125
fondoFalso           : 53 122
funcAgregar          : 20
funcAgregarInicio    : 1
funcion              : 1 2 22
funcion2             : 20
funcs                : 45 134
generaGOSUB          : 50
generarCuadRetorno   : 38 88
generarERA           : 50
guardarCuadruplo     : 4 5 32 33 34
guardarIDFunc        : 50
guardarIDParam       : 26
guardarIDPila        : 61 71 75 150
guardarIDs           : 8 12 13 15
guardarParametros    : 77
guardarToken         : 71 77 149
lectura              : 43
liberarVar           : 1 32 33 34
listaExp             : 54 55 59
listaIDS             : 7
llegaComa            : 54 59
masExps              : 58
masIDS               : 12 15
masIDS2              : 13
masTipos             : 7 8
masop                : 116
maspaID              : 26
matriz               : 17
mueve                : 78
opcionAsignacion     : 61
opcionMue            : 149
opcionesLectura      : 71
operacionLogica      : 93
param                : 24 30
pos                  : 75
programa             : 0
push_logica          : 103
push_pm              : 111
push_td              : 118
recibe_CTF           : 130
recibe_CTI           : 131 150
recibe_FALSE         : 133
recibe_ID            : 129
recibe_TRUE          : 132
regresa              : 32 33 34
regresaCond          : 85 86
restoFuncion         : 20
signo                : 109
termino              : 106 118
tipo                 : 7 8 20 26
valorAsig            : 61
varcte               : 123 124 124
vars                 : 1 2 4 5 10 32 33
verProc              : 50
verificarTiposFunc   : 58
whiles               : 44

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA
    (156) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    FUNC            reduce using rule 156 (empty -> .)
    INICIO          reduce using rule 156 (empty -> .)

    tipo                           shift and go to state 4
    vars                           shift and go to state 1
    empty                          shift and go to state 5
    programa                       shift and go to state 11

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (20) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (21) funcion -> . empty
    (156) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 156 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 2

    (143) tipo -> VOID .

    ID              reduce using rule 143 (tipo -> VOID .)


state 3

    (147) tipo -> LINEA .

    ID              reduce using rule 147 (tipo -> LINEA .)


state 4

    (7) vars -> tipo . listaIDS ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (12) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 18

    listaIDS                       shift and go to state 17

state 5

    (9) vars -> empty .

    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)


state 6

    (140) tipo -> ENTERO .

    ID              reduce using rule 140 (tipo -> ENTERO .)


state 7

    (141) tipo -> DECIMAL .

    ID              reduce using rule 141 (tipo -> DECIMAL .)


state 8

    (148) tipo -> ESTRELLA .

    ID              reduce using rule 148 (tipo -> ESTRELLA .)


state 9

    (144) tipo -> CUADRADO .

    ID              reduce using rule 144 (tipo -> CUADRADO .)


state 10

    (142) tipo -> BOOL .

    ID              reduce using rule 142 (tipo -> BOOL .)


state 11

    (0) S' -> programa .



state 12

    (145) tipo -> RECTANGULO .

    ID              reduce using rule 145 (tipo -> RECTANGULO .)


state 13

    (146) tipo -> CIRCULO .

    ID              reduce using rule 146 (tipo -> CIRCULO .)


state 14

    (21) funcion -> empty .

    INICIO          reduce using rule 21 (funcion -> empty .)


state 15

    (20) funcion -> FUNC . tipo ID funcAgregar restoFuncion funcion2
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 19

state 16

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 20


state 17

    (7) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 21


state 18

    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (12) listaIDS -> ID . guardarIDs masIDS
    (29) guardarIDs -> .

    [               reduce using rule 29 (guardarIDs -> .)
    ,               reduce using rule 29 (guardarIDs -> .)
    ;               reduce using rule 29 (guardarIDs -> .)

    guardarIDs                     shift and go to state 22

state 19

    (20) funcion -> FUNC tipo . ID funcAgregar restoFuncion funcion2

    ID              shift and go to state 23


state 20

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 25
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 24

state 21

    (7) vars -> tipo listaIDS ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (156) empty -> .
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA

    FUNC            reduce using rule 156 (empty -> .)
    INICIO          reduce using rule 156 (empty -> .)
    }               reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    DIBUJAR         reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    LEER            reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    MUEVE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 26
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 22

    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (12) listaIDS -> ID guardarIDs . masIDS
    (17) arreglo -> . [ CTI ] matriz
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (156) empty -> .

    [               shift and go to state 31
    ,               shift and go to state 29
    ;               reduce using rule 156 (empty -> .)

    arreglo                        shift and go to state 30
    masIDS                         shift and go to state 32
    empty                          shift and go to state 33

state 23

    (20) funcion -> FUNC tipo ID . funcAgregar restoFuncion funcion2
    (25) funcAgregar -> .

    (               reduce using rule 25 (funcAgregar -> .)

    funcAgregar                    shift and go to state 34

state 24

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars guardarCuadruplo estatuto }
    (5) bloque -> . { vars guardarCuadruplo }
    (6) bloque -> . { }

    {               shift and go to state 36

    bloque                         shift and go to state 35

state 25

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 26

    (7) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    FUNC            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)


state 27

    (10) masTipos -> vars .

    FUNC            reduce using rule 10 (masTipos -> vars .)
    INICIO          reduce using rule 10 (masTipos -> vars .)
    }               reduce using rule 10 (masTipos -> vars .)
    ID              reduce using rule 10 (masTipos -> vars .)
    DIBUJAR         reduce using rule 10 (masTipos -> vars .)
    IF              reduce using rule 10 (masTipos -> vars .)
    LEER            reduce using rule 10 (masTipos -> vars .)
    WHILE           reduce using rule 10 (masTipos -> vars .)
    MUEVE           reduce using rule 10 (masTipos -> vars .)
    RETURN          reduce using rule 10 (masTipos -> vars .)


state 28

    (11) masTipos -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for LEER resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)

  ! FUNC            [ reduce using rule 11 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 11 (masTipos -> empty .) ]
  ! }               [ reduce using rule 11 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 11 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 11 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 11 (masTipos -> empty .) ]
  ! LEER            [ reduce using rule 11 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 11 (masTipos -> empty .) ]


state 29

    (13) masIDS -> , . ID guardarIDs masIDS2

    ID              shift and go to state 37


state 30

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 38


state 31

    (17) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 39


state 32

    (12) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 12 (listaIDS -> ID guardarIDs masIDS .)


state 33

    (14) masIDS -> empty .

    ;               reduce using rule 14 (masIDS -> empty .)


state 34

    (20) funcion -> FUNC tipo ID funcAgregar . restoFuncion funcion2
    (24) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 40

    restoFuncion                   shift and go to state 41

state 35

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 42


state 36

    (4) bloque -> { . vars guardarCuadruplo estatuto }
    (5) bloque -> { . vars guardarCuadruplo }
    (6) bloque -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA
    (156) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 44
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    ID              reduce using rule 156 (empty -> .)
    DIBUJAR         reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    LEER            reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    MUEVE           reduce using rule 156 (empty -> .)

  ! }               [ reduce using rule 156 (empty -> .) ]

    vars                           shift and go to state 43
    empty                          shift and go to state 5
    tipo                           shift and go to state 4

state 37

    (13) masIDS -> , ID . guardarIDs masIDS2
    (29) guardarIDs -> .

    ,               reduce using rule 29 (guardarIDs -> .)
    ;               reduce using rule 29 (guardarIDs -> .)

    guardarIDs                     shift and go to state 45

state 38

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (156) empty -> .
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA

    FUNC            reduce using rule 156 (empty -> .)
    INICIO          reduce using rule 156 (empty -> .)
    }               reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    DIBUJAR         reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    LEER            reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    MUEVE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 46
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 39

    (17) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 47


state 40

    (24) restoFuncion -> ( . param ) bloquefunc
    (26) param -> . tipo ID guardarIDParam maspaID
    (27) param -> . empty
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA
    (156) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 156 (empty -> .)

    tipo                           shift and go to state 48
    param                          shift and go to state 49
    empty                          shift and go to state 50

state 41

    (20) funcion -> FUNC tipo ID funcAgregar restoFuncion . funcion2
    (22) funcion2 -> . funcion
    (23) funcion2 -> . empty
    (20) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (21) funcion -> . empty
    (156) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 156 (empty -> .)

    funcion2                       shift and go to state 51
    empty                          shift and go to state 53
    funcion                        shift and go to state 52

state 42

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN . liberarVar
    (36) liberarVar -> .

    $end            reduce using rule 36 (liberarVar -> .)

    liberarVar                     shift and go to state 54

state 43

    (4) bloque -> { vars . guardarCuadruplo estatuto }
    (5) bloque -> { vars . guardarCuadruplo }
    (37) guardarCuadruplo -> .

    }               reduce using rule 37 (guardarCuadruplo -> .)
    ID              reduce using rule 37 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 37 (guardarCuadruplo -> .)
    IF              reduce using rule 37 (guardarCuadruplo -> .)
    LEER            reduce using rule 37 (guardarCuadruplo -> .)
    WHILE           reduce using rule 37 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 37 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 55

state 44

    (6) bloque -> { } .

    FIN             reduce using rule 6 (bloque -> { } .)


state 45

    (13) masIDS -> , ID guardarIDs . masIDS2
    (15) masIDS2 -> . , ID guardarIDs masIDS
    (16) masIDS2 -> . empty
    (156) empty -> .

    ,               shift and go to state 57
    ;               reduce using rule 156 (empty -> .)

    masIDS2                        shift and go to state 56
    empty                          shift and go to state 58

state 46

    (8) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
