Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
Rule 64    push_logica -> >
Rule 65    push_logica -> <
Rule 66    push_logica -> MENORIGUAL
Rule 67    push_logica -> MAYORIGUAL
Rule 68    push_logica -> IGUALIGUAL
Rule 69    push_logica -> DIFERENTE
Rule 70    push_logica -> COOR
Rule 71    push_logica -> COAND
Rule 72    operacionLogica -> push_logica exp
Rule 73    operacionLogica -> <empty>
Rule 74    checaoperador6 -> <empty>
Rule 75    exp -> termino checaroperador4
Rule 76    fondoFalso -> (
Rule 77    finFondoFalso -> )
Rule 78    checaroperador4 -> signo
Rule 79    checaroperador4 -> <empty>
Rule 80    signo -> push_pm exp
Rule 81    signo -> <empty>
Rule 82    push_pm -> +
Rule 83    push_pm -> -
Rule 84    termino -> factor checaroperador5
Rule 85    checaroperador5 -> masop
Rule 86    checaroperador5 -> <empty>
Rule 87    masop -> push_td termino
Rule 88    masop -> <empty>
Rule 89    push_td -> *
Rule 90    push_td -> /
Rule 91    factor -> fondoFalso expresion finFondoFalso
Rule 92    factor -> varcte
Rule 93    pos -> ( varcte , varcte )
Rule 94    whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
Rule 95    checarWhile -> <empty>
Rule 96    checarContenido -> <empty>
Rule 97    finPilaSaltosWhile -> <empty>
Rule 98    varcte -> recibe_ID
Rule 99    varcte -> recibe_CTF
Rule 100   varcte -> recibe_CTI
Rule 101   varcte -> recibe_TRUE
Rule 102   varcte -> recibe_FALSE
Rule 103   recibe_ID -> ID
Rule 104   recibe_CTF -> CTF
Rule 105   recibe_CTI -> CTI
Rule 106   recibe_TRUE -> TRUE
Rule 107   recibe_FALSE -> FALSE
Rule 108   tipo -> ENTERO
Rule 109   tipo -> DECIMAL
Rule 110   tipo -> BOOL
Rule 111   tipo -> VOID
Rule 112   tipo -> CUADRADO
Rule 113   tipo -> RECTANGULO
Rule 114   tipo -> CIRCULO
Rule 115   tipo -> LINEA
Rule 116   tipo -> ESTRELLA
Rule 117   mueve -> MUEVE opcionMue
Rule 118   opcionMue -> IZQUIERDA ID CTI ;
Rule 119   opcionMue -> DERECHA ID CTI ;
Rule 120   opcionMue -> ARRIBA ID CTI ;
Rule 121   opcionMue -> ABAJO ID CTI ;
Rule 122   empty -> <empty>

Terminals, with rules where they appear

(                    : 19 51 57 58 76 93 94
)                    : 19 51 57 58 77 93 94
*                    : 89
+                    : 82
,                    : 14 24 93
-                    : 83
/                    : 90
;                    : 8 9 10 40 41 47 51 118 119 120 121
<                    : 65
=                    : 45
>                    : 64
ABAJO                : 121
AMARILLO             : 53
ARRIBA               : 120
AZUL                 : 56
BOOL                 : 110
CIRCULO              : 114
COAND                : 71
COOR                 : 70
CTF                  : 104
CTI                  : 16 17 42 43 43 48 49 49 105 118 119 120 121
CTS                  : 
CUADRADO             : 112
DECIMAL              : 109
DERECHA              : 119
DIBUJAR              : 51
DIFERENTE            : 69
ELSE                 : 60
ENTERO               : 108
ESTRELLA             : 116
FALSE                : 107
FIN                  : 1 2
FOR                  : 
FUNC                 : 19
ID                   : 8 9 13 14 19 22 24 32 40 41 47 51 103 118 119 120 121
IF                   : 57 58
IGUALIGUAL           : 68
INICIO               : 1 2
IZQUIERDA            : 118
LEER                 : 47
LINEA                : 115
MAYORIGUAL           : 67
MENORIGUAL           : 66
MUEVE                : 117
RECTANGULO           : 113
RETURN               : 32
ROJO                 : 55
TRUE                 : 106
VERDE                : 54
VOID                 : 111
WHILE                : 94
[                    : 16 17 42 43 43 48 49 49
]                    : 16 17 42 43 43 48 49 49
error                : 
{                    : 5 6 7 28 29 30 31
}                    : 5 6 7 28 29 30 31

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 33
bloque               : 1 58 59 60 94
bloquefunc           : 19
checaoperador6       : 62
checarContenido      : 94
checarElse           : 58
checarIF             : 57
checarWhile          : 94
checaroperador4      : 75
checaroperador5      : 84
color                : 51
condicion            : 35
empty                : 12 15 18 25 27 39 44 46 50
escritura            : 30 34
estatuto             : 5 28 38
estatutoAux          : 33 34 35 36 37
exp                  : 45 62 63 72 80
expresion            : 57 58 91 94
factor               : 84
finFondoFalso        : 91
finPilaSaltos        : 57 60
finPilaSaltosWhile   : 94
fondoFalso           : 91
funcAgregar          : 19
funcAgregarInicio    : 1
funcion              : 3
guardarIDs           : 8 9 13 14 22 24
lectura              : 36
listaIDS             : 10
listapaID            : 21
masIDS               : 13
masTipos             : 8 9 10
masop                : 85
maspaID              : 22
maspaTip             : 22
matriz               : 16
mueve                : 52
opcionAsignacion     : 40
opcionMue            : 117
opcionesLectura      : 47
operacionLogica      : 62
param                : 19
pos                  : 51
programa             : 3 0
push_logica          : 72
push_pm              : 80
push_td              : 87
recibe_CTF           : 99
recibe_CTI           : 100
recibe_FALSE         : 102
recibe_ID            : 98
recibe_TRUE          : 101
regresa              : 28 29 30
signo                : 78
termino              : 75 87
tipo                 : 8 9 10 19 21
valorAsig            : 40
varcte               : 92 93 93
vars                 : 5 6 11 26 28 29
whiles               : 37

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO funcAgregarInicio bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (19) funcion -> . FUNC tipo ID funcAgregar ( param ) bloquefunc

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 1
    funcion                        shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (19) funcion -> FUNC . tipo ID funcAgregar ( param ) bloquefunc
    (108) tipo -> . ENTERO
    (109) tipo -> . DECIMAL
    (110) tipo -> . BOOL
    (111) tipo -> . VOID
    (112) tipo -> . CUADRADO
    (113) tipo -> . RECTANGULO
    (114) tipo -> . CIRCULO
    (115) tipo -> . LINEA
    (116) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    tipo                           shift and go to state 5

state 3

    (1) programa -> INICIO . funcAgregarInicio bloque FIN
    (2) programa -> INICIO . FIN
    (4) funcAgregarInicio -> .

    FIN             shift and go to state 16
    {               reduce using rule 4 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 15

state 4

    (3) programa -> funcion . programa
    (1) programa -> . INICIO funcAgregarInicio bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (19) funcion -> . FUNC tipo ID funcAgregar ( param ) bloquefunc

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 17
    funcion                        shift and go to state 4

state 5

    (19) funcion -> FUNC tipo . ID funcAgregar ( param ) bloquefunc

    ID              shift and go to state 18


state 6

    (109) tipo -> DECIMAL .

    ID              reduce using rule 109 (tipo -> DECIMAL .)


state 7

    (116) tipo -> ESTRELLA .

    ID              reduce using rule 116 (tipo -> ESTRELLA .)


state 8

    (113) tipo -> RECTANGULO .

    ID              reduce using rule 113 (tipo -> RECTANGULO .)


state 9

    (111) tipo -> VOID .

    ID              reduce using rule 111 (tipo -> VOID .)


state 10

    (112) tipo -> CUADRADO .

    ID              reduce using rule 112 (tipo -> CUADRADO .)


state 11

    (110) tipo -> BOOL .

    ID              reduce using rule 110 (tipo -> BOOL .)


state 12

    (115) tipo -> LINEA .

    ID              reduce using rule 115 (tipo -> LINEA .)


state 13

    (114) tipo -> CIRCULO .

    ID              reduce using rule 114 (tipo -> CIRCULO .)


state 14

    (108) tipo -> ENTERO .

    ID              reduce using rule 108 (tipo -> ENTERO .)


state 15

    (1) programa -> INICIO funcAgregarInicio . bloque FIN
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 19

state 16

    (2) programa -> INICIO FIN .

    $end            reduce using rule 2 (programa -> INICIO FIN .)


state 17

    (3) programa -> funcion programa .

    $end            reduce using rule 3 (programa -> funcion programa .)


state 18

    (19) funcion -> FUNC tipo ID . funcAgregar ( param ) bloquefunc
    (20) funcAgregar -> .

    (               reduce using rule 20 (funcAgregar -> .)

    funcAgregar                    shift and go to state 21

state 19

    (1) programa -> INICIO funcAgregarInicio bloque . FIN

    FIN             shift and go to state 22


state 20

    (5) bloque -> { . vars estatuto }
    (6) bloque -> { . vars }
    (7) bloque -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (108) tipo -> . ENTERO
    (109) tipo -> . DECIMAL
    (110) tipo -> . BOOL
    (111) tipo -> . VOID
    (112) tipo -> . CUADRADO
    (113) tipo -> . RECTANGULO
    (114) tipo -> . CIRCULO
    (115) tipo -> . LINEA
    (116) tipo -> . ESTRELLA

    }               shift and go to state 25
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 23
    tipo                           shift and go to state 24

state 21

    (19) funcion -> FUNC tipo ID funcAgregar . ( param ) bloquefunc

    (               shift and go to state 26


state 22

    (1) programa -> INICIO funcAgregarInicio bloque FIN .

    $end            reduce using rule 1 (programa -> INICIO funcAgregarInicio bloque FIN .)


state 23

    (5) bloque -> { vars . estatuto }
    (6) bloque -> { vars . }
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (40) asignacion -> . ID opcionAsignacion valorAsig ;
    (41) asignacion -> . ID ;
    (51) escritura -> . DIBUJAR ( ID pos color ) ;
    (52) escritura -> . mueve
    (57) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (58) condicion -> . IF ( expresion ) bloque checarElse
    (47) lectura -> . LEER ID opcionesLectura ;
    (94) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (117) mueve -> . MUEVE opcionMue

    }               shift and go to state 39
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 29
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    whiles                         shift and go to state 33
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 24

    (8) vars -> tipo . ID guardarIDs ; masTipos
    (9) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (10) vars -> tipo . listaIDS ; masTipos
    (13) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 42

    listaIDS                       shift and go to state 41

state 25

    (7) bloque -> { } .

    ID              reduce using rule 7 (bloque -> { } .)
    DIBUJAR         reduce using rule 7 (bloque -> { } .)
    IF              reduce using rule 7 (bloque -> { } .)
    LEER            reduce using rule 7 (bloque -> { } .)
    WHILE           reduce using rule 7 (bloque -> { } .)
    MUEVE           reduce using rule 7 (bloque -> { } .)
    }               reduce using rule 7 (bloque -> { } .)
    RETURN          reduce using rule 7 (bloque -> { } .)
    FIN             reduce using rule 7 (bloque -> { } .)
    ELSE            reduce using rule 7 (bloque -> { } .)


state 26

    (19) funcion -> FUNC tipo ID funcAgregar ( . param ) bloquefunc
    (21) param -> . tipo listapaID
    (108) tipo -> . ENTERO
    (109) tipo -> . DECIMAL
    (110) tipo -> . BOOL
    (111) tipo -> . VOID
    (112) tipo -> . CUADRADO
    (113) tipo -> . RECTANGULO
    (114) tipo -> . CIRCULO
    (115) tipo -> . LINEA
    (116) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    param                          shift and go to state 44
    tipo                           shift and go to state 43

state 27

    (94) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (95) checarWhile -> .

    (               reduce using rule 95 (checarWhile -> .)

    checarWhile                    shift and go to state 45

state 28

    (117) mueve -> MUEVE . opcionMue
    (118) opcionMue -> . IZQUIERDA ID CTI ;
    (119) opcionMue -> . DERECHA ID CTI ;
    (120) opcionMue -> . ARRIBA ID CTI ;
    (121) opcionMue -> . ABAJO ID CTI ;

    IZQUIERDA       shift and go to state 47
    DERECHA         shift and go to state 49
    ARRIBA          shift and go to state 48
    ABAJO           shift and go to state 46

    opcionMue                      shift and go to state 50

state 29

    (5) bloque -> { vars estatuto . }

    }               shift and go to state 51


state 30

    (52) escritura -> mueve .

    ID              reduce using rule 52 (escritura -> mueve .)
    DIBUJAR         reduce using rule 52 (escritura -> mueve .)
    IF              reduce using rule 52 (escritura -> mueve .)
    LEER            reduce using rule 52 (escritura -> mueve .)
    WHILE           reduce using rule 52 (escritura -> mueve .)
    MUEVE           reduce using rule 52 (escritura -> mueve .)
    }               reduce using rule 52 (escritura -> mueve .)
    RETURN          reduce using rule 52 (escritura -> mueve .)


state 31

    (35) estatuto -> condicion . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (122) empty -> .
    (40) asignacion -> . ID opcionAsignacion valorAsig ;
    (41) asignacion -> . ID ;
    (51) escritura -> . DIBUJAR ( ID pos color ) ;
    (52) escritura -> . mueve
    (57) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (58) condicion -> . IF ( expresion ) bloque checarElse
    (47) lectura -> . LEER ID opcionesLectura ;
    (94) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (117) mueve -> . MUEVE opcionMue

    }               reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 52
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 53
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 54
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 32

    (36) estatuto -> lectura . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (122) empty -> .
    (40) asignacion -> . ID opcionAsignacion valorAsig ;
    (41) asignacion -> . ID ;
    (51) escritura -> . DIBUJAR ( ID pos color ) ;
    (52) escritura -> . mueve
    (57) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (58) condicion -> . IF ( expresion ) bloque checarElse
    (47) lectura -> . LEER ID opcionesLectura ;
    (94) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (117) mueve -> . MUEVE opcionMue

    }               reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 52
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 53
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 55
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 33

    (37) estatuto -> whiles . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (122) empty -> .
    (40) asignacion -> . ID opcionAsignacion valorAsig ;
    (41) asignacion -> . ID ;
    (51) escritura -> . DIBUJAR ( ID pos color ) ;
    (52) escritura -> . mueve
    (57) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (58) condicion -> . IF ( expresion ) bloque checarElse
    (47) lectura -> . LEER ID opcionesLectura ;
    (94) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (117) mueve -> . MUEVE opcionMue

    }               reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 52
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 53
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 56
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 34

    (40) asignacion -> ID . opcionAsignacion valorAsig ;
    (41) asignacion -> ID . ;
    (42) opcionAsignacion -> . [ CTI ]
    (43) opcionAsignacion -> . [ CTI ] [ CTI ]
    (44) opcionAsignacion -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 59
    [               shift and go to state 60
    =               reduce using rule 122 (empty -> .)

  ! ;               [ reduce using rule 122 (empty -> .) ]

    opcionAsignacion               shift and go to state 57
    empty                          shift and go to state 58

state 35

    (57) condicion -> IF . ( expresion ) checarIF finPilaSaltos
    (58) condicion -> IF . ( expresion ) bloque checarElse

    (               shift and go to state 61


state 36

    (47) lectura -> LEER . ID opcionesLectura ;

    ID              shift and go to state 62


state 37

    (33) estatuto -> asignacion . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (122) empty -> .
    (40) asignacion -> . ID opcionAsignacion valorAsig ;
    (41) asignacion -> . ID ;
    (51) escritura -> . DIBUJAR ( ID pos color ) ;
    (52) escritura -> . mueve
    (57) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (58) condicion -> . IF ( expresion ) bloque checarElse
    (47) lectura -> . LEER ID opcionesLectura ;
    (94) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (117) mueve -> . MUEVE opcionMue

    }               reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 52
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 53
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 63
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 38

    (51) escritura -> DIBUJAR . ( ID pos color ) ;

    (               shift and go to state 64


state 39

    (6) bloque -> { vars } .

    ID              reduce using rule 6 (bloque -> { vars } .)
    DIBUJAR         reduce using rule 6 (bloque -> { vars } .)
    IF              reduce using rule 6 (bloque -> { vars } .)
    LEER            reduce using rule 6 (bloque -> { vars } .)
    WHILE           reduce using rule 6 (bloque -> { vars } .)
    MUEVE           reduce using rule 6 (bloque -> { vars } .)
    }               reduce using rule 6 (bloque -> { vars } .)
    RETURN          reduce using rule 6 (bloque -> { vars } .)
    FIN             reduce using rule 6 (bloque -> { vars } .)
    ELSE            reduce using rule 6 (bloque -> { vars } .)


state 40

    (34) estatuto -> escritura . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (122) empty -> .
    (40) asignacion -> . ID opcionAsignacion valorAsig ;
    (41) asignacion -> . ID ;
    (51) escritura -> . DIBUJAR ( ID pos color ) ;
    (52) escritura -> . mueve
    (57) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (58) condicion -> . IF ( expresion ) bloque checarElse
    (47) lectura -> . LEER ID opcionesLectura ;
    (94) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (117) mueve -> . MUEVE opcionMue

    }               reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 52
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 53
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 65
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 41

    (10) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 66


state 42

    (8) vars -> tipo ID . guardarIDs ; masTipos
    (9) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (13) listaIDS -> ID . guardarIDs masIDS
    (23) guardarIDs -> .

    ;               reduce using rule 23 (guardarIDs -> .)
    [               reduce using rule 23 (guardarIDs -> .)
    ,               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 67

state 43

    (21) param -> tipo . listapaID
    (22) listapaID -> . ID guardarIDs maspaID maspaTip

    ID              shift and go to state 69

    listapaID                      shift and go to state 68

state 44

    (19) funcion -> FUNC tipo ID funcAgregar ( param . ) bloquefunc

    )               shift and go to state 70


state 45

    (94) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloque finPilaSaltosWhile

    (               shift and go to state 71


state 46

    (121) opcionMue -> ABAJO . ID CTI ;

    ID              shift and go to state 72


state 47

    (118) opcionMue -> IZQUIERDA . ID CTI ;

    ID              shift and go to state 73


state 48

    (120) opcionMue -> ARRIBA . ID CTI ;

    ID              shift and go to state 74


state 49

    (119) opcionMue -> DERECHA . ID CTI ;

    ID              shift and go to state 75


state 50

    (117) mueve -> MUEVE opcionMue .

    ID              reduce using rule 117 (mueve -> MUEVE opcionMue .)
    DIBUJAR         reduce using rule 117 (mueve -> MUEVE opcionMue .)
    IF              reduce using rule 117 (mueve -> MUEVE opcionMue .)
    LEER            reduce using rule 117 (mueve -> MUEVE opcionMue .)
    WHILE           reduce using rule 117 (mueve -> MUEVE opcionMue .)
    MUEVE           reduce using rule 117 (mueve -> MUEVE opcionMue .)
    }               reduce using rule 117 (mueve -> MUEVE opcionMue .)
    RETURN          reduce using rule 117 (mueve -> MUEVE opcionMue .)


state 51

    (5) bloque -> { vars estatuto } .

    ID              reduce using rule 5 (bloque -> { vars estatuto } .)
    DIBUJAR         reduce using rule 5 (bloque -> { vars estatuto } .)
    IF              reduce using rule 5 (bloque -> { vars estatuto } .)
    LEER            reduce using rule 5 (bloque -> { vars estatuto } .)
    WHILE           reduce using rule 5 (bloque -> { vars estatuto } .)
    MUEVE           reduce using rule 5 (bloque -> { vars estatuto } .)
    }               reduce using rule 5 (bloque -> { vars estatuto } .)
    RETURN          reduce using rule 5 (bloque -> { vars estatuto } .)
    FIN             reduce using rule 5 (bloque -> { vars estatuto } .)
    ELSE            reduce using rule 5 (bloque -> { vars estatuto } .)


state 52

    (38) estatutoAux -> estatuto .

    }               reduce using rule 38 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 38 (estatutoAux -> estatuto .)


state 53

    (39) estatutoAux -> empty .

    }               reduce using rule 39 (estatutoAux -> empty .)
    RETURN          reduce using rule 39 (estatutoAux -> empty .)


state 54

    (35) estatuto -> condicion estatutoAux .

