Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 86    condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
Rule 87    bloqueCond -> { estatuto regresaCond }
Rule 88    bloqueCond -> { regresaCond }
Rule 89    bloqueCond -> { }
Rule 90    regresaCond -> RETURN expresion generarCuadRetorno
Rule 91    regresaCond -> empty
Rule 92    checarIF -> <empty>
Rule 93    checarElse -> ELSE
Rule 94    finPilaSaltos -> <empty>
Rule 95    expresion -> exp operacionLogica checaoperador6
Rule 96    expresion -> exp
Rule 97    push_logica -> >
Rule 98    push_logica -> <
Rule 99    push_logica -> MENORIGUAL
Rule 100   push_logica -> MAYORIGUAL
Rule 101   push_logica -> IGUALIGUAL
Rule 102   push_logica -> DIFERENTE
Rule 103   push_logica -> |
Rule 104   push_logica -> COAND
Rule 105   operacionLogica -> push_logica exp
Rule 106   operacionLogica -> <empty>
Rule 107   checaoperador6 -> <empty>
Rule 108   exp -> termino checaroperador4
Rule 109   fondoFalso -> (
Rule 110   finFondoFalso -> )
Rule 111   checaroperador4 -> signo
Rule 112   checaroperador4 -> <empty>
Rule 113   signo -> push_pm exp
Rule 114   signo -> <empty>
Rule 115   push_pm -> +
Rule 116   push_pm -> -
Rule 117   termino -> factor checaroperador5
Rule 118   checaroperador5 -> masop
Rule 119   checaroperador5 -> <empty>
Rule 120   masop -> push_td termino
Rule 121   masop -> <empty>
Rule 122   push_td -> *
Rule 123   push_td -> /
Rule 124   factor -> fondoFalso expresion finFondoFalso
Rule 125   factor -> varcte
Rule 126   pos -> ( varcte , varcte )
Rule 127   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 128   checarWhile -> <empty>
Rule 129   checarContenido -> <empty>
Rule 130   finPilaSaltosWhile -> <empty>
Rule 131   varcte -> recibe_ID
Rule 132   varcte -> recibe_CTF
Rule 133   varcte -> recibe_CTI
Rule 134   varcte -> recibe_TRUE
Rule 135   varcte -> recibe_FALSE
Rule 136   varcte -> funcs
Rule 137   varcte -> recibeArreglo
Rule 138   recibeArreglo -> recibe_ID opcionAsignacion
Rule 139   recibe_ID -> ID
Rule 140   recibe_CTF -> CTF
Rule 141   recibe_CTI -> CTI
Rule 142   recibe_TRUE -> TRUE
Rule 143   recibe_FALSE -> FALSE
Rule 144   tipo -> ENTERO
Rule 145   tipo -> DECIMAL
Rule 146   tipo -> BOOL
Rule 147   tipo -> VOID
Rule 148   tipo -> CUADRADO
Rule 149   tipo -> RECTANGULO
Rule 150   tipo -> CIRCULO
Rule 151   tipo -> LINEA
Rule 152   tipo -> ESTRELLA
Rule 153   mueve -> MUEVE guardarToken opcionMue
Rule 154   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 155   direccion -> IZQUIERDA
Rule 156   direccion -> DERECHA
Rule 157   direccion -> ARRIBA
Rule 158   direccion -> ABAJO
Rule 159   checarMover -> <empty>
Rule 160   empty -> <empty>

Terminals, with rules where they appear

(                    : 26 79 85 86 109 126 127
)                    : 26 79 85 86 110 126 127
*                    : 122
+                    : 115
,                    : 13 15 32 58 126
-                    : 116
/                    : 123
;                    : 7 8 63 76 79 154
<                    : 98
=                    : 72
>                    : 97
ABAJO                : 158
AMARILLO             : 81
ARRIBA               : 157
AZUL                 : 84
BOOL                 : 146
CIRCULO              : 150
COAND                : 104
COOR                 : 
CTF                  : 140
CTI                  : 141
CUADRADO             : 148
DECIMAL              : 145
DERECHA              : 156
DIBUJAR              : 79
DIFERENTE            : 102
ELSE                 : 93
ENTERO               : 144
ESTRELLA             : 152
FALSE                : 143
FIN                  : 1 2
FUNC                 : 22
ID                   : 8 12 13 15 22 28 52 63 76 77 139 154
IF                   : 85 86
IGUALIGUAL           : 101
INICIO               : 1 2
IZQUIERDA            : 155
LEER                 : 76
LINEA                : 151
MAYORIGUAL           : 100
MENORIGUAL           : 99
MUEVE                : 153
RECTANGULO           : 149
RETURN               : 40 90
ROJO                 : 83
TRUE                 : 142
VERDE                : 82
VOID                 : 147
WHILE                : 127
[                    : 17 19 66 68
]                    : 18 21 68 71
error                : 
{                    : 4 5 6 34 35 36 37 87 88 89
|                    : 103
}                    : 4 5 6 34 35 36 37 87 88 89

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 42
auxExp               : 52
bloque               : 1
bloqueCond           : 85 86 86 127
bloquefunc           : 26
checaNumParam        : 52
checaoperador6       : 95
checarContenido      : 127
checarDibujar        : 77
checarElse           : 86
checarIF             : 85 86
checarLectura        : 76
checarMover          : 154
checarOperadorIgual  : 63
checarWhile          : 127
checaroperador4      : 108
checaroperador5      : 117
color                : 77
condicion            : 44
direccion            : 154
empty                : 9 11 14 16 20 23 25 29 33 49 67 70 73 91
escritura            : 36 43
estatuto             : 4 34 48 87
estatutoAux          : 42 43 44 45 46 47
exp                  : 60 95 96 105 113
expresion            : 17 19 40 66 68 72 85 86 90 124 127
factor               : 117
finFondoFalso        : 50 124
finPilaSaltos        : 85 86
finPilaSaltosWhile   : 127
fondoFalso           : 55 124
funcAgregar          : 22
funcAgregarInicio    : 1
funcion              : 1 2 24
funcion2             : 22
funcs                : 47 136
generaCuadruploMatriz : 68 69
generaGOSUB          : 52
generarCuadRetorno   : 40 90
generarERA           : 52
guardarCuadruplo     : 4 5 34 35 36
guardarExpArr        : 17
guardarExpMat        : 19
guardarIDFunc        : 52
guardarIDParam       : 28
guardarIDPila        : 63 76 77 154
guardarIDs           : 8 12 13 15
guardarParametros    : 79
guardarToken         : 76 79 153
lectura              : 45
liberarVar           : 1 34 35 36
listaExp             : 56 57 61
listaIDS             : 7
llegaComa            : 56 61
masExps              : 60
masIDS               : 12 15
masIDS2              : 13
masTipos             : 7 8
masop                : 118
maspaID              : 28
matriz               : 18
mueve                : 80
opcionAsignacion     : 63 76 138
opcionMue            : 153
opcionmatriz         : 66
operacionLogica      : 95
param                : 26 32
pos                  : 77
programa             : 0
push_logica          : 105
push_pm              : 113
push_td              : 120
recibeArreglo        : 137
recibe_CTF           : 132
recibe_CTI           : 133 154
recibe_FALSE         : 135
recibe_ID            : 131 138
recibe_TRUE          : 134
regresa              : 34 35 36
regresaCond          : 87 88
restoFuncion         : 22
signo                : 111
termino              : 108 120
tipo                 : 7 8 22 28
valorAsig            : 63
varcte               : 125 126 126
vars                 : 1 2 4 5 10 34 35
verProc              : 52
verificarTiposFunc   : 60
whiles               : 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (144) tipo -> . ENTERO
    (145) tipo -> . DECIMAL
    (146) tipo -> . BOOL
    (147) tipo -> . VOID
    (148) tipo -> . CUADRADO
    (149) tipo -> . RECTANGULO
    (150) tipo -> . CIRCULO
    (151) tipo -> . LINEA
    (152) tipo -> . ESTRELLA
    (160) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    FUNC            reduce using rule 160 (empty -> .)
    INICIO          reduce using rule 160 (empty -> .)

    tipo                           shift and go to state 4
    vars                           shift and go to state 1
    empty                          shift and go to state 5
    programa                       shift and go to state 11

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (22) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (23) funcion -> . empty
    (160) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 160 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 2

    (147) tipo -> VOID .

    ID              reduce using rule 147 (tipo -> VOID .)


state 3

    (151) tipo -> LINEA .

    ID              reduce using rule 151 (tipo -> LINEA .)


state 4

    (7) vars -> tipo . listaIDS ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (12) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 18

    listaIDS                       shift and go to state 17

state 5

    (9) vars -> empty .

    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)


state 6

    (144) tipo -> ENTERO .

    ID              reduce using rule 144 (tipo -> ENTERO .)


state 7

    (145) tipo -> DECIMAL .

    ID              reduce using rule 145 (tipo -> DECIMAL .)


state 8

    (152) tipo -> ESTRELLA .

    ID              reduce using rule 152 (tipo -> ESTRELLA .)


state 9

    (148) tipo -> CUADRADO .

    ID              reduce using rule 148 (tipo -> CUADRADO .)


state 10

    (146) tipo -> BOOL .

    ID              reduce using rule 146 (tipo -> BOOL .)


state 11

    (0) S' -> programa .



state 12

    (149) tipo -> RECTANGULO .

    ID              reduce using rule 149 (tipo -> RECTANGULO .)


state 13

    (150) tipo -> CIRCULO .

    ID              reduce using rule 150 (tipo -> CIRCULO .)


state 14

    (23) funcion -> empty .

    INICIO          reduce using rule 23 (funcion -> empty .)


state 15

    (22) funcion -> FUNC . tipo ID funcAgregar restoFuncion funcion2
    (144) tipo -> . ENTERO
    (145) tipo -> . DECIMAL
    (146) tipo -> . BOOL
    (147) tipo -> . VOID
    (148) tipo -> . CUADRADO
    (149) tipo -> . RECTANGULO
    (150) tipo -> . CIRCULO
    (151) tipo -> . LINEA
    (152) tipo -> . ESTRELLA

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 19

state 16

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 20


state 17

    (7) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 21


state 18

    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (12) listaIDS -> ID . guardarIDs masIDS
    (31) guardarIDs -> .

    [               reduce using rule 31 (guardarIDs -> .)
    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 22

state 19

    (22) funcion -> FUNC tipo . ID funcAgregar restoFuncion funcion2

    ID              shift and go to state 23


state 20

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 25
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 24

state 21

    (7) vars -> tipo listaIDS ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (160) empty -> .
    (144) tipo -> . ENTERO
    (145) tipo -> . DECIMAL
    (146) tipo -> . BOOL
    (147) tipo -> . VOID
    (148) tipo -> . CUADRADO
    (149) tipo -> . RECTANGULO
    (150) tipo -> . CIRCULO
    (151) tipo -> . LINEA
    (152) tipo -> . ESTRELLA

    FUNC            reduce using rule 160 (empty -> .)
    INICIO          reduce using rule 160 (empty -> .)
    }               reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    DIBUJAR         reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    LEER            reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    MUEVE           reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 26
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 22

    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (12) listaIDS -> ID guardarIDs . masIDS
    (17) arreglo -> . [ expresion guardarExpArr
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (160) empty -> .

    [               shift and go to state 31
    ,               shift and go to state 29
    ;               reduce using rule 160 (empty -> .)

    arreglo                        shift and go to state 30
    masIDS                         shift and go to state 32
    empty                          shift and go to state 33

state 23

    (22) funcion -> FUNC tipo ID . funcAgregar restoFuncion funcion2
    (27) funcAgregar -> .

    (               reduce using rule 27 (funcAgregar -> .)

    funcAgregar                    shift and go to state 34

state 24

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars guardarCuadruplo estatuto }
    (5) bloque -> . { vars guardarCuadruplo }
    (6) bloque -> . { }

    {               shift and go to state 36

    bloque                         shift and go to state 35

state 25

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 26

    (7) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    FUNC            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)


state 27

    (10) masTipos -> vars .

    FUNC            reduce using rule 10 (masTipos -> vars .)
    INICIO          reduce using rule 10 (masTipos -> vars .)
    }               reduce using rule 10 (masTipos -> vars .)
    ID              reduce using rule 10 (masTipos -> vars .)
    DIBUJAR         reduce using rule 10 (masTipos -> vars .)
    IF              reduce using rule 10 (masTipos -> vars .)
    LEER            reduce using rule 10 (masTipos -> vars .)
    WHILE           reduce using rule 10 (masTipos -> vars .)
    MUEVE           reduce using rule 10 (masTipos -> vars .)
    RETURN          reduce using rule 10 (masTipos -> vars .)


state 28

    (11) masTipos -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for LEER resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)

  ! FUNC            [ reduce using rule 11 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 11 (masTipos -> empty .) ]
  ! }               [ reduce using rule 11 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 11 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 11 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 11 (masTipos -> empty .) ]
  ! LEER            [ reduce using rule 11 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 11 (masTipos -> empty .) ]


state 29

    (13) masIDS -> , . ID guardarIDs masIDS2

    ID              shift and go to state 37


state 30

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 38


state 31

    (17) arreglo -> [ . expresion guardarExpArr
    (95) expresion -> . exp operacionLogica checaoperador6
    (96) expresion -> . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 53
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 32

    (12) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 12 (listaIDS -> ID guardarIDs masIDS .)


state 33

    (14) masIDS -> empty .

    ;               reduce using rule 14 (masIDS -> empty .)


state 34

    (22) funcion -> FUNC tipo ID funcAgregar . restoFuncion funcion2
    (26) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 58

    restoFuncion                   shift and go to state 59

state 35

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 60


state 36

    (4) bloque -> { . vars guardarCuadruplo estatuto }
    (5) bloque -> { . vars guardarCuadruplo }
    (6) bloque -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (144) tipo -> . ENTERO
    (145) tipo -> . DECIMAL
    (146) tipo -> . BOOL
    (147) tipo -> . VOID
    (148) tipo -> . CUADRADO
    (149) tipo -> . RECTANGULO
    (150) tipo -> . CIRCULO
    (151) tipo -> . LINEA
    (152) tipo -> . ESTRELLA
    (160) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 62
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    ID              reduce using rule 160 (empty -> .)
    DIBUJAR         reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    LEER            reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    MUEVE           reduce using rule 160 (empty -> .)

  ! }               [ reduce using rule 160 (empty -> .) ]

    vars                           shift and go to state 61
    empty                          shift and go to state 5
    tipo                           shift and go to state 4

state 37

    (13) masIDS -> , ID . guardarIDs masIDS2
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 63

state 38

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (160) empty -> .
    (144) tipo -> . ENTERO
    (145) tipo -> . DECIMAL
    (146) tipo -> . BOOL
    (147) tipo -> . VOID
    (148) tipo -> . CUADRADO
    (149) tipo -> . RECTANGULO
    (150) tipo -> . CIRCULO
    (151) tipo -> . LINEA
    (152) tipo -> . ESTRELLA

    FUNC            reduce using rule 160 (empty -> .)
    INICIO          reduce using rule 160 (empty -> .)
    }               reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    DIBUJAR         reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    LEER            reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    MUEVE           reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 64
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 39

    (136) varcte -> funcs .

    *               reduce using rule 136 (varcte -> funcs .)
    /               reduce using rule 136 (varcte -> funcs .)
    +               reduce using rule 136 (varcte -> funcs .)
    -               reduce using rule 136 (varcte -> funcs .)
    >               reduce using rule 136 (varcte -> funcs .)
    <               reduce using rule 136 (varcte -> funcs .)
    MENORIGUAL      reduce using rule 136 (varcte -> funcs .)
    MAYORIGUAL      reduce using rule 136 (varcte -> funcs .)
    IGUALIGUAL      reduce using rule 136 (varcte -> funcs .)
    DIFERENTE       reduce using rule 136 (varcte -> funcs .)
    |               reduce using rule 136 (varcte -> funcs .)
    COAND           reduce using rule 136 (varcte -> funcs .)
    ]               reduce using rule 136 (varcte -> funcs .)
    )               reduce using rule 136 (varcte -> funcs .)
    ,               reduce using rule 136 (varcte -> funcs .)
    ;               reduce using rule 136 (varcte -> funcs .)
    }               reduce using rule 136 (varcte -> funcs .)
    =               reduce using rule 136 (varcte -> funcs .)


state 40

    (140) recibe_CTF -> CTF .

    *               reduce using rule 140 (recibe_CTF -> CTF .)
    /               reduce using rule 140 (recibe_CTF -> CTF .)
    +               reduce using rule 140 (recibe_CTF -> CTF .)
    -               reduce using rule 140 (recibe_CTF -> CTF .)
