Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 87    bloqueCond -> { regresaCond }
Rule 88    bloqueCond -> { }
Rule 89    regresaCond -> RETURN ID
Rule 90    regresaCond -> empty
Rule 91    checarIF -> <empty>
Rule 92    checarElse -> ELSE bloqueCond
Rule 93    finPilaSaltos -> <empty>
Rule 94    expresion -> exp operacionLogica checaoperador6
Rule 95    expresion -> exp
Rule 96    push_logica -> >
Rule 97    push_logica -> <
Rule 98    push_logica -> MENORIGUAL
Rule 99    push_logica -> MAYORIGUAL
Rule 100   push_logica -> IGUALIGUAL
Rule 101   push_logica -> DIFERENTE
Rule 102   push_logica -> |
Rule 103   push_logica -> COAND
Rule 104   operacionLogica -> push_logica exp
Rule 105   operacionLogica -> <empty>
Rule 106   checaoperador6 -> <empty>
Rule 107   exp -> termino checaroperador4
Rule 108   fondoFalso -> (
Rule 109   finFondoFalso -> )
Rule 110   checaroperador4 -> signo
Rule 111   checaroperador4 -> <empty>
Rule 112   signo -> push_pm exp
Rule 113   signo -> <empty>
Rule 114   push_pm -> +
Rule 115   push_pm -> -
Rule 116   termino -> factor checaroperador5
Rule 117   checaroperador5 -> masop
Rule 118   checaroperador5 -> <empty>
Rule 119   masop -> push_td termino
Rule 120   masop -> <empty>
Rule 121   push_td -> *
Rule 122   push_td -> /
Rule 123   factor -> fondoFalso expresion finFondoFalso
Rule 124   factor -> varcte
Rule 125   pos -> ( varcte , varcte )
Rule 126   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 127   checarWhile -> <empty>
Rule 128   checarContenido -> <empty>
Rule 129   finPilaSaltosWhile -> <empty>
Rule 130   varcte -> recibe_ID
Rule 131   varcte -> recibe_CTF
Rule 132   varcte -> recibe_CTI
Rule 133   varcte -> recibe_TRUE
Rule 134   varcte -> recibe_FALSE
Rule 135   recibe_ID -> ID
Rule 136   recibe_CTF -> CTF
Rule 137   recibe_CTI -> CTI
Rule 138   recibe_TRUE -> TRUE
Rule 139   recibe_FALSE -> FALSE
Rule 140   tipo -> ENTERO
Rule 141   tipo -> DECIMAL
Rule 142   tipo -> BOOL
Rule 143   tipo -> VOID
Rule 144   tipo -> CUADRADO
Rule 145   tipo -> RECTANGULO
Rule 146   tipo -> CIRCULO
Rule 147   tipo -> LINEA
Rule 148   tipo -> ESTRELLA
Rule 149   mueve -> MUEVE guardarToken opcionMue
Rule 150   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 151   direccion -> IZQUIERDA
Rule 152   direccion -> DERECHA
Rule 153   direccion -> ARRIBA
Rule 154   direccion -> ABAJO
Rule 155   checarMover -> <empty>
Rule 156   empty -> <empty>

Terminals, with rules where they appear

(                    : 23 52 78 84 85 108 125 126
)                    : 23 46 78 84 85 109 125 126
*                    : 121
+                    : 114
,                    : 14 29 55 125
-                    : 115
/                    : 122
;                    : 7 8 9 60 61 72 78 150
<                    : 97
=                    : 67 68
>                    : 96
ABAJO                : 154
AMARILLO             : 80
ARRIBA               : 153
AZUL                 : 83
BOOL                 : 142
CIRCULO              : 146
COAND                : 103
COOR                 : 
CTF                  : 136
CTI                  : 16 17 64 65 65 73 74 74 137
CUADRADO             : 144
DECIMAL              : 141
DERECHA              : 152
DIBUJAR              : 78
DIFERENTE            : 101
ELSE                 : 92
ENTERO               : 140
ESTRELLA             : 148
FALSE                : 139
FIN                  : 1 2
FUNC                 : 19
ID                   : 7 8 13 14 19 25 37 48 49 60 61 72 76 89 135 150
IF                   : 84 85
IGUALIGUAL           : 100
INICIO               : 1 2
IZQUIERDA            : 151
LEER                 : 72
LINEA                : 147
MAYORIGUAL           : 99
MENORIGUAL           : 98
MUEVE                : 149
RECTANGULO           : 145
RETURN               : 37 89
ROJO                 : 82
TRUE                 : 138
VERDE                : 81
VOID                 : 143
WHILE                : 126
[                    : 16 17 64 65 65 73 74 74
]                    : 16 17 64 65 65 73 74 74
error                : 
{                    : 4 5 6 31 32 33 34 86 87 88
|                    : 102
}                    : 4 5 6 31 32 33 34 86 87 88

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 38
auxExp               : 48
bloque               : 1
bloqueCond           : 84 85 92 126
bloquefunc           : 23
checaNumParam        : 48
checaoperador6       : 94
checarContenido      : 126
checarDibujar        : 76
checarElse           : 85
checarIF             : 84 85
checarLectura        : 72
checarMover          : 150
checarOperadorIgual  : 60
checarWhile          : 126
checaroperador4      : 107
checaroperador5      : 116
color                : 76
condicion            : 40
direccion            : 150
empty                : 10 12 15 18 20 22 26 30 45 66 69 75 90
escritura            : 33 39
estatuto             : 4 31 44 86
estatutoAux          : 38 39 40 41 42 43
exp                  : 57 67 94 95 104 112
expresion            : 84 85 123 126
factor               : 116
finFondoFalso        : 123
finPilaSaltos        : 84 85
finPilaSaltosWhile   : 126
fondoFalso           : 123
funcAgregar          : 19
funcAgregarInicio    : 1
funcion              : 1 2 21
funcion2             : 19
funcs                : 43 68
generaGOSUB          : 48
generarERA           : 48
guardarCuadruplo     : 4 5 31 32 33
guardarIDFunc        : 48
guardarIDParam       : 25
guardarIDPila        : 60 72 76 150
guardarIDs           : 7 8 13 14
guardarParametros    : 78
guardarToken         : 72 78 149
lectura              : 41
liberarVar           : 1 31 32 33
listaExp             : 53 54 58
listaIDS             : 9
llegaComa            : 53 58
masExps              : 57
masIDS               : 13
masTipos             : 7 8 9
masop                : 117
maspaID              : 25
matriz               : 16
mueve                : 79
opcionAsignacion     : 60
opcionMue            : 149
opcionesLectura      : 72
operacionLogica      : 94
param                : 23 29
pos                  : 76
programa             : 0
push_logica          : 104
push_pm              : 112
push_td              : 119
recibe_CTF           : 131
recibe_CTI           : 132 150
recibe_FALSE         : 134
recibe_ID            : 130
recibe_TRUE          : 133
regresa              : 31 32 33
regresaCond          : 86 87
restoFuncion         : 19
signo                : 110
termino              : 107 119
tipo                 : 7 8 9 19 25
valorAsig            : 60
varcte               : 124 125 125
vars                 : 1 2 4 5 11 31 32
verProc              : 48
verificarTiposFunc   : 57
whiles               : 42

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA
    (156) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    FUNC            reduce using rule 156 (empty -> .)
    INICIO          reduce using rule 156 (empty -> .)

    tipo                           shift and go to state 4
    vars                           shift and go to state 1
    empty                          shift and go to state 5
    programa                       shift and go to state 11

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (19) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (20) funcion -> . empty
    (156) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 156 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 2

    (143) tipo -> VOID .

    ID              reduce using rule 143 (tipo -> VOID .)


state 3

    (147) tipo -> LINEA .

    ID              reduce using rule 147 (tipo -> LINEA .)


state 4

    (7) vars -> tipo . ID guardarIDs ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (9) vars -> tipo . listaIDS ; masTipos
    (13) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 18

    listaIDS                       shift and go to state 17

state 5

    (10) vars -> empty .

    RETURN          reduce using rule 10 (vars -> empty .)
    ID              reduce using rule 10 (vars -> empty .)
    DIBUJAR         reduce using rule 10 (vars -> empty .)
    IF              reduce using rule 10 (vars -> empty .)
    LEER            reduce using rule 10 (vars -> empty .)
    WHILE           reduce using rule 10 (vars -> empty .)
    MUEVE           reduce using rule 10 (vars -> empty .)
    FUNC            reduce using rule 10 (vars -> empty .)
    INICIO          reduce using rule 10 (vars -> empty .)
    }               reduce using rule 10 (vars -> empty .)


state 6

    (140) tipo -> ENTERO .

    ID              reduce using rule 140 (tipo -> ENTERO .)


state 7

    (141) tipo -> DECIMAL .

    ID              reduce using rule 141 (tipo -> DECIMAL .)


state 8

    (148) tipo -> ESTRELLA .

    ID              reduce using rule 148 (tipo -> ESTRELLA .)


state 9

    (144) tipo -> CUADRADO .

    ID              reduce using rule 144 (tipo -> CUADRADO .)


state 10

    (142) tipo -> BOOL .

    ID              reduce using rule 142 (tipo -> BOOL .)


state 11

    (0) S' -> programa .



state 12

    (145) tipo -> RECTANGULO .

    ID              reduce using rule 145 (tipo -> RECTANGULO .)


state 13

    (146) tipo -> CIRCULO .

    ID              reduce using rule 146 (tipo -> CIRCULO .)


state 14

    (20) funcion -> empty .

    INICIO          reduce using rule 20 (funcion -> empty .)


state 15

    (19) funcion -> FUNC . tipo ID funcAgregar restoFuncion funcion2
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 19

state 16

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 20


state 17

    (9) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 21


state 18

    (7) vars -> tipo ID . guardarIDs ; masTipos
    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (13) listaIDS -> ID . guardarIDs masIDS
    (28) guardarIDs -> .

    ;               reduce using rule 28 (guardarIDs -> .)
    [               reduce using rule 28 (guardarIDs -> .)
    ,               reduce using rule 28 (guardarIDs -> .)

    guardarIDs                     shift and go to state 22

state 19

    (19) funcion -> FUNC tipo . ID funcAgregar restoFuncion funcion2

    ID              shift and go to state 23


state 20

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 25
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 24

state 21

    (9) vars -> tipo listaIDS ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (156) empty -> .
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA

    FUNC            reduce using rule 156 (empty -> .)
    INICIO          reduce using rule 156 (empty -> .)
    }               reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    DIBUJAR         reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    LEER            reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    MUEVE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 26
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 22

    (7) vars -> tipo ID guardarIDs . ; masTipos
    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (13) listaIDS -> ID guardarIDs . masIDS
    (16) arreglo -> . [ CTI ] matriz
    (14) masIDS -> . , ID guardarIDs
    (15) masIDS -> . empty
    (156) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 32
    [               shift and go to state 31
    ,               shift and go to state 29

  ! ;               [ reduce using rule 156 (empty -> .) ]

    arreglo                        shift and go to state 30
    masIDS                         shift and go to state 33
    empty                          shift and go to state 34

state 23

    (19) funcion -> FUNC tipo ID . funcAgregar restoFuncion funcion2
    (24) funcAgregar -> .

    (               reduce using rule 24 (funcAgregar -> .)

    funcAgregar                    shift and go to state 35

state 24

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars guardarCuadruplo estatuto }
    (5) bloque -> . { vars guardarCuadruplo }
    (6) bloque -> . { }

    {               shift and go to state 37

    bloque                         shift and go to state 36

state 25

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 26

    (9) vars -> tipo listaIDS ; masTipos .

    FUNC            reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    }               reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)


state 27

    (11) masTipos -> vars .

    FUNC            reduce using rule 11 (masTipos -> vars .)
    INICIO          reduce using rule 11 (masTipos -> vars .)
    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)


state 28

    (12) masTipos -> empty .
    (10) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for LEER resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 10 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (vars -> empty .)
    FUNC            reduce using rule 10 (vars -> empty .)
    INICIO          reduce using rule 10 (vars -> empty .)
    }               reduce using rule 10 (vars -> empty .)
    ID              reduce using rule 10 (vars -> empty .)
    DIBUJAR         reduce using rule 10 (vars -> empty .)
    IF              reduce using rule 10 (vars -> empty .)
    LEER            reduce using rule 10 (vars -> empty .)
    WHILE           reduce using rule 10 (vars -> empty .)
    MUEVE           reduce using rule 10 (vars -> empty .)
    RETURN          reduce using rule 10 (vars -> empty .)

  ! FUNC            [ reduce using rule 12 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 12 (masTipos -> empty .) ]
  ! }               [ reduce using rule 12 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 12 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 12 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 12 (masTipos -> empty .) ]
  ! LEER            [ reduce using rule 12 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 12 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 12 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 12 (masTipos -> empty .) ]


state 29

    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 38


state 30

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 39


state 31

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 40


state 32

    (7) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (156) empty -> .
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA

    FUNC            reduce using rule 156 (empty -> .)
    INICIO          reduce using rule 156 (empty -> .)
    }               reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    DIBUJAR         reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    LEER            reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    MUEVE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 41
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 33

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 34

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 35

    (19) funcion -> FUNC tipo ID funcAgregar . restoFuncion funcion2
    (23) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 42

    restoFuncion                   shift and go to state 43

state 36

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 44


state 37

    (4) bloque -> { . vars guardarCuadruplo estatuto }
    (5) bloque -> { . vars guardarCuadruplo }
    (6) bloque -> { . }
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA
    (156) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 46
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    ID              reduce using rule 156 (empty -> .)
    DIBUJAR         reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    LEER            reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    MUEVE           reduce using rule 156 (empty -> .)

  ! }               [ reduce using rule 156 (empty -> .) ]

    vars                           shift and go to state 45
    empty                          shift and go to state 5
    tipo                           shift and go to state 4

state 38

    (14) masIDS -> , ID . guardarIDs
    (28) guardarIDs -> .

    ;               reduce using rule 28 (guardarIDs -> .)

    guardarIDs                     shift and go to state 47

state 39

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (10) vars -> . empty
    (156) empty -> .
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
    (144) tipo -> . CUADRADO
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA

    FUNC            reduce using rule 156 (empty -> .)
    INICIO          reduce using rule 156 (empty -> .)
    }               reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    DIBUJAR         reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    LEER            reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    MUEVE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 48
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 40

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 49


state 41

    (7) vars -> tipo ID guardarIDs ; masTipos .

    FUNC            reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    }               reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)


state 42

    (23) restoFuncion -> ( . param ) bloquefunc
    (25) param -> . tipo ID guardarIDParam maspaID
    (26) param -> . empty
    (140) tipo -> . ENTERO
    (141) tipo -> . DECIMAL
    (142) tipo -> . BOOL
    (143) tipo -> . VOID
