Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 85    bloqueCond -> { estatuto regresaCond }
Rule 86    bloqueCond -> { regresaCond }
Rule 87    bloqueCond -> { }
Rule 88    regresaCond -> RETURN expresion generarCuadRetorno
Rule 89    regresaCond -> empty
Rule 90    checarIF -> <empty>
Rule 91    checarElse -> ELSE
Rule 92    finPilaSaltos -> <empty>
Rule 93    expresion -> exp operacionLogica checaoperador6
Rule 94    expresion -> exp
Rule 95    push_logica -> >
Rule 96    push_logica -> <
Rule 97    push_logica -> MENORIGUAL
Rule 98    push_logica -> MAYORIGUAL
Rule 99    push_logica -> IGUALIGUAL
Rule 100   push_logica -> DIFERENTE
Rule 101   push_logica -> |
Rule 102   push_logica -> COAND
Rule 103   operacionLogica -> push_logica exp
Rule 104   operacionLogica -> <empty>
Rule 105   checaoperador6 -> <empty>
Rule 106   exp -> termino checaroperador4
Rule 107   fondoFalso -> (
Rule 108   finFondoFalso -> )
Rule 109   checaroperador4 -> signo
Rule 110   checaroperador4 -> <empty>
Rule 111   signo -> push_pm exp
Rule 112   signo -> <empty>
Rule 113   push_pm -> +
Rule 114   push_pm -> -
Rule 115   termino -> factor checaroperador5
Rule 116   checaroperador5 -> masop
Rule 117   checaroperador5 -> <empty>
Rule 118   masop -> push_td termino
Rule 119   masop -> <empty>
Rule 120   push_td -> *
Rule 121   push_td -> /
Rule 122   factor -> fondoFalso expresion finFondoFalso
Rule 123   factor -> varcte
Rule 124   pos -> ( varcte , varcte )
Rule 125   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 126   checarWhile -> <empty>
Rule 127   checarContenido -> <empty>
Rule 128   finPilaSaltosWhile -> <empty>
Rule 129   varcte -> recibe_ID
Rule 130   varcte -> recibe_CTF
Rule 131   varcte -> recibe_CTI
Rule 132   varcte -> recibe_TRUE
Rule 133   varcte -> recibe_FALSE
Rule 134   varcte -> funcs
Rule 135   varcte -> recibeArreglo
Rule 136   recibeArreglo -> recibe_ID opcionAsignacion
Rule 137   recibe_ID -> ID
Rule 138   recibe_CTF -> CTF
Rule 139   recibe_CTI -> CTI
Rule 140   recibe_TRUE -> TRUE
Rule 141   recibe_FALSE -> FALSE
Rule 142   tipo -> ENTERO
Rule 143   tipo -> DECIMAL
Rule 144   tipo -> BOOL
Rule 145   tipo -> VOID
Rule 146   tipo -> CUADRADO
Rule 147   tipo -> RECTANGULO
Rule 148   tipo -> CIRCULO
Rule 149   tipo -> LINEA
Rule 150   tipo -> ESTRELLA
Rule 151   mueve -> MUEVE guardarToken opcionMue
Rule 152   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 153   direccion -> IZQUIERDA
Rule 154   direccion -> DERECHA
Rule 155   direccion -> ARRIBA
Rule 156   direccion -> ABAJO
Rule 157   checarMover -> <empty>
Rule 158   empty -> <empty>

Terminals, with rules where they appear

(                    : 26 77 83 84 107 124 125
)                    : 26 77 83 84 108 124 125
*                    : 120
+                    : 113
,                    : 13 15 32 58 124
-                    : 114
/                    : 121
;                    : 7 8 63 74 77 152
<                    : 96
=                    : 70
>                    : 95
ABAJO                : 156
AMARILLO             : 79
ARRIBA               : 155
AZUL                 : 82
BOOL                 : 144
CIRCULO              : 148
COAND                : 102
COOR                 : 
CTF                  : 138
CTI                  : 139
CUADRADO             : 146
DECIMAL              : 143
DERECHA              : 154
DIBUJAR              : 77
DIFERENTE            : 100
ELSE                 : 91
ENTERO               : 142
ESTRELLA             : 150
FALSE                : 141
FIN                  : 1 2
FUNC                 : 22
ID                   : 8 12 13 15 22 28 52 63 74 75 137 152
IF                   : 83 84
IGUALIGUAL           : 99
INICIO               : 1 2
IZQUIERDA            : 153
LEER                 : 74
LINEA                : 149
MAYORIGUAL           : 98
MENORIGUAL           : 97
MUEVE                : 151
RECTANGULO           : 147
RETURN               : 40 88
ROJO                 : 81
TRUE                 : 140
VERDE                : 80
VOID                 : 145
WHILE                : 125
[                    : 17 19 66 68
]                    : 18 21 66 69
error                : 
{                    : 4 5 6 34 35 36 37 85 86 87
|                    : 101
}                    : 4 5 6 34 35 36 37 85 86 87

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 42
auxExp               : 52
bloque               : 1
bloqueCond           : 83 84 84 125
bloquefunc           : 26
checaNumParam        : 52
checaoperador6       : 93
checarContenido      : 125
checarDibujar        : 75
checarElse           : 84
checarIF             : 83 84
checarLectura        : 74
checarMover          : 152
checarOperadorIgual  : 63
checarWhile          : 125
checaroperador4      : 106
checaroperador5      : 115
color                : 75
condicion            : 44
direccion            : 152
empty                : 9 11 14 16 20 23 25 29 33 49 67 71 89
escritura            : 36 43
estatuto             : 4 34 48 85
estatutoAux          : 42 43 44 45 46 47
exp                  : 60 93 94 103 111
expresion            : 17 19 40 66 68 70 83 84 88 122 125
factor               : 115
finFondoFalso        : 50 122
finPilaSaltos        : 83 84
finPilaSaltosWhile   : 125
fondoFalso           : 55 122
funcAgregar          : 22
funcAgregarInicio    : 1
funcion              : 1 2 24
funcion2             : 22
funcs                : 47 134
generaCuadruploMatriz : 68
generaGOSUB          : 52
generarCuadRetorno   : 40 88
generarERA           : 52
guardarCuadruplo     : 4 5 34 35 36
guardarExpArr        : 17
guardarExpMat        : 19
guardarIDFunc        : 52
guardarIDParam       : 28
guardarIDPila        : 63 74 75 152
guardarIDs           : 8 12 13 15
guardarParametros    : 77
guardarToken         : 74 77 151
lectura              : 45
liberarVar           : 1 34 35 36
listaExp             : 56 57 61
listaIDS             : 7
llegaComa            : 56 61
masExps              : 60
masIDS               : 12 15
masIDS2              : 13
masTipos             : 7 8
masop                : 116
maspaID              : 28
matriz               : 18
mueve                : 78
opcionAsignacion     : 63 74 136
opcionMue            : 151
opcionmatriz         : 66
operacionLogica      : 93
param                : 26 32
pos                  : 75
programa             : 0
push_logica          : 103
push_pm              : 111
push_td              : 118
recibeArreglo        : 135
recibe_CTF           : 130
recibe_CTI           : 131 152
recibe_FALSE         : 133
recibe_ID            : 129 136
recibe_TRUE          : 132
regresa              : 34 35 36
regresaCond          : 85 86
restoFuncion         : 22
signo                : 109
termino              : 106 118
tipo                 : 7 8 22 28
valorAsig            : 63
varcte               : 123 124 124
vars                 : 1 2 4 5 10 34 35
verProc              : 52
verificarTiposFunc   : 60
whiles               : 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA
    (158) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    FUNC            reduce using rule 158 (empty -> .)
    INICIO          reduce using rule 158 (empty -> .)

    tipo                           shift and go to state 4
    vars                           shift and go to state 1
    empty                          shift and go to state 5
    programa                       shift and go to state 11

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (22) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (23) funcion -> . empty
    (158) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 158 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 2

    (145) tipo -> VOID .

    ID              reduce using rule 145 (tipo -> VOID .)


state 3

    (149) tipo -> LINEA .

    ID              reduce using rule 149 (tipo -> LINEA .)


state 4

    (7) vars -> tipo . listaIDS ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (12) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 18

    listaIDS                       shift and go to state 17

state 5

    (9) vars -> empty .

    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)


state 6

    (142) tipo -> ENTERO .

    ID              reduce using rule 142 (tipo -> ENTERO .)


state 7

    (143) tipo -> DECIMAL .

    ID              reduce using rule 143 (tipo -> DECIMAL .)


state 8

    (150) tipo -> ESTRELLA .

    ID              reduce using rule 150 (tipo -> ESTRELLA .)


state 9

    (146) tipo -> CUADRADO .

    ID              reduce using rule 146 (tipo -> CUADRADO .)


state 10

    (144) tipo -> BOOL .

    ID              reduce using rule 144 (tipo -> BOOL .)


state 11

    (0) S' -> programa .



state 12

    (147) tipo -> RECTANGULO .

    ID              reduce using rule 147 (tipo -> RECTANGULO .)


state 13

    (148) tipo -> CIRCULO .

    ID              reduce using rule 148 (tipo -> CIRCULO .)


state 14

    (23) funcion -> empty .

    INICIO          reduce using rule 23 (funcion -> empty .)


state 15

    (22) funcion -> FUNC . tipo ID funcAgregar restoFuncion funcion2
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 19

state 16

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 20


state 17

    (7) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 21


state 18

    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (12) listaIDS -> ID . guardarIDs masIDS
    (31) guardarIDs -> .

    [               reduce using rule 31 (guardarIDs -> .)
    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 22

state 19

    (22) funcion -> FUNC tipo . ID funcAgregar restoFuncion funcion2

    ID              shift and go to state 23


state 20

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 25
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 24

state 21

    (7) vars -> tipo listaIDS ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (158) empty -> .
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA

    FUNC            reduce using rule 158 (empty -> .)
    INICIO          reduce using rule 158 (empty -> .)
    }               reduce using rule 158 (empty -> .)
    ID              reduce using rule 158 (empty -> .)
    DIBUJAR         reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    LEER            reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    MUEVE           reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 26
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 22

    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (12) listaIDS -> ID guardarIDs . masIDS
    (17) arreglo -> . [ expresion guardarExpArr
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (158) empty -> .

    [               shift and go to state 31
    ,               shift and go to state 29
    ;               reduce using rule 158 (empty -> .)

    arreglo                        shift and go to state 30
    masIDS                         shift and go to state 32
    empty                          shift and go to state 33

state 23

    (22) funcion -> FUNC tipo ID . funcAgregar restoFuncion funcion2
    (27) funcAgregar -> .

    (               reduce using rule 27 (funcAgregar -> .)

    funcAgregar                    shift and go to state 34

state 24

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars guardarCuadruplo estatuto }
    (5) bloque -> . { vars guardarCuadruplo }
    (6) bloque -> . { }

    {               shift and go to state 36

    bloque                         shift and go to state 35

state 25

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 26

    (7) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    FUNC            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)


state 27

    (10) masTipos -> vars .

    FUNC            reduce using rule 10 (masTipos -> vars .)
    INICIO          reduce using rule 10 (masTipos -> vars .)
    }               reduce using rule 10 (masTipos -> vars .)
    ID              reduce using rule 10 (masTipos -> vars .)
    DIBUJAR         reduce using rule 10 (masTipos -> vars .)
    IF              reduce using rule 10 (masTipos -> vars .)
    LEER            reduce using rule 10 (masTipos -> vars .)
    WHILE           reduce using rule 10 (masTipos -> vars .)
    MUEVE           reduce using rule 10 (masTipos -> vars .)
    RETURN          reduce using rule 10 (masTipos -> vars .)


state 28

    (11) masTipos -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for LEER resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)

  ! FUNC            [ reduce using rule 11 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 11 (masTipos -> empty .) ]
  ! }               [ reduce using rule 11 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 11 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 11 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 11 (masTipos -> empty .) ]
  ! LEER            [ reduce using rule 11 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 11 (masTipos -> empty .) ]


state 29

    (13) masIDS -> , . ID guardarIDs masIDS2

    ID              shift and go to state 37


state 30

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 38


state 31

    (17) arreglo -> [ . expresion guardarExpArr
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) varcte -> . recibeArreglo
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (136) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 53
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 32

    (12) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 12 (listaIDS -> ID guardarIDs masIDS .)


state 33

    (14) masIDS -> empty .

    ;               reduce using rule 14 (masIDS -> empty .)


state 34

    (22) funcion -> FUNC tipo ID funcAgregar . restoFuncion funcion2
    (26) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 58

    restoFuncion                   shift and go to state 59

state 35

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 60


state 36

    (4) bloque -> { . vars guardarCuadruplo estatuto }
    (5) bloque -> { . vars guardarCuadruplo }
    (6) bloque -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA
    (158) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 62
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    ID              reduce using rule 158 (empty -> .)
    DIBUJAR         reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    LEER            reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    MUEVE           reduce using rule 158 (empty -> .)

  ! }               [ reduce using rule 158 (empty -> .) ]

    vars                           shift and go to state 61
    empty                          shift and go to state 5
    tipo                           shift and go to state 4

state 37

    (13) masIDS -> , ID . guardarIDs masIDS2
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 63

state 38

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (158) empty -> .
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA

    FUNC            reduce using rule 158 (empty -> .)
    INICIO          reduce using rule 158 (empty -> .)
    }               reduce using rule 158 (empty -> .)
    ID              reduce using rule 158 (empty -> .)
    DIBUJAR         reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    LEER            reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    MUEVE           reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 64
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 39

    (134) varcte -> funcs .

    *               reduce using rule 134 (varcte -> funcs .)
    /               reduce using rule 134 (varcte -> funcs .)
    +               reduce using rule 134 (varcte -> funcs .)
    -               reduce using rule 134 (varcte -> funcs .)
    >               reduce using rule 134 (varcte -> funcs .)
    <               reduce using rule 134 (varcte -> funcs .)
    MENORIGUAL      reduce using rule 134 (varcte -> funcs .)
    MAYORIGUAL      reduce using rule 134 (varcte -> funcs .)
    IGUALIGUAL      reduce using rule 134 (varcte -> funcs .)
    DIFERENTE       reduce using rule 134 (varcte -> funcs .)
    |               reduce using rule 134 (varcte -> funcs .)
    COAND           reduce using rule 134 (varcte -> funcs .)
    ]               reduce using rule 134 (varcte -> funcs .)
    )               reduce using rule 134 (varcte -> funcs .)
    ;               reduce using rule 134 (varcte -> funcs .)
    }               reduce using rule 134 (varcte -> funcs .)
    ,               reduce using rule 134 (varcte -> funcs .)


state 40

    (138) recibe_CTF -> CTF .

    *               reduce using rule 138 (recibe_CTF -> CTF .)
    /               reduce using rule 138 (recibe_CTF -> CTF .)
    +               reduce using rule 138 (recibe_CTF -> CTF .)
    -               reduce using rule 138 (recibe_CTF -> CTF .)
    ]               reduce using rule 138 (recibe_CTF -> CTF .)
    )               reduce using rule 138 (recibe_CTF -> CTF .)
    ;               reduce using rule 138 (recibe_CTF -> CTF .)
