Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
Rule 63    checarLectura -> <empty>
Rule 64    lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
Rule 65    opcionesLectura -> [ CTI ]
Rule 66    opcionesLectura -> [ CTI ] [ CTI ]
Rule 67    opcionesLectura -> empty
Rule 68    guardarParametros -> ID guardarIDPila pos color checarDibujar
Rule 69    checarDibujar -> <empty>
Rule 70    escritura -> DIBUJAR guardarToken ( guardarParametros ) ;
Rule 71    escritura -> mueve
Rule 72    color -> AMARILLO
Rule 73    color -> VERDE
Rule 74    color -> ROJO
Rule 75    color -> AZUL
Rule 76    condicion -> IF ( expresion ) checarIF finPilaSaltos
Rule 77    condicion -> IF ( expresion ) bloque checarElse
Rule 78    checarIF -> bloque
Rule 79    checarElse -> ELSE bloque finPilaSaltos
Rule 80    finPilaSaltos -> <empty>
Rule 81    expresion -> exp operacionLogica checaoperador6
Rule 82    expresion -> exp
Rule 83    push_logica -> >
Rule 84    push_logica -> <
Rule 85    push_logica -> MENORIGUAL
Rule 86    push_logica -> MAYORIGUAL
Rule 87    push_logica -> IGUALIGUAL
Rule 88    push_logica -> DIFERENTE
Rule 89    push_logica -> COOR
Rule 90    push_logica -> COAND
Rule 91    operacionLogica -> push_logica exp
Rule 92    operacionLogica -> <empty>
Rule 93    checaoperador6 -> <empty>
Rule 94    exp -> termino checaroperador4
Rule 95    fondoFalso -> (
Rule 96    finFondoFalso -> )
Rule 97    checaroperador4 -> signo
Rule 98    checaroperador4 -> <empty>
Rule 99    signo -> push_pm exp
Rule 100   signo -> <empty>
Rule 101   push_pm -> +
Rule 102   push_pm -> -
Rule 103   termino -> factor checaroperador5
Rule 104   checaroperador5 -> masop
Rule 105   checaroperador5 -> <empty>
Rule 106   masop -> push_td termino
Rule 107   masop -> <empty>
Rule 108   push_td -> *
Rule 109   push_td -> /
Rule 110   factor -> fondoFalso expresion finFondoFalso
Rule 111   factor -> varcte
Rule 112   pos -> ( varcte , varcte )
Rule 113   whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
Rule 114   checarWhile -> <empty>
Rule 115   checarContenido -> <empty>
Rule 116   finPilaSaltosWhile -> <empty>
Rule 117   varcte -> recibe_ID
Rule 118   varcte -> recibe_CTF
Rule 119   varcte -> recibe_CTI
Rule 120   varcte -> recibe_TRUE
Rule 121   varcte -> recibe_FALSE
Rule 122   recibe_ID -> ID
Rule 123   recibe_CTF -> CTF
Rule 124   recibe_CTI -> CTI
Rule 125   recibe_TRUE -> TRUE
Rule 126   recibe_FALSE -> FALSE
Rule 127   tipo -> ENTERO
Rule 128   tipo -> DECIMAL
Rule 129   tipo -> BOOL
Rule 130   tipo -> VOID
Rule 131   tipo -> CUADRADO
Rule 132   tipo -> RECTANGULO
Rule 133   tipo -> CIRCULO
Rule 134   tipo -> LINEA
Rule 135   tipo -> ESTRELLA
Rule 136   mueve -> MUEVE guardarToken opcionMue
Rule 137   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 138   direccion -> IZQUIERDA
Rule 139   direccion -> DERECHA
Rule 140   direccion -> ARRIBA
Rule 141   direccion -> ABAJO
Rule 142   checarMover -> <empty>
Rule 143   empty -> <empty>

Terminals, with rules where they appear

(                    : 19 47 70 76 77 95 112 113
)                    : 19 44 70 76 77 96 112 113
*                    : 108
+                    : 101
,                    : 14 25 48 51 112
-                    : 102
/                    : 109
;                    : 8 9 10 53 54 64 70 137
<                    : 84
=                    : 60
>                    : 83
ABAJO                : 141
AMARILLO             : 72
ARRIBA               : 140
AZUL                 : 75
BOOL                 : 129
CIRCULO              : 133
COAND                : 90
COOR                 : 89
CTF                  : 123
CTI                  : 16 17 57 58 58 65 66 66 124
CTS                  : 
CUADRADO             : 131
DECIMAL              : 128
DERECHA              : 139
DIBUJAR              : 70
DIFERENTE            : 88
ELSE                 : 79
ENTERO               : 127
ESTRELLA             : 135
FALSE                : 126
FIN                  : 1 2
FOR                  : 
FUNC                 : 19
ID                   : 8 9 13 14 19 22 25 35 44 45 53 54 64 68 122 137
IF                   : 76 77
IGUALIGUAL           : 87
INICIO               : 1 2
IZQUIERDA            : 138
LEER                 : 64
LINEA                : 134
MAYORIGUAL           : 86
MENORIGUAL           : 85
MUEVE                : 136
RECTANGULO           : 132
RETURN               : 35
ROJO                 : 74
TRUE                 : 125
VERDE                : 73
VOID                 : 130
WHILE                : 113
[                    : 16 17 57 58 58 65 66 66
]                    : 16 17 57 58 58 65 66 66
error                : 
{                    : 5 6 7 29 30 31 32
}                    : 5 6 7 29 30 31 32

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 36
auxExp               : 44
bloque               : 1 77 78 79 113
bloquefunc           : 19
checaoperador6       : 81
checarContenido      : 113
checarDibujar        : 68
checarElse           : 77
checarIF             : 76
checarLectura        : 64
checarMover          : 137
checarOperadorIgual  : 53
checarWhile          : 113
checaroperador4      : 94
checaroperador5      : 103
color                : 68
condicion            : 38
direccion            : 137
empty                : 12 15 18 26 28 43 59 61 67
escritura            : 31 37
estatuto             : 5 29 42
estatutoAux          : 36 37 38 39 40 41
exp                  : 50 60 81 82 91 99
expresion            : 76 77 110 113
factor               : 103
finFondoFalso        : 110
finPilaSaltos        : 76 79
finPilaSaltosWhile   : 113
fondoFalso           : 110
funcAgregar          : 19
funcAgregarInicio    : 1
funcion              : 3
funcs                : 41
generarERA           : 44
guardarCuadruplo     : 29 30 31
guardarIDParam       : 22
guardarIDPila        : 53 64 68 137
guardarIDs           : 8 9 13 14 25
guardarParametros    : 70
guardarToken         : 64 70 136
lectura              : 39
liberarVar           : 29 30 31
listaExp             : 48 49 51
listaIDS             : 10
listapaID            : 21
masExps              : 50
masIDS               : 13
masTipos             : 8 9 10
masop                : 104
maspaID              : 22
maspaTip             : 22
matriz               : 16
mueve                : 71
opcionAsignacion     : 53
opcionMue            : 136
opcionesLectura      : 64
operacionLogica      : 81
param                : 19
pos                  : 68
programa             : 3 0
push_logica          : 91
push_pm              : 99
push_td              : 106
recibe_CTF           : 118
recibe_CTI           : 119 137
recibe_FALSE         : 121
recibe_ID            : 117
recibe_TRUE          : 120
regresa              : 29 30 31
signo                : 97
termino              : 94 106
tipo                 : 8 9 10 19 21
valorAsig            : 53
varcte               : 111 112 112
vars                 : 5 6 11 27 29 30
verProc              : 44
whiles               : 40

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO funcAgregarInicio bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (19) funcion -> . FUNC tipo ID funcAgregar ( param ) bloquefunc

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 1
    funcion                        shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (19) funcion -> FUNC . tipo ID funcAgregar ( param ) bloquefunc
    (127) tipo -> . ENTERO
    (128) tipo -> . DECIMAL
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . CUADRADO
    (132) tipo -> . RECTANGULO
    (133) tipo -> . CIRCULO
    (134) tipo -> . LINEA
    (135) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    tipo                           shift and go to state 5

state 3

    (1) programa -> INICIO . funcAgregarInicio bloque FIN
    (2) programa -> INICIO . FIN
    (4) funcAgregarInicio -> .

    FIN             shift and go to state 16
    {               reduce using rule 4 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 15

state 4

    (3) programa -> funcion . programa
    (1) programa -> . INICIO funcAgregarInicio bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (19) funcion -> . FUNC tipo ID funcAgregar ( param ) bloquefunc

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 17
    funcion                        shift and go to state 4

state 5

    (19) funcion -> FUNC tipo . ID funcAgregar ( param ) bloquefunc

    ID              shift and go to state 18


state 6

    (128) tipo -> DECIMAL .

    ID              reduce using rule 128 (tipo -> DECIMAL .)


state 7

    (135) tipo -> ESTRELLA .

    ID              reduce using rule 135 (tipo -> ESTRELLA .)


state 8

    (132) tipo -> RECTANGULO .

    ID              reduce using rule 132 (tipo -> RECTANGULO .)


state 9

    (130) tipo -> VOID .

    ID              reduce using rule 130 (tipo -> VOID .)


state 10

    (131) tipo -> CUADRADO .

    ID              reduce using rule 131 (tipo -> CUADRADO .)


state 11

    (129) tipo -> BOOL .

    ID              reduce using rule 129 (tipo -> BOOL .)


state 12

    (134) tipo -> LINEA .

    ID              reduce using rule 134 (tipo -> LINEA .)


state 13

    (133) tipo -> CIRCULO .

    ID              reduce using rule 133 (tipo -> CIRCULO .)


state 14

    (127) tipo -> ENTERO .

    ID              reduce using rule 127 (tipo -> ENTERO .)


state 15

    (1) programa -> INICIO funcAgregarInicio . bloque FIN
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 19

state 16

    (2) programa -> INICIO FIN .

    $end            reduce using rule 2 (programa -> INICIO FIN .)


state 17

    (3) programa -> funcion programa .

    $end            reduce using rule 3 (programa -> funcion programa .)


state 18

    (19) funcion -> FUNC tipo ID . funcAgregar ( param ) bloquefunc
    (20) funcAgregar -> .

    (               reduce using rule 20 (funcAgregar -> .)

    funcAgregar                    shift and go to state 21

state 19

    (1) programa -> INICIO funcAgregarInicio bloque . FIN

    FIN             shift and go to state 22


state 20

    (5) bloque -> { . vars estatuto }
    (6) bloque -> { . vars }
    (7) bloque -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (127) tipo -> . ENTERO
    (128) tipo -> . DECIMAL
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . CUADRADO
    (132) tipo -> . RECTANGULO
    (133) tipo -> . CIRCULO
    (134) tipo -> . LINEA
    (135) tipo -> . ESTRELLA

    }               shift and go to state 25
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 23
    tipo                           shift and go to state 24

state 21

    (19) funcion -> FUNC tipo ID funcAgregar . ( param ) bloquefunc

    (               shift and go to state 26


state 22

    (1) programa -> INICIO funcAgregarInicio bloque FIN .

    $end            reduce using rule 1 (programa -> INICIO funcAgregarInicio bloque FIN .)


state 23

    (5) bloque -> { vars . estatuto }
    (6) bloque -> { vars . }
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (53) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (54) asignacion -> . ID ;
    (70) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (71) escritura -> . mueve
    (76) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (77) condicion -> . IF ( expresion ) bloque checarElse
    (64) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (113) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (44) funcs -> . ID verProc generarERA auxExp )
    (45) funcs -> . ID
    (136) mueve -> . MUEVE guardarToken opcionMue

    }               shift and go to state 40
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 28
    MUEVE           shift and go to state 29

    funcs                          shift and go to state 27
    estatuto                       shift and go to state 30
    mueve                          shift and go to state 31
    condicion                      shift and go to state 32
    lectura                        shift and go to state 33
    whiles                         shift and go to state 34
    asignacion                     shift and go to state 38
    escritura                      shift and go to state 41

state 24

    (8) vars -> tipo . ID guardarIDs ; masTipos
    (9) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (10) vars -> tipo . listaIDS ; masTipos
    (13) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 43

    listaIDS                       shift and go to state 42

state 25

    (7) bloque -> { } .

    ID              reduce using rule 7 (bloque -> { } .)
    DIBUJAR         reduce using rule 7 (bloque -> { } .)
    IF              reduce using rule 7 (bloque -> { } .)
    LEER            reduce using rule 7 (bloque -> { } .)
    WHILE           reduce using rule 7 (bloque -> { } .)
    MUEVE           reduce using rule 7 (bloque -> { } .)
    }               reduce using rule 7 (bloque -> { } .)
    RETURN          reduce using rule 7 (bloque -> { } .)
    FIN             reduce using rule 7 (bloque -> { } .)
    ELSE            reduce using rule 7 (bloque -> { } .)


state 26

    (19) funcion -> FUNC tipo ID funcAgregar ( . param ) bloquefunc
    (21) param -> . tipo listapaID
    (127) tipo -> . ENTERO
    (128) tipo -> . DECIMAL
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . CUADRADO
    (132) tipo -> . RECTANGULO
    (133) tipo -> . CIRCULO
    (134) tipo -> . LINEA
    (135) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    param                          shift and go to state 45
    tipo                           shift and go to state 44

state 27

    (41) estatuto -> funcs . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (143) empty -> .
    (53) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (54) asignacion -> . ID ;
    (70) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (71) escritura -> . mueve
    (76) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (77) condicion -> . IF ( expresion ) bloque checarElse
    (64) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (113) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (44) funcs -> . ID verProc generarERA auxExp )
    (45) funcs -> . ID
    (136) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 28
    MUEVE           shift and go to state 29

    funcs                          shift and go to state 27
    estatuto                       shift and go to state 46
    mueve                          shift and go to state 31
    condicion                      shift and go to state 32
    lectura                        shift and go to state 33
    empty                          shift and go to state 47
    whiles                         shift and go to state 34
    estatutoAux                    shift and go to state 48
    asignacion                     shift and go to state 38
    escritura                      shift and go to state 41

state 28

    (113) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (114) checarWhile -> .

    (               reduce using rule 114 (checarWhile -> .)

    checarWhile                    shift and go to state 49

state 29

    (136) mueve -> MUEVE . guardarToken opcionMue
    (62) guardarToken -> .

    IZQUIERDA       reduce using rule 62 (guardarToken -> .)
    DERECHA         reduce using rule 62 (guardarToken -> .)
    ARRIBA          reduce using rule 62 (guardarToken -> .)
    ABAJO           reduce using rule 62 (guardarToken -> .)

    guardarToken                   shift and go to state 50

state 30

    (5) bloque -> { vars estatuto . }

    }               shift and go to state 51


state 31

    (71) escritura -> mueve .

    RETURN          reduce using rule 71 (escritura -> mueve .)
    ID              reduce using rule 71 (escritura -> mueve .)
    DIBUJAR         reduce using rule 71 (escritura -> mueve .)
    IF              reduce using rule 71 (escritura -> mueve .)
    LEER            reduce using rule 71 (escritura -> mueve .)
    WHILE           reduce using rule 71 (escritura -> mueve .)
    MUEVE           reduce using rule 71 (escritura -> mueve .)
    }               reduce using rule 71 (escritura -> mueve .)


state 32

    (38) estatuto -> condicion . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (143) empty -> .
    (53) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (54) asignacion -> . ID ;
    (70) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (71) escritura -> . mueve
    (76) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (77) condicion -> . IF ( expresion ) bloque checarElse
    (64) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (113) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (44) funcs -> . ID verProc generarERA auxExp )
    (45) funcs -> . ID
    (136) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 28
    MUEVE           shift and go to state 29

    funcs                          shift and go to state 27
    estatuto                       shift and go to state 46
    mueve                          shift and go to state 31
    condicion                      shift and go to state 32
    lectura                        shift and go to state 33
    empty                          shift and go to state 47
    whiles                         shift and go to state 34
    estatutoAux                    shift and go to state 52
    asignacion                     shift and go to state 38
    escritura                      shift and go to state 41

state 33

    (39) estatuto -> lectura . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (143) empty -> .
    (53) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (54) asignacion -> . ID ;
    (70) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (71) escritura -> . mueve
    (76) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (77) condicion -> . IF ( expresion ) bloque checarElse
    (64) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (113) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (44) funcs -> . ID verProc generarERA auxExp )
    (45) funcs -> . ID
    (136) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 28
    MUEVE           shift and go to state 29

    funcs                          shift and go to state 27
    estatuto                       shift and go to state 46
    mueve                          shift and go to state 31
    condicion                      shift and go to state 32
    lectura                        shift and go to state 33
    empty                          shift and go to state 47
    whiles                         shift and go to state 34
    estatutoAux                    shift and go to state 53
    asignacion                     shift and go to state 38
    escritura                      shift and go to state 41

state 34

    (40) estatuto -> whiles . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (143) empty -> .
    (53) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (54) asignacion -> . ID ;
    (70) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (71) escritura -> . mueve
    (76) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (77) condicion -> . IF ( expresion ) bloque checarElse
    (64) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (113) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (44) funcs -> . ID verProc generarERA auxExp )
    (45) funcs -> . ID
    (136) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 28
    MUEVE           shift and go to state 29

    funcs                          shift and go to state 27
    estatuto                       shift and go to state 46
    mueve                          shift and go to state 31
    condicion                      shift and go to state 32
    lectura                        shift and go to state 33
    empty                          shift and go to state 47
    whiles                         shift and go to state 34
    estatutoAux                    shift and go to state 54
    asignacion                     shift and go to state 38
    escritura                      shift and go to state 41

state 35

    (53) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (54) asignacion -> ID . ;
    (44) funcs -> ID . verProc generarERA auxExp )
    (45) funcs -> ID .
    (55) guardarIDPila -> .
    (46) verProc -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 57
    ID              reduce using rule 45 (funcs -> ID .)
    DIBUJAR         reduce using rule 45 (funcs -> ID .)
    IF              reduce using rule 45 (funcs -> ID .)
    LEER            reduce using rule 45 (funcs -> ID .)
    WHILE           reduce using rule 45 (funcs -> ID .)
    MUEVE           reduce using rule 45 (funcs -> ID .)
    }               reduce using rule 45 (funcs -> ID .)
    RETURN          reduce using rule 45 (funcs -> ID .)
    [               reduce using rule 55 (guardarIDPila -> .)
    =               reduce using rule 55 (guardarIDPila -> .)
    (               reduce using rule 46 (verProc -> .)

  ! ;               [ reduce using rule 55 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 55
    verProc                        shift and go to state 56

state 36

    (76) condicion -> IF . ( expresion ) checarIF finPilaSaltos
    (77) condicion -> IF . ( expresion ) bloque checarElse

    (               shift and go to state 58


state 37

    (64) lectura -> LEER . guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (62) guardarToken -> .

    ID              reduce using rule 62 (guardarToken -> .)

    guardarToken                   shift and go to state 59

state 38

    (36) estatuto -> asignacion . estatutoAux
    (42) estatutoAux -> . estatuto
    (43) estatutoAux -> . empty
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (143) empty -> .
    (53) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (54) asignacion -> . ID ;
    (70) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (71) escritura -> . mueve
    (76) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (77) condicion -> . IF ( expresion ) bloque checarElse
    (64) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (113) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (44) funcs -> . ID verProc generarERA auxExp )
    (45) funcs -> . ID
    (136) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 28
    MUEVE           shift and go to state 29

    funcs                          shift and go to state 27
    estatuto                       shift and go to state 46
    mueve                          shift and go to state 31
    condicion                      shift and go to state 32
    lectura                        shift and go to state 33
    empty                          shift and go to state 47
    whiles                         shift and go to state 34
    estatutoAux                    shift and go to state 60
    asignacion                     shift and go to state 38
    escritura                      shift and go to state 41

state 39

    (70) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (62) guardarToken -> .

    (               reduce using rule 62 (guardarToken -> .)

    guardarToken                   shift and go to state 61

state 40

    (6) bloque -> { vars } .

    ID              reduce using rule 6 (bloque -> { vars } .)
    DIBUJAR         reduce using rule 6 (bloque -> { vars } .)
