Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 85    color -> ROJO
Rule 86    color -> AZUL
Rule 87    condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos
Rule 88    condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
Rule 89    bloqueCond -> { estatuto regresaCond }
Rule 90    bloqueCond -> { regresaCond }
Rule 91    bloqueCond -> { }
Rule 92    regresaCond -> RETURN expresion generarCuadRetorno
Rule 93    regresaCond -> empty
Rule 94    checarIF -> <empty>
Rule 95    checarElse -> ELSE
Rule 96    finPilaSaltos -> <empty>
Rule 97    expresion -> exp operacionLogica checaoperador6
Rule 98    expresion -> exp
Rule 99    push_logica -> >
Rule 100   push_logica -> <
Rule 101   push_logica -> MENORIGUAL
Rule 102   push_logica -> MAYORIGUAL
Rule 103   push_logica -> IGUALIGUAL
Rule 104   push_logica -> DIFERENTE
Rule 105   push_logica -> |
Rule 106   push_logica -> COAND
Rule 107   operacionLogica -> push_logica exp
Rule 108   operacionLogica -> <empty>
Rule 109   checaoperador6 -> <empty>
Rule 110   exp -> termino checaroperador4
Rule 111   fondoFalso -> (
Rule 112   finFondoFalso -> )
Rule 113   checaroperador4 -> signo
Rule 114   checaroperador4 -> <empty>
Rule 115   signo -> push_pm exp
Rule 116   signo -> <empty>
Rule 117   push_pm -> +
Rule 118   push_pm -> -
Rule 119   termino -> factor checaroperador5
Rule 120   checaroperador5 -> masop
Rule 121   checaroperador5 -> <empty>
Rule 122   masop -> push_td termino
Rule 123   masop -> <empty>
Rule 124   push_td -> *
Rule 125   push_td -> /
Rule 126   factor -> fondoFalso expresion finFondoFalso
Rule 127   factor -> varcte
Rule 128   pos -> ( varcte , varcte )
Rule 129   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 130   checarWhile -> <empty>
Rule 131   checarContenido -> <empty>
Rule 132   finPilaSaltosWhile -> <empty>
Rule 133   varcte -> recibe_ID
Rule 134   varcte -> recibe_CTF
Rule 135   varcte -> recibe_CTI
Rule 136   varcte -> recibe_TRUE
Rule 137   varcte -> recibe_FALSE
Rule 138   varcte -> funcs
Rule 139   varcte -> recibeArreglo
Rule 140   recibeArreglo -> recibe_ID opcionAsignacion
Rule 141   recibe_ID -> ID
Rule 142   recibe_CTF -> CTF
Rule 143   recibe_CTI -> CTI
Rule 144   recibe_TRUE -> TRUE
Rule 145   recibe_FALSE -> FALSE
Rule 146   tipo -> ENTERO
Rule 147   tipo -> DECIMAL
Rule 148   tipo -> BOOL
Rule 149   tipo -> VOID
Rule 150   tipo -> CUADRADO
Rule 151   tipo -> RECTANGULO
Rule 152   tipo -> CIRCULO
Rule 153   tipo -> LINEA
Rule 154   tipo -> ESTRELLA
Rule 155   mueve -> MUEVE guardarToken opcionMue
Rule 156   opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ;
Rule 157   direccion -> IZQUIERDA
Rule 158   direccion -> DERECHA
Rule 159   direccion -> ARRIBA
Rule 160   direccion -> ABAJO
Rule 161   checarMover -> <empty>
Rule 162   empty -> <empty>

Terminals, with rules where they appear

(                    : 26 81 87 88 111 128 129
)                    : 26 81 87 88 112 128 129
*                    : 124
+                    : 117
,                    : 13 15 32 58 128
-                    : 118
/                    : 125
;                    : 7 8 63 75 81 156
<                    : 100
=                    : 71
>                    : 99
ABAJO                : 160
AMARILLO             : 83
ARRIBA               : 159
AZUL                 : 86
BOOL                 : 148
CIRCULO              : 152
COAND                : 106
COOR                 : 
CTF                  : 142
CTI                  : 143
CUADRADO             : 150
DECIMAL              : 147
DERECHA              : 158
DIBUJAR              : 81
DIFERENTE            : 104
ELSE                 : 95
ENTERO               : 146
ESTRELLA             : 154
FALSE                : 145
FIN                  : 1 2
FUNC                 : 22
ID                   : 8 12 13 15 22 28 52 63 75 79 141 156
IF                   : 87 88
IGUALIGUAL           : 103
INICIO               : 1 2
IZQUIERDA            : 157
LEER                 : 75
LINEA                : 153
MAYORIGUAL           : 102
MENORIGUAL           : 101
MUEVE                : 155
RECTANGULO           : 151
RETURN               : 40 92
ROJO                 : 85
TRUE                 : 144
VERDE                : 84
VOID                 : 149
WHILE                : 129
[                    : 17 19 66 67 67 76 77 77
]                    : 18 21 66 67 67 76 77 77
error                : 
{                    : 4 5 6 34 35 36 37 89 90 91
|                    : 105
}                    : 4 5 6 34 35 36 37 89 90 91

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 42
auxExp               : 52
bloque               : 1
bloqueCond           : 87 88 88 129
bloquefunc           : 26
checaNumParam        : 52
checaoperador6       : 97
checarContenido      : 129
checarDibujar        : 79
checarElse           : 88
checarIF             : 87 88
checarLectura        : 75
checarMover          : 156
checarOperadorIgual  : 63
checarWhile          : 129
checaroperador4      : 110
checaroperador5      : 119
color                : 79
condicion            : 44
direccion            : 156
empty                : 9 11 14 16 20 23 25 29 33 49 68 72 78 93
escritura            : 36 43
estatuto             : 4 34 48 89
estatutoAux          : 42 43 44 45 46 47
exp                  : 60 97 98 107 115
expresion            : 17 19 40 66 67 67 71 76 77 77 87 88 92 126 129
factor               : 119
finFondoFalso        : 50 126
finPilaSaltos        : 87 88
finPilaSaltosWhile   : 129
fondoFalso           : 55 126
funcAgregar          : 22
funcAgregarInicio    : 1
funcion              : 1 2 24
funcion2             : 22
funcs                : 47 138
generaCuadruploArreglo : 66 67
generaCuadruploMatriz : 67
generaGOSUB          : 52
generarCuadRetorno   : 40 92
generarERA           : 52
guardarCuadruplo     : 4 5 34 35 36
guardarExpArr        : 17
guardarExpMat        : 19
guardarIDFunc        : 52
guardarIDParam       : 28
guardarIDPila        : 63 75 79 156
guardarIDs           : 8 12 13 15
guardarParametros    : 81
guardarToken         : 75 81 155
lectura              : 45
liberarVar           : 1 34 35 36
listaExp             : 56 57 61
listaIDS             : 7
llegaComa            : 56 61
masExps              : 60
masIDS               : 12 15
masIDS2              : 13
masTipos             : 7 8
masop                : 120
maspaID              : 28
matriz               : 18
mueve                : 82
opcionAsignacion     : 63 140
opcionMue            : 155
opcionesLectura      : 75
operacionLogica      : 97
param                : 26 32
pos                  : 79
programa             : 0
push_logica          : 107
push_pm              : 115
push_td              : 122
recibeArreglo        : 139
recibe_CTF           : 134
recibe_CTI           : 135 156
recibe_FALSE         : 137
recibe_ID            : 133 140
recibe_TRUE          : 136
regresa              : 34 35 36
regresaCond          : 89 90
restoFuncion         : 22
signo                : 113
termino              : 110 122
tipo                 : 7 8 22 28
valorAsig            : 63
varcte               : 127 128 128
vars                 : 1 2 4 5 10 34 35
verProc              : 52
verificarTiposFunc   : 60
whiles               : 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (146) tipo -> . ENTERO
    (147) tipo -> . DECIMAL
    (148) tipo -> . BOOL
    (149) tipo -> . VOID
    (150) tipo -> . CUADRADO
    (151) tipo -> . RECTANGULO
    (152) tipo -> . CIRCULO
    (153) tipo -> . LINEA
    (154) tipo -> . ESTRELLA
    (162) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    FUNC            reduce using rule 162 (empty -> .)
    INICIO          reduce using rule 162 (empty -> .)

    tipo                           shift and go to state 4
    vars                           shift and go to state 1
    empty                          shift and go to state 5
    programa                       shift and go to state 11

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (22) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (23) funcion -> . empty
    (162) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 162 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 2

    (149) tipo -> VOID .

    ID              reduce using rule 149 (tipo -> VOID .)


state 3

    (153) tipo -> LINEA .

    ID              reduce using rule 153 (tipo -> LINEA .)


state 4

    (7) vars -> tipo . listaIDS ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (12) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 18

    listaIDS                       shift and go to state 17

state 5

    (9) vars -> empty .

    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)


state 6

    (146) tipo -> ENTERO .

    ID              reduce using rule 146 (tipo -> ENTERO .)


state 7

    (147) tipo -> DECIMAL .

    ID              reduce using rule 147 (tipo -> DECIMAL .)


state 8

    (154) tipo -> ESTRELLA .

    ID              reduce using rule 154 (tipo -> ESTRELLA .)


state 9

    (150) tipo -> CUADRADO .

    ID              reduce using rule 150 (tipo -> CUADRADO .)


state 10

    (148) tipo -> BOOL .

    ID              reduce using rule 148 (tipo -> BOOL .)


state 11

    (0) S' -> programa .



state 12

    (151) tipo -> RECTANGULO .

    ID              reduce using rule 151 (tipo -> RECTANGULO .)


state 13

    (152) tipo -> CIRCULO .

    ID              reduce using rule 152 (tipo -> CIRCULO .)


state 14

    (23) funcion -> empty .

    INICIO          reduce using rule 23 (funcion -> empty .)


state 15

    (22) funcion -> FUNC . tipo ID funcAgregar restoFuncion funcion2
    (146) tipo -> . ENTERO
    (147) tipo -> . DECIMAL
    (148) tipo -> . BOOL
    (149) tipo -> . VOID
    (150) tipo -> . CUADRADO
    (151) tipo -> . RECTANGULO
    (152) tipo -> . CIRCULO
    (153) tipo -> . LINEA
    (154) tipo -> . ESTRELLA

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 19

state 16

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 20


state 17

    (7) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 21


state 18

    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (12) listaIDS -> ID . guardarIDs masIDS
    (31) guardarIDs -> .

    [               reduce using rule 31 (guardarIDs -> .)
    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 22

state 19

    (22) funcion -> FUNC tipo . ID funcAgregar restoFuncion funcion2

    ID              shift and go to state 23


state 20

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 25
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 24

state 21

    (7) vars -> tipo listaIDS ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (162) empty -> .
    (146) tipo -> . ENTERO
    (147) tipo -> . DECIMAL
    (148) tipo -> . BOOL
    (149) tipo -> . VOID
    (150) tipo -> . CUADRADO
    (151) tipo -> . RECTANGULO
    (152) tipo -> . CIRCULO
    (153) tipo -> . LINEA
    (154) tipo -> . ESTRELLA

    FUNC            reduce using rule 162 (empty -> .)
    INICIO          reduce using rule 162 (empty -> .)
    }               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    DIBUJAR         reduce using rule 162 (empty -> .)
    IF              reduce using rule 162 (empty -> .)
    LEER            reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    MUEVE           reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 26
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 22

    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (12) listaIDS -> ID guardarIDs . masIDS
    (17) arreglo -> . [ expresion guardarExpArr
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (162) empty -> .

    [               shift and go to state 31
    ,               shift and go to state 29
    ;               reduce using rule 162 (empty -> .)

    arreglo                        shift and go to state 30
    masIDS                         shift and go to state 32
    empty                          shift and go to state 33

state 23

    (22) funcion -> FUNC tipo ID . funcAgregar restoFuncion funcion2
    (27) funcAgregar -> .

    (               reduce using rule 27 (funcAgregar -> .)

    funcAgregar                    shift and go to state 34

state 24

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars guardarCuadruplo estatuto }
    (5) bloque -> . { vars guardarCuadruplo }
    (6) bloque -> . { }

    {               shift and go to state 36

    bloque                         shift and go to state 35

state 25

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 26

    (7) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    FUNC            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)


state 27

    (10) masTipos -> vars .

    FUNC            reduce using rule 10 (masTipos -> vars .)
    INICIO          reduce using rule 10 (masTipos -> vars .)
    }               reduce using rule 10 (masTipos -> vars .)
    ID              reduce using rule 10 (masTipos -> vars .)
    DIBUJAR         reduce using rule 10 (masTipos -> vars .)
    IF              reduce using rule 10 (masTipos -> vars .)
    LEER            reduce using rule 10 (masTipos -> vars .)
    WHILE           reduce using rule 10 (masTipos -> vars .)
    MUEVE           reduce using rule 10 (masTipos -> vars .)
    RETURN          reduce using rule 10 (masTipos -> vars .)


state 28

    (11) masTipos -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for LEER resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)

  ! FUNC            [ reduce using rule 11 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 11 (masTipos -> empty .) ]
  ! }               [ reduce using rule 11 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 11 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 11 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 11 (masTipos -> empty .) ]
  ! LEER            [ reduce using rule 11 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 11 (masTipos -> empty .) ]


state 29

    (13) masIDS -> , . ID guardarIDs masIDS2

    ID              shift and go to state 37


state 30

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 38


state 31

    (17) arreglo -> [ . expresion guardarExpArr
    (97) expresion -> . exp operacionLogica checaoperador6
    (98) expresion -> . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 53
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 32

    (12) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 12 (listaIDS -> ID guardarIDs masIDS .)


state 33

    (14) masIDS -> empty .

    ;               reduce using rule 14 (masIDS -> empty .)


state 34

    (22) funcion -> FUNC tipo ID funcAgregar . restoFuncion funcion2
    (26) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 58

    restoFuncion                   shift and go to state 59

state 35

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 60


state 36

    (4) bloque -> { . vars guardarCuadruplo estatuto }
    (5) bloque -> { . vars guardarCuadruplo }
    (6) bloque -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (146) tipo -> . ENTERO
    (147) tipo -> . DECIMAL
    (148) tipo -> . BOOL
    (149) tipo -> . VOID
    (150) tipo -> . CUADRADO
    (151) tipo -> . RECTANGULO
    (152) tipo -> . CIRCULO
    (153) tipo -> . LINEA
    (154) tipo -> . ESTRELLA
    (162) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 62
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    ID              reduce using rule 162 (empty -> .)
    DIBUJAR         reduce using rule 162 (empty -> .)
    IF              reduce using rule 162 (empty -> .)
    LEER            reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    MUEVE           reduce using rule 162 (empty -> .)

  ! }               [ reduce using rule 162 (empty -> .) ]

    vars                           shift and go to state 61
    empty                          shift and go to state 5
    tipo                           shift and go to state 4

state 37

    (13) masIDS -> , ID . guardarIDs masIDS2
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 63

state 38

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (162) empty -> .
    (146) tipo -> . ENTERO
    (147) tipo -> . DECIMAL
    (148) tipo -> . BOOL
    (149) tipo -> . VOID
    (150) tipo -> . CUADRADO
    (151) tipo -> . RECTANGULO
    (152) tipo -> . CIRCULO
    (153) tipo -> . LINEA
    (154) tipo -> . ESTRELLA

    FUNC            reduce using rule 162 (empty -> .)
    INICIO          reduce using rule 162 (empty -> .)
    }               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    DIBUJAR         reduce using rule 162 (empty -> .)
    IF              reduce using rule 162 (empty -> .)
    LEER            reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    MUEVE           reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 64
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 39

    (138) varcte -> funcs .

    *               reduce using rule 138 (varcte -> funcs .)
    /               reduce using rule 138 (varcte -> funcs .)
    +               reduce using rule 138 (varcte -> funcs .)
    -               reduce using rule 138 (varcte -> funcs .)
    >               reduce using rule 138 (varcte -> funcs .)
    <               reduce using rule 138 (varcte -> funcs .)
    MENORIGUAL      reduce using rule 138 (varcte -> funcs .)
    MAYORIGUAL      reduce using rule 138 (varcte -> funcs .)
    IGUALIGUAL      reduce using rule 138 (varcte -> funcs .)
    DIFERENTE       reduce using rule 138 (varcte -> funcs .)
    |               reduce using rule 138 (varcte -> funcs .)
    COAND           reduce using rule 138 (varcte -> funcs .)
    ]               reduce using rule 138 (varcte -> funcs .)
    ,               reduce using rule 138 (varcte -> funcs .)
    )               reduce using rule 138 (varcte -> funcs .)
    ;               reduce using rule 138 (varcte -> funcs .)
    }               reduce using rule 138 (varcte -> funcs .)


state 40

    (142) recibe_CTF -> CTF .

    *               reduce using rule 142 (recibe_CTF -> CTF .)
