Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
Rule 62    condicion -> IF ( expresion ) bloque checarElse
Rule 63    checarIF -> bloque
Rule 64    checarElse -> ELSE bloque finPilaSaltos
Rule 65    finPilaSaltos -> <empty>
Rule 66    expresion -> exp operacionLogica checaoperador6
Rule 67    expresion -> exp
Rule 68    push_logica -> >
Rule 69    push_logica -> <
Rule 70    push_logica -> MENORIGUAL
Rule 71    push_logica -> MAYORIGUAL
Rule 72    push_logica -> IGUALIGUAL
Rule 73    push_logica -> DIFERENTE
Rule 74    push_logica -> COOR
Rule 75    push_logica -> COAND
Rule 76    operacionLogica -> push_logica exp
Rule 77    operacionLogica -> <empty>
Rule 78    checaoperador6 -> <empty>
Rule 79    exp -> termino checaroperador4
Rule 80    fondoFalso -> (
Rule 81    finFondoFalso -> )
Rule 82    checaroperador4 -> signo
Rule 83    checaroperador4 -> <empty>
Rule 84    signo -> push_pm exp
Rule 85    signo -> <empty>
Rule 86    push_pm -> +
Rule 87    push_pm -> -
Rule 88    termino -> factor checaroperador5
Rule 89    checaroperador5 -> masop
Rule 90    checaroperador5 -> <empty>
Rule 91    masop -> push_td termino
Rule 92    masop -> <empty>
Rule 93    push_td -> *
Rule 94    push_td -> /
Rule 95    factor -> fondoFalso expresion finFondoFalso
Rule 96    factor -> varcte
Rule 97    pos -> ( varcte , varcte )
Rule 98    whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
Rule 99    checarWhile -> <empty>
Rule 100   checarContenido -> <empty>
Rule 101   finPilaSaltosWhile -> <empty>
Rule 102   varcte -> recibe_ID
Rule 103   varcte -> recibe_CTF
Rule 104   varcte -> recibe_CTI
Rule 105   varcte -> recibe_TRUE
Rule 106   varcte -> recibe_FALSE
Rule 107   recibe_ID -> ID
Rule 108   recibe_CTF -> CTF
Rule 109   recibe_CTI -> CTI
Rule 110   recibe_TRUE -> TRUE
Rule 111   recibe_FALSE -> FALSE
Rule 112   tipo -> ENTERO
Rule 113   tipo -> DECIMAL
Rule 114   tipo -> BOOL
Rule 115   tipo -> VOID
Rule 116   tipo -> CUADRADO
Rule 117   tipo -> RECTANGULO
Rule 118   tipo -> CIRCULO
Rule 119   tipo -> LINEA
Rule 120   tipo -> ESTRELLA
Rule 121   mueve -> MUEVE opcionMue
Rule 122   opcionMue -> IZQUIERDA ID CTI ;
Rule 123   opcionMue -> DERECHA ID CTI ;
Rule 124   opcionMue -> ARRIBA ID CTI ;
Rule 125   opcionMue -> ABAJO ID CTI ;
Rule 126   empty -> <empty>

Terminals, with rules where they appear

(                    : 19 55 61 62 80 97 98
)                    : 19 55 61 62 81 97 98
*                    : 93
+                    : 86
,                    : 14 24 97
-                    : 87
/                    : 94
;                    : 8 9 10 40 41 51 55 122 123 124 125
<                    : 69
=                    : 47
>                    : 68
ABAJO                : 125
AMARILLO             : 57
ARRIBA               : 124
AZUL                 : 60
BOOL                 : 114
CIRCULO              : 118
COAND                : 75
COOR                 : 74
CTF                  : 108
CTI                  : 16 17 44 45 45 52 53 53 109 122 123 124 125
CTS                  : 
CUADRADO             : 116
DECIMAL              : 113
DERECHA              : 123
DIBUJAR              : 55
DIFERENTE            : 73
ELSE                 : 64
ENTERO               : 112
ESTRELLA             : 120
FALSE                : 111
FIN                  : 1 2
FOR                  : 
FUNC                 : 19
ID                   : 8 9 13 14 19 22 24 32 40 41 51 55 107 122 123 124 125
IF                   : 61 62
IGUALIGUAL           : 72
INICIO               : 1 2
IZQUIERDA            : 122
LEER                 : 51
LINEA                : 119
MAYORIGUAL           : 71
MENORIGUAL           : 70
MUEVE                : 121
RECTANGULO           : 117
RETURN               : 32
ROJO                 : 59
TRUE                 : 110
VERDE                : 58
VOID                 : 115
WHILE                : 98
[                    : 16 17 44 45 45 52 53 53
]                    : 16 17 44 45 45 52 53 53
error                : 
{                    : 5 6 7 28 29 30 31
}                    : 5 6 7 28 29 30 31

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 33
bloque               : 1 62 63 64 98
bloquefunc           : 19
checaoperador6       : 66
checarContenido      : 98
checarElse           : 62
checarIF             : 61
checarLectura        : 51
checarOperadorIgual  : 40
checarWhile          : 98
checaroperador4      : 79
checaroperador5      : 88
color                : 55
condicion            : 35
empty                : 12 15 18 25 27 39 46 48 54
escritura            : 30 34
estatuto             : 5 28 38
estatutoAux          : 33 34 35 36 37
exp                  : 47 66 67 76 84
expresion            : 61 62 95 98
factor               : 88
finFondoFalso        : 95
finPilaSaltos        : 61 64
finPilaSaltosWhile   : 98
fondoFalso           : 95
funcAgregar          : 19
funcAgregarInicio    : 1
funcion              : 3
guardarIDPila        : 40 51
guardarIDs           : 8 9 13 14 22 24
guardarToken         : 51 55
lectura              : 36
listaIDS             : 10
listapaID            : 21
masIDS               : 13
masTipos             : 8 9 10
masop                : 89
maspaID              : 22
maspaTip             : 22
matriz               : 16
mueve                : 56
opcionAsignacion     : 40
opcionMue            : 121
opcionesLectura      : 51
operacionLogica      : 66
param                : 19
pos                  : 55
programa             : 3 0
push_logica          : 76
push_pm              : 84
push_td              : 91
recibe_CTF           : 103
recibe_CTI           : 104
recibe_FALSE         : 106
recibe_ID            : 102
recibe_TRUE          : 105
regresa              : 28 29 30
signo                : 82
termino              : 79 91
tipo                 : 8 9 10 19 21
valorAsig            : 40
varcte               : 96 97 97
vars                 : 5 6 11 26 28 29
whiles               : 37

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO funcAgregarInicio bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (19) funcion -> . FUNC tipo ID funcAgregar ( param ) bloquefunc

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 1
    funcion                        shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (19) funcion -> FUNC . tipo ID funcAgregar ( param ) bloquefunc
    (112) tipo -> . ENTERO
    (113) tipo -> . DECIMAL
    (114) tipo -> . BOOL
    (115) tipo -> . VOID
    (116) tipo -> . CUADRADO
    (117) tipo -> . RECTANGULO
    (118) tipo -> . CIRCULO
    (119) tipo -> . LINEA
    (120) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    tipo                           shift and go to state 5

state 3

    (1) programa -> INICIO . funcAgregarInicio bloque FIN
    (2) programa -> INICIO . FIN
    (4) funcAgregarInicio -> .

    FIN             shift and go to state 16
    {               reduce using rule 4 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 15

state 4

    (3) programa -> funcion . programa
    (1) programa -> . INICIO funcAgregarInicio bloque FIN
    (2) programa -> . INICIO FIN
    (3) programa -> . funcion programa
    (19) funcion -> . FUNC tipo ID funcAgregar ( param ) bloquefunc

    INICIO          shift and go to state 3
    FUNC            shift and go to state 2

    programa                       shift and go to state 17
    funcion                        shift and go to state 4

state 5

    (19) funcion -> FUNC tipo . ID funcAgregar ( param ) bloquefunc

    ID              shift and go to state 18


state 6

    (113) tipo -> DECIMAL .

    ID              reduce using rule 113 (tipo -> DECIMAL .)


state 7

    (120) tipo -> ESTRELLA .

    ID              reduce using rule 120 (tipo -> ESTRELLA .)


state 8

    (117) tipo -> RECTANGULO .

    ID              reduce using rule 117 (tipo -> RECTANGULO .)


state 9

    (115) tipo -> VOID .

    ID              reduce using rule 115 (tipo -> VOID .)


state 10

    (116) tipo -> CUADRADO .

    ID              reduce using rule 116 (tipo -> CUADRADO .)


state 11

    (114) tipo -> BOOL .

    ID              reduce using rule 114 (tipo -> BOOL .)


state 12

    (119) tipo -> LINEA .

    ID              reduce using rule 119 (tipo -> LINEA .)


state 13

    (118) tipo -> CIRCULO .

    ID              reduce using rule 118 (tipo -> CIRCULO .)


state 14

    (112) tipo -> ENTERO .

    ID              reduce using rule 112 (tipo -> ENTERO .)


state 15

    (1) programa -> INICIO funcAgregarInicio . bloque FIN
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 19

state 16

    (2) programa -> INICIO FIN .

    $end            reduce using rule 2 (programa -> INICIO FIN .)


state 17

    (3) programa -> funcion programa .

    $end            reduce using rule 3 (programa -> funcion programa .)


state 18

    (19) funcion -> FUNC tipo ID . funcAgregar ( param ) bloquefunc
    (20) funcAgregar -> .

    (               reduce using rule 20 (funcAgregar -> .)

    funcAgregar                    shift and go to state 21

state 19

    (1) programa -> INICIO funcAgregarInicio bloque . FIN

    FIN             shift and go to state 22


state 20

    (5) bloque -> { . vars estatuto }
    (6) bloque -> { . vars }
    (7) bloque -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (112) tipo -> . ENTERO
    (113) tipo -> . DECIMAL
    (114) tipo -> . BOOL
    (115) tipo -> . VOID
    (116) tipo -> . CUADRADO
    (117) tipo -> . RECTANGULO
    (118) tipo -> . CIRCULO
    (119) tipo -> . LINEA
    (120) tipo -> . ESTRELLA

    }               shift and go to state 25
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 23
    tipo                           shift and go to state 24

state 21

    (19) funcion -> FUNC tipo ID funcAgregar . ( param ) bloquefunc

    (               shift and go to state 26


state 22

    (1) programa -> INICIO funcAgregarInicio bloque FIN .

    $end            reduce using rule 1 (programa -> INICIO funcAgregarInicio bloque FIN .)


state 23

    (5) bloque -> { vars . estatuto }
    (6) bloque -> { vars . }
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (55) escritura -> . DIBUJAR guardarToken ( ID pos color ) ;
    (56) escritura -> . mueve
    (61) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (62) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (98) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (121) mueve -> . MUEVE opcionMue

    }               shift and go to state 39
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 29
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    whiles                         shift and go to state 33
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 24

    (8) vars -> tipo . ID guardarIDs ; masTipos
    (9) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (10) vars -> tipo . listaIDS ; masTipos
    (13) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 42

    listaIDS                       shift and go to state 41

state 25

    (7) bloque -> { } .

    FIN             reduce using rule 7 (bloque -> { } .)
    ELSE            reduce using rule 7 (bloque -> { } .)
    ID              reduce using rule 7 (bloque -> { } .)
    DIBUJAR         reduce using rule 7 (bloque -> { } .)
    IF              reduce using rule 7 (bloque -> { } .)
    LEER            reduce using rule 7 (bloque -> { } .)
    WHILE           reduce using rule 7 (bloque -> { } .)
    MUEVE           reduce using rule 7 (bloque -> { } .)
    }               reduce using rule 7 (bloque -> { } .)
    RETURN          reduce using rule 7 (bloque -> { } .)


state 26

    (19) funcion -> FUNC tipo ID funcAgregar ( . param ) bloquefunc
    (21) param -> . tipo listapaID
    (112) tipo -> . ENTERO
    (113) tipo -> . DECIMAL
    (114) tipo -> . BOOL
    (115) tipo -> . VOID
    (116) tipo -> . CUADRADO
    (117) tipo -> . RECTANGULO
    (118) tipo -> . CIRCULO
    (119) tipo -> . LINEA
    (120) tipo -> . ESTRELLA

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    param                          shift and go to state 44
    tipo                           shift and go to state 43

state 27

    (98) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (99) checarWhile -> .

    (               reduce using rule 99 (checarWhile -> .)

    checarWhile                    shift and go to state 45

state 28

    (121) mueve -> MUEVE . opcionMue
    (122) opcionMue -> . IZQUIERDA ID CTI ;
    (123) opcionMue -> . DERECHA ID CTI ;
    (124) opcionMue -> . ARRIBA ID CTI ;
    (125) opcionMue -> . ABAJO ID CTI ;

    IZQUIERDA       shift and go to state 47
    DERECHA         shift and go to state 49
    ARRIBA          shift and go to state 48
    ABAJO           shift and go to state 46

    opcionMue                      shift and go to state 50

state 29

    (5) bloque -> { vars estatuto . }

    }               shift and go to state 51


state 30

    (56) escritura -> mueve .

    ID              reduce using rule 56 (escritura -> mueve .)
    DIBUJAR         reduce using rule 56 (escritura -> mueve .)
    IF              reduce using rule 56 (escritura -> mueve .)
    LEER            reduce using rule 56 (escritura -> mueve .)
    WHILE           reduce using rule 56 (escritura -> mueve .)
    MUEVE           reduce using rule 56 (escritura -> mueve .)
    }               reduce using rule 56 (escritura -> mueve .)
    RETURN          reduce using rule 56 (escritura -> mueve .)


state 31

    (35) estatuto -> condicion . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (126) empty -> .
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (55) escritura -> . DIBUJAR guardarToken ( ID pos color ) ;
    (56) escritura -> . mueve
    (61) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (62) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (98) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (121) mueve -> . MUEVE opcionMue

    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 52
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 53
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 54
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 32

    (36) estatuto -> lectura . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (126) empty -> .
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (55) escritura -> . DIBUJAR guardarToken ( ID pos color ) ;
    (56) escritura -> . mueve
    (61) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (62) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (98) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (121) mueve -> . MUEVE opcionMue

    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 52
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 53
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 55
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 33

    (37) estatuto -> whiles . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (126) empty -> .
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (55) escritura -> . DIBUJAR guardarToken ( ID pos color ) ;
    (56) escritura -> . mueve
    (61) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (62) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (98) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (121) mueve -> . MUEVE opcionMue

    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 52
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 53
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 56
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 34

    (40) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> ID . ;
    (42) guardarIDPila -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 58
    [               reduce using rule 42 (guardarIDPila -> .)
    =               reduce using rule 42 (guardarIDPila -> .)

  ! ;               [ reduce using rule 42 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 57

state 35

    (61) condicion -> IF . ( expresion ) checarIF finPilaSaltos
    (62) condicion -> IF . ( expresion ) bloque checarElse

    (               shift and go to state 59


state 36

    (51) lectura -> LEER . guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (49) guardarToken -> .

    ID              reduce using rule 49 (guardarToken -> .)

    guardarToken                   shift and go to state 60

state 37

    (33) estatuto -> asignacion . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (126) empty -> .
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (55) escritura -> . DIBUJAR guardarToken ( ID pos color ) ;
    (56) escritura -> . mueve
    (61) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (62) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (98) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (121) mueve -> . MUEVE opcionMue

    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 52
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 53
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 61
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 38

    (55) escritura -> DIBUJAR . guardarToken ( ID pos color ) ;
    (49) guardarToken -> .

    (               reduce using rule 49 (guardarToken -> .)

    guardarToken                   shift and go to state 62

state 39

    (6) bloque -> { vars } .

    FIN             reduce using rule 6 (bloque -> { vars } .)
    ELSE            reduce using rule 6 (bloque -> { vars } .)
    ID              reduce using rule 6 (bloque -> { vars } .)
    DIBUJAR         reduce using rule 6 (bloque -> { vars } .)
    IF              reduce using rule 6 (bloque -> { vars } .)
    LEER            reduce using rule 6 (bloque -> { vars } .)
    WHILE           reduce using rule 6 (bloque -> { vars } .)
    MUEVE           reduce using rule 6 (bloque -> { vars } .)
    }               reduce using rule 6 (bloque -> { vars } .)
    RETURN          reduce using rule 6 (bloque -> { vars } .)


state 40

    (34) estatuto -> escritura . estatutoAux
    (38) estatutoAux -> . estatuto
    (39) estatutoAux -> . empty
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (126) empty -> .
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (55) escritura -> . DIBUJAR guardarToken ( ID pos color ) ;
    (56) escritura -> . mueve
    (61) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (62) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (98) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (121) mueve -> . MUEVE opcionMue

    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 52
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    empty                          shift and go to state 53
    whiles                         shift and go to state 33
    estatutoAux                    shift and go to state 63
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 40

state 41

    (10) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 64


state 42

    (8) vars -> tipo ID . guardarIDs ; masTipos
    (9) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (13) listaIDS -> ID . guardarIDs masIDS
    (23) guardarIDs -> .

    ;               reduce using rule 23 (guardarIDs -> .)
    [               reduce using rule 23 (guardarIDs -> .)
    ,               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 65

state 43

    (21) param -> tipo . listapaID
    (22) listapaID -> . ID guardarIDs maspaID maspaTip

    ID              shift and go to state 67

    listapaID                      shift and go to state 66

state 44

    (19) funcion -> FUNC tipo ID funcAgregar ( param . ) bloquefunc

    )               shift and go to state 68


state 45

    (98) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloque finPilaSaltosWhile

    (               shift and go to state 69


state 46

    (125) opcionMue -> ABAJO . ID CTI ;

    ID              shift and go to state 70


state 47

    (122) opcionMue -> IZQUIERDA . ID CTI ;

    ID              shift and go to state 71


state 48

    (124) opcionMue -> ARRIBA . ID CTI ;

    ID              shift and go to state 72


state 49

    (123) opcionMue -> DERECHA . ID CTI ;

    ID              shift and go to state 73


state 50

    (121) mueve -> MUEVE opcionMue .

    ID              reduce using rule 121 (mueve -> MUEVE opcionMue .)
    DIBUJAR         reduce using rule 121 (mueve -> MUEVE opcionMue .)
    IF              reduce using rule 121 (mueve -> MUEVE opcionMue .)
    LEER            reduce using rule 121 (mueve -> MUEVE opcionMue .)
    WHILE           reduce using rule 121 (mueve -> MUEVE opcionMue .)
    MUEVE           reduce using rule 121 (mueve -> MUEVE opcionMue .)
    }               reduce using rule 121 (mueve -> MUEVE opcionMue .)
    RETURN          reduce using rule 121 (mueve -> MUEVE opcionMue .)


state 51

    (5) bloque -> { vars estatuto } .

    FIN             reduce using rule 5 (bloque -> { vars estatuto } .)
